$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 fs/ceph/super.h                                   |  17 +
 fs/fscache/cookie.c                               |  71 ++++
 fs/fscache/internal.h                             |   6 +
 fs/fscache/page.c                                 |  71 ++--
 include/linux/fscache-cache.h                     |   4 +
 include/linux/fscache.h                           |  42 +++
 net/ceph/messenger.c                              |   2 +-
 net/ceph/osd_client.c                             |  27 +-
 net/ceph/osdmap.c                                 |   2 +-
 27 files changed, 1396 insertions(+), 189 deletions(-)
 create mode 100644 fs/ceph/cache.c
 create mode 100644 fs/ceph/cache.h
Merging cifs/for-next (77993be [CIFS] quiet sparse compile warning)
$ git merge cifs/for-next
Auto-merging Documentation/filesystems/cifs/AUTHORS
Merge made by the 'recursive' strategy.
 {fs => Documentation/filesystems}/cifs/AUTHORS     |   1 +
 {fs => Documentation/filesystems}/cifs/CHANGES     |   0
 {fs => Documentation/filesystems}/cifs/README      |   0
 {fs => Documentation/filesystems}/cifs/TODO        |   0
 Documentation/filesystems/{ => cifs}/cifs.txt      |   0
 Documentation/filesystems/cifs/winucase_convert.pl |  62 ++
 fs/cifs/Makefile                                   |   2 +-
 fs/cifs/cifs_unicode.h                             |   2 +
 fs/cifs/cifsfs.c                                   |  15 +
 fs/cifs/cifsglob.h                                 |  17 +-
 fs/cifs/cifspdu.h                                  |  11 +-
 fs/cifs/cifsproto.h                                |  12 +-
 fs/cifs/cifssmb.c                                  | 110 ++--
 fs/cifs/connect.c                                  |  41 +-
 fs/cifs/dir.c                                      |  58 +-
 fs/cifs/inode.c                                    |   4 +
 fs/cifs/link.c                                     |  24 +-
 fs/cifs/misc.c                                     |   1 +
 fs/cifs/readdir.c                                  |   3 +
 fs/cifs/sess.c                                     |  58 +-
 fs/cifs/smb1ops.c                                  |  32 +
 fs/cifs/smb2file.c                                 |   2 +-
 fs/cifs/smb2inode.c                                |   9 +-
 fs/cifs/smb2misc.c                                 | 152 ++---
 fs/cifs/smb2ops.c                                  |  60 +-
 fs/cifs/smb2pdu.c                                  |  56 +-
 fs/cifs/smb2pdu.h                                  |  14 +
 fs/cifs/smb2proto.h                                |   3 +-
 fs/cifs/smb2transport.c                            |  70 ++-
 fs/cifs/winucase.c                                 | 663 +++++++++++++++++++++
 include/uapi/linux/cifs/cifs_mount.h               |  27 +
 31 files changed, 1256 insertions(+), 253 deletions(-)
 rename {fs => Documentation/filesystems}/cifs/AUTHORS (99%)
 rename {fs => Documentation/filesystems}/cifs/CHANGES (100%)
 rename {fs => Documentation/filesystems}/cifs/README (100%)
 rename {fs => Documentation/filesystems}/cifs/TODO (100%)
 rename Documentation/filesystems/{ => cifs}/cifs.txt (100%)
 create mode 100755 Documentation/filesystems/cifs/winucase_convert.pl
 create mode 100644 fs/cifs/winucase.c
 create mode 100644 include/uapi/linux/cifs/cifs_mount.h
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (cb69f36 ecryptfs: avoid ctx initialization race)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 16 ++++++----------
 1 file changed, 6 insertions(+), 10 deletions(-)
Merging ext3/for_next (97a2847 Merge branch 'for-3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/jeffm/linux-reiserfs into for_next_testing)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (ad4eec6 ext4: allow specifying external journal by pathname mount option)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (a26b7c8 f2fs: optimize gc for better performance)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (19ce0a7 CIFS: FS-Cache: Uncache unread pages in cifs_readpages() before freeing them)
$ git merge fscache/fscache
Auto-merging fs/cifs/file.c
Merge made by the 'recursive' strategy.
 fs/cifs/file.c    |  8 ++++++++
 fs/cifs/fscache.c |  7 +++++++
 fs/cifs/fscache.h | 13 +++++++++++++
 3 files changed, 28 insertions(+)
Merging fuse/for-next (05726ac fuse: use list_for_each_entry() for list traversing)
$ git merge fuse/for-next
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Merge made by the 'recursive' strategy.
 fs/fuse/dev.c    |  6 ++----
 fs/fuse/dir.c    | 15 ++++++++++++++-
 fs/fuse/file.c   | 11 +++++++++--
 fs/fuse/fuse_i.h |  2 ++
 fs/fuse/inode.c  |  3 ++-
 5 files changed, 29 insertions(+), 8 deletions(-)
Merging gfs2/master (0c90180 GFS2: dirty inode correctly in gfs2_write_end)
$ git merge gfs2/master
Auto-merging fs/gfs2/file.c
Auto-merging fs/gfs2/aops.c
Merge made by the 'recursive' strategy.
 fs/gfs2/aops.c       | 44 +++++++++++--------------------------------
 fs/gfs2/file.c       |  4 +++-
 fs/gfs2/glock.c      | 13 +++++--------
 fs/gfs2/lops.c       | 18 ++++++++++++++++++
 fs/gfs2/meta_io.c    | 18 ------------------
 fs/gfs2/meta_io.h    | 26 +++++++++++---------------
 fs/gfs2/ops_fstype.c | 53 ++++++++++++++++++++++++++++++++++++++++++++++++++--
 7 files changed, 99 insertions(+), 77 deletions(-)
Merging jfs/jfs-next (a0263d8 jfs: fix error path in ialloc)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_inode.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (b1b3e13 NFSv4: use mach cred for SECINFO_NO_NAME w/ integrity)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/sched.h
Auto-merging include/linux/nfs_fs.h
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/file.c
Auto-merging fs/nfs/dir.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   12 +
 fs/nfs/Makefile                     |    9 +-
 fs/nfs/callback_proc.c              |   11 +-
 fs/nfs/client.c                     |    6 +-
 fs/nfs/delegation.c                 |    3 +
 fs/nfs/dir.c                        |   81 ++-
 fs/nfs/file.c                       |   20 +-
 fs/nfs/idmap.c                      |  195 ++----
 fs/nfs/inode.c                      |   32 +-
 fs/nfs/internal.h                   |   31 +-
 fs/nfs/nfs3proc.c                   |   10 +-
 fs/nfs/nfs4_fs.h                    |   98 ++-
 fs/nfs/nfs4client.c                 |  240 ++++++--
 fs/nfs/nfs4filelayout.c             |   39 +-
 fs/nfs/nfs4getroot.c                |    4 +-
 fs/nfs/nfs4namespace.c              |   21 +-
 fs/nfs/nfs4proc.c                   |  793 ++++++++++++++++++------
 fs/nfs/nfs4session.c                |   86 ++-
 fs/nfs/nfs4session.h                |   37 +-
 fs/nfs/nfs4state.c                  |  174 +++---
 fs/nfs/nfs4super.c                  |    2 -
 fs/nfs/nfs4trace.c                  |   17 +
 fs/nfs/nfs4trace.h                  | 1148 +++++++++++++++++++++++++++++++++++
 fs/nfs/nfs4xdr.c                    |  214 ++++---
 fs/nfs/nfstrace.c                   |    9 +
 fs/nfs/nfstrace.h                   |  729 ++++++++++++++++++++++
 fs/nfs/pagelist.c                   |   22 +-
 fs/nfs/pnfs.c                       |    3 +
 fs/nfs/proc.c                       |    6 +-
 fs/nfs/read.c                       |    7 +-
 fs/nfs/super.c                      |   99 ++-
 fs/nfs/unlink.c                     |   38 +-
 fs/nfs/write.c                      |   57 +-
 include/linux/nfs_fs.h              |    1 +
 include/linux/nfs_fs_sb.h           |   13 +
 include/linux/nfs_xdr.h             |   25 +-
 include/linux/sunrpc/auth.h         |   28 +-
 include/linux/sunrpc/clnt.h         |    6 +-
 include/linux/sunrpc/rpc_pipe_fs.h  |   39 +-
 include/linux/sunrpc/sched.h        |    2 +-
 include/trace/events/sunrpc.h       |  181 +++++-
 net/sunrpc/auth.c                   |   27 +-
 net/sunrpc/auth_generic.c           |   82 +++
 net/sunrpc/auth_gss/auth_gss.c      |  442 ++++++++++----
 net/sunrpc/auth_null.c              |    6 +-
 net/sunrpc/auth_unix.c              |    6 +-
 net/sunrpc/clnt.c                   |  157 ++---
 net/sunrpc/rpc_pipe.c               |  193 +++++-
 net/sunrpc/sched.c                  |    2 +-
 net/sunrpc/stats.c                  |    2 +-
 net/sunrpc/xprtsock.c               |   13 +-
 51 files changed, 4504 insertions(+), 974 deletions(-)
 create mode 100644 fs/nfs/nfs4trace.c
 create mode 100644 fs/nfs/nfs4trace.h
 create mode 100644 fs/nfs/nfstrace.c
 create mode 100644 fs/nfs/nfstrace.h
Merging nfsd/nfsd-next (d4a5165 rpc: let xdr layer allocate gssproxy receieve pages)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4recover.c                |  2 --
 fs/nfsd/nfs4state.c                  | 33 ++++++++++++++++++-----------
 include/linux/sunrpc/cache.h         | 22 +++++++++++++++++--
 include/linux/sunrpc/svc.h           |  1 -
 net/sunrpc/auth_gss/gss_rpc_upcall.c | 26 +++++++++++++++++++++++
 net/sunrpc/auth_gss/gss_rpc_xdr.c    | 41 ++++++++++++++++++------------------
 net/sunrpc/auth_gss/gss_rpc_xdr.h    |  5 ++++-
 7 files changed, 91 insertions(+), 39 deletions(-)
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (9e01242 Squashfs: add corruption check for type in squashfs_readdir())
$ git merge squashfs/master
Merge made by the 'recursive' strategy.
 fs/squashfs/block.c       | 11 ++++-------
 fs/squashfs/dir.c         | 17 +++++++++++++----
 fs/squashfs/namei.c       |  8 ++++++--
 fs/squashfs/squashfs_fs.h |  5 ++++-
 4 files changed, 27 insertions(+), 14 deletions(-)
Merging v9fs/for-next (50192ab fs/9p: avoid accessing utsname after namespace has been torn down)
$ git merge v9fs/for-next
Auto-merging net/9p/client.c
Auto-merging fs/9p/vfs_file.c
Merge made by the 'recursive' strategy.
 fs/9p/vfs_file.c        | 4 ++--
 fs/9p/vfs_inode.c       | 4 ++--
 include/net/9p/client.h | 5 +++++
 net/9p/client.c         | 5 +++++
 net/9p/trans_virtio.c   | 5 +++++
 5 files changed, 19 insertions(+), 4 deletions(-)
Merging ubifs/linux-next (c23e9b7 UBIFS: remove invalid warn msg with tst_recovery enabled)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/debug.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging xfs/for-next (1d03c6f xfs: XFS_MOUNT_QUOTA_ALL needed by userspace)
$ git merge xfs/for-next
Resolved 'fs/xfs/xfs_inode.c' using previous resolution.
Resolved 'fs/xfs/xfs_log_recover.c' using previous resolution.
Auto-merging kernel/capability.c
Auto-merging init/Kconfig
Removing fs/xfs/xfs_vnodeops.h
Removing fs/xfs/xfs_vnodeops.c
Removing fs/xfs/xfs_utils.h
Removing fs/xfs/xfs_utils.c
Removing fs/xfs/xfs_rename.c
Auto-merging fs/xfs/xfs_log_recover.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_log_recover.c
Auto-merging fs/xfs/xfs_inode.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_inode.c
Auto-merging fs/xfs/xfs_file.c
Removing fs/xfs/xfs_dfrag.h
Removing fs/xfs/xfs_dfrag.c
Auto-merging fs/xfs/xfs_aops.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0dabbb1] Merge remote-tracking branch 'xfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/platforms/cell/spufs/inode.c |    8 +-
 fs/quota/quota.c                          |   29 +
 fs/xfs/Makefile                           |   20 +-
 fs/xfs/xfs_acl.c                          |   24 +-
 fs/xfs/xfs_ag.h                           |   53 -
 fs/xfs/xfs_alloc.c                        |    6 +-
 fs/xfs/xfs_aops.c                         |   23 +-
 fs/xfs/xfs_attr.c                         |  427 +---
 fs/xfs/xfs_attr.h                         |    9 +
 fs/xfs/xfs_attr_inactive.c                |  453 ++++
 fs/xfs/xfs_attr_leaf.c                    |  657 +----
 fs/xfs/xfs_attr_leaf.h                    |    2 +
 fs/xfs/xfs_attr_list.c                    |  655 +++++
 fs/xfs/xfs_attr_remote.c                  |   18 +-
 fs/xfs/xfs_bmap.c                         |  823 +------
 fs/xfs/xfs_bmap.h                         |   56 +-
 fs/xfs/xfs_bmap_btree.c                   |    6 +-
 fs/xfs/xfs_bmap_util.c                    | 2026 +++++++++++++++
 fs/xfs/xfs_bmap_util.h                    |  110 +
 fs/xfs/xfs_btree.c                        |    7 +-
 fs/xfs/xfs_btree.h                        |    2 -
 fs/xfs/xfs_buf.c                          |    5 +-
 fs/xfs/xfs_buf_item.c                     |   58 +-
 fs/xfs/xfs_buf_item.h                     |  100 +-
 fs/xfs/xfs_da_btree.c                     |    8 +-
 fs/xfs/xfs_da_btree.h                     |   12 +-
 fs/xfs/xfs_dfrag.c                        |  459 ----
 fs/xfs/xfs_dfrag.h                        |   53 -
 fs/xfs/xfs_dir2.c                         |   58 +-
 fs/xfs/xfs_dir2.h                         |   46 +
 fs/xfs/xfs_dir2_block.c                   |  122 +-
 fs/xfs/xfs_dir2_data.c                    |   25 +-
 fs/xfs/xfs_dir2_format.h                  |  186 +-
 fs/xfs/xfs_dir2_leaf.c                    |  404 +--
 fs/xfs/xfs_dir2_node.c                    |   14 +-
 fs/xfs/xfs_dir2_priv.h                    |   49 +-
 fs/xfs/xfs_dir2_readdir.c                 |  695 ++++++
 fs/xfs/xfs_dir2_sf.c                      |  240 +-
 fs/xfs/xfs_discard.c                      |    5 +-
 fs/xfs/xfs_dquot.c                        |    8 +-
 fs/xfs/xfs_dquot_item.c                   |   23 +-
 fs/xfs/xfs_error.c                        |    1 -
 fs/xfs/xfs_export.c                       |    5 +-
 fs/xfs/xfs_extent_busy.c                  |    2 +-
 fs/xfs/xfs_extfree_item.c                 |   50 +-
 fs/xfs/xfs_extfree_item.h                 |   88 +-
 fs/xfs/xfs_file.c                         |    3 +-
 fs/xfs/xfs_filestream.c                   |    8 +-
 fs/xfs/xfs_filestream.h                   |    4 -
 fs/xfs/xfs_format.h                       |  169 ++
 fs/xfs/xfs_fs.h                           |   38 +-
 fs/xfs/xfs_fsops.c                        |    8 +-
 fs/xfs/xfs_ialloc.c                       |    7 +-
 fs/xfs/xfs_icache.c                       |   15 +-
 fs/xfs/xfs_icache.h                       |   50 +
 fs/xfs/xfs_icreate_item.c                 |   21 +-
 fs/xfs/xfs_icreate_item.h                 |   18 -
 fs/xfs/xfs_inode.c                        | 3833 ++++++++++++-----------------
 fs/xfs/xfs_inode.h                        |  312 +--
 fs/xfs/xfs_inode_buf.c                    |  483 ++++
 fs/xfs/xfs_inode_buf.h                    |   53 +
 fs/xfs/xfs_inode_fork.c                   | 1920 +++++++++++++++
 fs/xfs/xfs_inode_fork.h                   |  171 ++
 fs/xfs/xfs_inode_item.c                   |   53 +-
 fs/xfs/xfs_inode_item.h                   |  115 +-
 fs/xfs/xfs_ioctl.c                        |  148 +-
 fs/xfs/xfs_ioctl.h                        |   10 +
 fs/xfs/xfs_ioctl32.c                      |    4 +-
 fs/xfs/xfs_iomap.c                        |   21 +-
 fs/xfs/xfs_iops.c                         |   78 +-
 fs/xfs/xfs_iops.h                         |   13 +
 fs/xfs/xfs_linux.h                        |   60 +-
 fs/xfs/xfs_log.c                          |  113 +-
 fs/xfs/xfs_log.h                          |   90 +-
 fs/xfs/xfs_log_cil.c                      |  371 +--
 fs/xfs/xfs_log_format.h                   |  852 +++++++
 fs/xfs/xfs_log_priv.h                     |  155 +-
 fs/xfs/xfs_log_recover.c                  |  407 ++-
 fs/xfs/xfs_log_rlimit.c                   |  147 ++
 fs/xfs/xfs_mount.c                        |  755 +-----
 fs/xfs/xfs_mount.h                        |  113 +-
 fs/xfs/xfs_qm.c                           |   95 +-
 fs/xfs/xfs_qm.h                           |    2 +
 fs/xfs/xfs_qm_bhv.c                       |    1 +
 fs/xfs/xfs_qm_syscalls.c                  |  126 +-
 fs/xfs/xfs_quota.h                        |  278 +--
 fs/xfs/xfs_quota_defs.h                   |  157 ++
 fs/xfs/xfs_quotaops.c                     |   17 +-
 fs/xfs/xfs_rename.c                       |  346 ---
 fs/xfs/xfs_rtalloc.c                      |   28 +-
 fs/xfs/xfs_rtalloc.h                      |   53 +-
 fs/xfs/xfs_sb.c                           |  834 +++++++
 fs/xfs/xfs_sb.h                           |   72 +-
 fs/xfs/xfs_super.c                        |   31 +-
 fs/xfs/xfs_symlink.c                      |  196 +-
 fs/xfs/xfs_symlink.h                      |   41 +-
 fs/xfs/xfs_symlink_remote.c               |  200 ++
 fs/xfs/xfs_trace.c                        |    1 +
 fs/xfs/xfs_trans.c                        |  732 +-----
 fs/xfs/xfs_trans.h                        |  301 +--
 fs/xfs/xfs_trans_ail.c                    |   18 +-
 fs/xfs/xfs_trans_buf.c                    |    2 +-
 fs/xfs/xfs_trans_dquot.c                  |    1 +
 fs/xfs/xfs_trans_priv.h                   |   15 +
 fs/xfs/xfs_trans_resv.c                   |  803 ++++++
 fs/xfs/xfs_trans_resv.h                   |  116 +
 fs/xfs/xfs_types.h                        |   60 +-
 fs/xfs/xfs_utils.c                        |  314 ---
 fs/xfs/xfs_utils.h                        |   27 -
 fs/xfs/xfs_vnodeops.c                     | 1870 --------------
 fs/xfs/xfs_vnodeops.h                     |   55 -
 fs/xfs/xfs_xattr.c                        |    2 +-
 include/linux/quota.h                     |    1 +
 include/uapi/linux/dqblk_xfs.h            |   47 +
 init/Kconfig                              |   13 -
 kernel/capability.c                       |    1 +
 116 files changed, 13653 insertions(+), 11951 deletions(-)
 create mode 100644 fs/xfs/xfs_attr_inactive.c
 create mode 100644 fs/xfs/xfs_attr_list.c
 create mode 100644 fs/xfs/xfs_bmap_util.c
 create mode 100644 fs/xfs/xfs_bmap_util.h
 delete mode 100644 fs/xfs/xfs_dfrag.c
 delete mode 100644 fs/xfs/xfs_dfrag.h
 create mode 100644 fs/xfs/xfs_dir2_readdir.c
 create mode 100644 fs/xfs/xfs_format.h
 create mode 100644 fs/xfs/xfs_inode_buf.c
 create mode 100644 fs/xfs/xfs_inode_buf.h
 create mode 100644 fs/xfs/xfs_inode_fork.c
 create mode 100644 fs/xfs/xfs_inode_fork.h
 create mode 100644 fs/xfs/xfs_log_format.h
 create mode 100644 fs/xfs/xfs_log_rlimit.c
 create mode 100644 fs/xfs/xfs_quota_defs.h
 delete mode 100644 fs/xfs/xfs_rename.c
 create mode 100644 fs/xfs/xfs_sb.c
 create mode 100644 fs/xfs/xfs_symlink_remote.c
 create mode 100644 fs/xfs/xfs_trans_resv.c
 create mode 100644 fs/xfs/xfs_trans_resv.h
 delete mode 100644 fs/xfs/xfs_utils.c
 delete mode 100644 fs/xfs/xfs_utils.h
 delete mode 100644 fs/xfs/xfs_vnodeops.c
 delete mode 100644 fs/xfs/xfs_vnodeops.h
Merging vfs/for-next (38373e1 make unlazy_walk() always unlock)
$ git merge vfs/for-next
Auto-merging fs/internal.h
Merge made by the 'recursive' strategy.
 fs/afs/dir.c            |  24 ---------
 fs/autofs4/dev-ioctl.c  |  23 +++++----
 fs/exportfs/expfs.c     |   2 +-
 fs/internal.h           |   3 ++
 fs/namei.c              | 132 ++++++++++++++++++++++++++----------------------
 fs/namespace.c          |   2 +-
 fs/super.c              |   2 +-
 include/linux/eventfd.h |   3 +-
 include/linux/namei.h   |   4 +-
 kernel/cgroup.c         |  33 ++++++------
 10 files changed, 109 insertions(+), 119 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 0dabbb1 Merge remote-tracking branch 'xfs/for-next'
Merging next-20130906 version of vfs
$ git merge -m next-20130906/vfs 02afc27faec94c9e068517a22acf55400976c698
Already up-to-date.
Merging pci/next (a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (2f39579 Merge branch 'for-3.12/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (b720423 i2c: rcar: add rcar-H2 support)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (c05c09f hwmon: (emc6w201) Do not declare enum variable)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (f060c65 hwmon: (htu21) Add Measurement Specialties HTU21D support)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (d6cd75e Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Resolved 'drivers/media/platform/s5p-mfc/s5p_mfc_dec.c' using previous resolution.
Auto-merging drivers/media/platform/s5p-mfc/s5p_mfc_dec.c
CONFLICT (content): Merge conflict in drivers/media/platform/s5p-mfc/s5p_mfc_dec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 383c4dd] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
Merging kbuild/for-next (9aebd48 Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt |   1 +
 Documentation/kbuild/kconfig.txt          |   8 +-
 init/Kconfig                              |   1 +
 scripts/config                            |  44 ++-
 scripts/diffconfig                        |  33 +-
 scripts/kconfig/confdata.c                |  11 +-
 scripts/kconfig/mconf.c                   |   4 +-
 scripts/kconfig/menu.c                    |  11 +-
 scripts/kconfig/nconf.c                   |   4 +-
 scripts/kconfig/symbol.c                  |  68 ++--
 scripts/kconfig/zconf.tab.c_shipped       | 562 ++++++++++++++++--------------
 scripts/kconfig/zconf.y                   |  11 +-
 12 files changed, 413 insertions(+), 345 deletions(-)
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (062728a Merge branch 'for-3.12' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pstore/master (bd08ec3 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (1ab7518 Merge branch 'acpi-pci-hotplug-next' into linux-next)
$ git merge pm/linux-next
Auto-merging kernel/power/hibernate.c
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_lpss.c           |   3 +-
 drivers/acpi/acpica/exstore.c      | 166 +++++++++++++++++++++++--------------
 drivers/acpi/scan.c                |  15 ++--
 drivers/cpufreq/cpufreq.c          |  64 ++++++++++++--
 drivers/cpufreq/cpufreq_stats.c    |   2 +-
 drivers/cpuidle/driver.c           |   3 +-
 drivers/pci/hotplug/acpiphp_glue.c |  61 ++++++++++----
 include/linux/cpufreq.h            |   1 +
 kernel/power/hibernate.c           |  45 +++++-----
 kernel/power/user.c                |  24 +++---
 mm/memory_hotplug.c                |   4 -
 11 files changed, 255 insertions(+), 133 deletions(-)
Merging idle/next (5c99726b Merge branch 'fspin' into next)
$ git merge idle/next
Merge made by the 'recursive' strategy.
 tools/power/fspin/Makefile |  21 +++
 tools/power/fspin/fspin.1  |  68 +++++++
 tools/power/fspin/fspin.c  | 443 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 532 insertions(+)
 create mode 100644 tools/power/fspin/Makefile
 create mode 100644 tools/power/fspin/fspin.1
 create mode 100644 tools/power/fspin/fspin.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (50e66c7 drivers: thermal: add check when unregistering cpu cooling)
$ git merge thermal/next
Removing include/linux/platform_data/exynos_thermal.h
Removing drivers/thermal/exynos_thermal.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/exynos-thermal.txt |   55 +
 .../devicetree/bindings/thermal/imx-thermal.txt    |   17 +
 Documentation/thermal/exynos_thermal               |   43 +-
 Documentation/thermal/sysfs-api.txt                |   12 +
 drivers/thermal/Kconfig                            |   33 +-
 drivers/thermal/Makefile                           |    6 +-
 drivers/thermal/cpu_cooling.c                      |    8 +-
 drivers/thermal/exynos_thermal.c                   | 1059 --------------------
 drivers/thermal/imx_thermal.c                      |  541 ++++++++++
 drivers/thermal/samsung/Kconfig                    |   18 +
 drivers/thermal/samsung/Makefile                   |    7 +
 drivers/thermal/samsung/exynos_thermal_common.c    |  432 ++++++++
 drivers/thermal/samsung/exynos_thermal_common.h    |  107 ++
 drivers/thermal/samsung/exynos_tmu.c               |  762 ++++++++++++++
 drivers/thermal/samsung/exynos_tmu.h               |  311 ++++++
 drivers/thermal/samsung/exynos_tmu_data.c          |  250 +++++
 drivers/thermal/samsung/exynos_tmu_data.h          |  155 +++
 drivers/thermal/step_wise.c                        |   32 +-
 drivers/thermal/thermal_core.c                     |  282 +-----
 drivers/thermal/thermal_hwmon.c                    |  269 +++++
 drivers/thermal/thermal_hwmon.h                    |   49 +
 .../thermal/ti-soc-thermal/dra752-thermal-data.c   |    5 +
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |    6 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |    7 +
 include/linux/platform_data/exynos_thermal.h       |  119 ---
 include/linux/thermal.h                            |   18 +
 26 files changed, 3133 insertions(+), 1470 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/exynos-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/imx-thermal.txt
 delete mode 100644 drivers/thermal/exynos_thermal.c
 create mode 100644 drivers/thermal/imx_thermal.c
 create mode 100644 drivers/thermal/samsung/Kconfig
 create mode 100644 drivers/thermal/samsung/Makefile
 create mode 100644 drivers/thermal/samsung/exynos_thermal_common.c
 create mode 100644 drivers/thermal/samsung/exynos_thermal_common.h
 create mode 100644 drivers/thermal/samsung/exynos_tmu.c
 create mode 100644 drivers/thermal/samsung/exynos_tmu.h
 create mode 100644 drivers/thermal/samsung/exynos_tmu_data.c
 create mode 100644 drivers/thermal/samsung/exynos_tmu_data.h
 create mode 100644 drivers/thermal/thermal_hwmon.c
