$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.h  |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |    6 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |    4 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |    2 +-
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   21 +-
 drivers/net/ethernet/broadcom/tg3.c                |  104 +-
 drivers/net/ethernet/broadcom/tg3.h                |    2 +-
 drivers/net/ethernet/brocade/bna/bnad_ethtool.c    |    6 +-
 drivers/net/ethernet/calxeda/xgmac.c               |    2 +-
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   27 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |    6 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    2 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |    7 +-
 drivers/net/ethernet/cisco/enic/enic.h             |   32 +-
 drivers/net/ethernet/cisco/enic/enic_dev.c         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_dev.h         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |   67 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |  323 ++-
 drivers/net/ethernet/cisco/enic/vnic_cq.h          |    9 +
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |    4 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.h         |    4 +-
 drivers/net/ethernet/davicom/dm9000.c              |   66 +-
 drivers/net/ethernet/dec/tulip/tulip_core.c        |    2 +-
 drivers/net/ethernet/dec/tulip/uli526x.c           |    4 +-
 drivers/net/ethernet/dlink/dl2k.c                  |    6 +-
 drivers/net/ethernet/dlink/sundance.c              |    2 +-
 drivers/net/ethernet/ec_bhf.c                      |   20 +-
 drivers/net/ethernet/emulex/benet/be.h             |   15 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |  610 +++---
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   85 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |  194 +-
 drivers/net/ethernet/emulex/benet/be_hw.h          |   12 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |  581 +++---
 drivers/net/ethernet/ethoc.c                       |    6 -
 drivers/net/ethernet/faraday/ftgmac100.c           |    2 +-
 drivers/net/ethernet/faraday/ftmac100.c            |    2 +-
 drivers/net/ethernet/freescale/fec_main.c          |  131 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   17 +-
 drivers/net/ethernet/freescale/gianfar.c           |   16 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |   14 +-
 drivers/net/ethernet/freescale/ucc_geth_ethtool.c  |    2 +-
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |    2 +-
 drivers/net/ethernet/hisilicon/Kconfig             |   27 +
 drivers/net/ethernet/hisilicon/Makefile            |    5 +
 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c      | 1066 ++++++++++
 drivers/net/ethernet/ibm/ehea/ehea_ethtool.c       |    6 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |    5 +-
 drivers/net/ethernet/ibm/ehea/ehea_qmr.c           |    4 +-
 drivers/net/ethernet/ibm/emac/core.c               |    2 +-
 drivers/net/ethernet/icplus/ipg.c                  |    2 +-
 drivers/net/ethernet/intel/e100.c                  |    2 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |    9 +-
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |    4 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    5 -
 drivers/net/ethernet/intel/e1000e/80003es2lan.c    |    1 +
 drivers/net/ethernet/intel/e1000e/82571.c          |    1 +
 drivers/net/ethernet/intel/e1000e/e1000.h          |   41 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |   17 +-
 drivers/net/ethernet/intel/e1000e/hw.h             |    3 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |   62 +-
 drivers/net/ethernet/intel/e1000e/mac.c            |    9 +-
 drivers/net/ethernet/intel/e1000e/mac.h            |    3 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   88 +-
 drivers/net/ethernet/intel/e1000e/nvm.c            |    1 +
 drivers/net/ethernet/intel/e1000e/param.c          |    4 +
 drivers/net/ethernet/intel/e1000e/phy.c            |    1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |   17 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |   60 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.h      |    1 +
 drivers/net/ethernet/intel/i40e/i40e_adminq_cmd.h  |   41 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |  142 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |   15 +-
 drivers/net/ethernet/intel/i40e/i40e_diag.c        |   50 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |  273 ++-
 drivers/net/ethernet/intel/i40e/i40e_hmc.c         |    7 +-
 drivers/net/ethernet/intel/i40e/i40e_hmc.h         |    7 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |   12 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.h     |    1 +
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  859 +++++---
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |   10 +-
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |   37 -
 drivers/net/ethernet/intel/i40e/i40e_register.h    |   12 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   48 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.h        |   18 +-
 drivers/net/ethernet/intel/i40e/i40e_type.h        |   46 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl.h    |    4 -
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |  141 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |    4 +-
 drivers/net/ethernet/intel/i40evf/Makefile         |    5 +-
 drivers/net/ethernet/intel/i40evf/i40e_adminq.c    |   61 +-
 drivers/net/ethernet/intel/i40evf/i40e_adminq.h    |    6 +-
 .../net/ethernet/intel/i40evf/i40e_adminq_cmd.h    |   68 +-
 drivers/net/ethernet/intel/i40evf/i40e_alloc.h     |    5 +-
 drivers/net/ethernet/intel/i40evf/i40e_common.c    |   13 +-
 drivers/net/ethernet/intel/i40evf/i40e_hmc.h       |   12 +-
 drivers/net/ethernet/intel/i40evf/i40e_lan_hmc.h   |    6 +-
 drivers/net/ethernet/intel/i40evf/i40e_osdep.h     |    5 +-
 drivers/net/ethernet/intel/i40evf/i40e_prototype.h |    5 +-
 drivers/net/ethernet/intel/i40evf/i40e_register.h  |   17 +-
 drivers/net/ethernet/intel/i40evf/i40e_status.h    |    5 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |   10 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.h      |   23 +-
 drivers/net/ethernet/intel/i40evf/i40e_type.h      |   60 +-
 drivers/net/ethernet/intel/i40evf/i40e_virtchnl.h  |    9 +-
 drivers/net/ethernet/intel/i40evf/i40evf.h         |    7 +-
 drivers/net/ethernet/intel/i40evf/i40evf_ethtool.c |  423 +++-
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |  128 +-
 .../net/ethernet/intel/i40evf/i40evf_virtchnl.c    |   55 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |   93 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |   72 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |   99 +-
 drivers/net/ethernet/intel/igb/e1000_hw.h          |   96 +-
 drivers/net/ethernet/intel/igb/e1000_i210.c        |   48 +-
 drivers/net/ethernet/intel/igb/e1000_i210.h        |   47 +-
 drivers/net/ethernet/intel/igb/e1000_mac.c         |   56 +-
 drivers/net/ethernet/intel/igb/e1000_mac.h         |   47 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.c         |   47 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.h         |   47 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.c         |   48 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.h         |   49 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |   66 +-
 drivers/net/ethernet/intel/igb/e1000_phy.h         |   48 +-
 drivers/net/ethernet/intel/igb/e1000_regs.h        |   58 +-
 drivers/net/ethernet/intel/igb/igb.h               |   49 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |  141 +-
 drivers/net/ethernet/intel/igb/igb_hwmon.c         |   47 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |  188 +-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |   10 +-
 drivers/net/ethernet/intel/igbvf/ethtool.c         |    7 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |    6 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |   21 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82598.c     |   89 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |   85 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |   80 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.h    |   31 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb.c       |    3 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82598.c |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82599.c |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82599.h |   24 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.c    |   28 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_debugfs.c   |    3 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |   96 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.h      |    2 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  356 +++-
 drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.c       |   10 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.h       |    6 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |   68 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.h       |   32 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |  164 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |   66 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.h     |    5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   62 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |   15 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |    6 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    2 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |  376 +++-
 drivers/net/ethernet/marvell/mvmdio.c              |   18 +-
 drivers/net/ethernet/marvell/mvneta.c              |  324 ++-
 drivers/net/ethernet/marvell/pxa168_eth.c          |    2 +-
 drivers/net/ethernet/marvell/sky2.c                |    2 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |  109 +-
 drivers/net/ethernet/mellanox/mlx4/cq.c            |    3 +
 drivers/net/ethernet/mellanox/mlx4/en_cq.c         |    3 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   25 +-
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    7 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   22 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |   28 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |   14 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |  147 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   24 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |  276 ++-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |   18 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |   17 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |   40 +-
 drivers/net/ethernet/mellanox/mlx4/mr.c            |   16 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |   12 +-
 drivers/net/ethernet/mellanox/mlx4/profile.c       |   13 +-
 drivers/net/ethernet/mellanox/mlx4/qp.c            |    7 +-
 drivers/net/ethernet/mellanox/mlx4/reset.c         |   24 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   83 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   14 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |   30 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |    8 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |   15 +-
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |    4 +-
 drivers/net/ethernet/micrel/ks8695net.c            |    6 +-
 drivers/net/ethernet/micrel/ks8851.c               |   87 +-
 drivers/net/ethernet/micrel/ksz884x.c              |    5 +-
 drivers/net/ethernet/microchip/enc28j60.c          |    2 +-
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |    2 +-
 drivers/net/ethernet/natsemi/natsemi.c             |    2 +-
 drivers/net/ethernet/natsemi/ns83820.c             |    2 +-
 drivers/net/ethernet/neterion/s2io.c               |   15 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.c   |   22 +-
 drivers/net/ethernet/neterion/vxge/vxge-ethtool.c  |    6 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    4 +-
 drivers/net/ethernet/nvidia/forcedeth.c            |   16 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |    8 +-
 drivers/net/ethernet/oki-semi/pch_gbe/Kconfig      |    2 +-
 .../ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.c    |    4 +-
 drivers/net/ethernet/packetengines/hamachi.c       |    6 +-
 drivers/net/ethernet/packetengines/yellowfin.c     |    2 +-
 drivers/net/ethernet/qlogic/Kconfig                |   11 +
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |    2 +-
 drivers/net/ethernet/qlogic/qla3xxx.c              |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |   34 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |   44 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.h    |    4 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.c  |   14 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.c    |   13 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |   42 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     |   31 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |   68 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_minidump.c   |   37 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov.h  |    6 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   |  189 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.c   |  171 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.c  |   68 +
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |    4 +-
 drivers/net/ethernet/realtek/r8169.c               |    2 +-
 drivers/net/ethernet/renesas/sh_eth.c              |    6 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_ethtool.c |    2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c    |   50 +-
 drivers/net/ethernet/sfc/efx.c                     |    2 +-
 drivers/net/ethernet/sfc/ethtool.c                 |   10 +-
 drivers/net/ethernet/sfc/siena_sriov.c             |    3 +-
 drivers/net/ethernet/sis/sis190.c                  |    2 +-
 drivers/net/ethernet/smsc/smc91c92_cs.c            |    2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   10 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   26 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |    7 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   17 +-
 drivers/net/ethernet/tehuti/tehuti.c               |    2 +-
 drivers/net/ethernet/ti/cpmac.c                    |   14 -
 drivers/net/ethernet/ti/cpsw-phy-sel.c             |   62 +-
 drivers/net/ethernet/ti/cpsw.c                     |  114 +-
 drivers/net/ethernet/ti/cpts.c                     |   11 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |   35 +-
 drivers/net/ethernet/ti/davinci_emac.c             |    8 +-
 drivers/net/ethernet/ti/davinci_mdio.c             |   50 +-
 drivers/net/ethernet/tile/tilegx.c                 |   13 +-
 drivers/net/ethernet/via/Kconfig                   |    2 +-
 drivers/net/ethernet/via/via-rhine.c               |  506 +++--
 drivers/net/ethernet/xilinx/ll_temac_main.c        |    2 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c  |    2 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |    2 +-
 drivers/net/hyperv/hyperv_net.h                    |  163 +-
 drivers/net/hyperv/netvsc.c                        |  529 +++--
 drivers/net/hyperv/netvsc_drv.c                    |  129 +-
 drivers/net/hyperv/rndis_filter.c                  |  193 +-
 drivers/net/ieee802154/at86rf230.c                 |  133 +-
 drivers/net/ieee802154/fakelb.c                    |    6 +-
 drivers/net/irda/Kconfig                           |    3 +-
 drivers/net/irda/via-ircc.c                        |    7 +-
 drivers/net/irda/w83977af_ir.c                     |   33 +-
 drivers/net/macvlan.c                              |  261 ++-
 drivers/net/ntb_netdev.c                           |    3 +-
 drivers/net/phy/Kconfig                            |    6 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/amd-xgbe-phy.c                     | 1357 ++++++++++++
 drivers/net/phy/at803x.c                           |   39 +-
 drivers/net/phy/fixed.c                            |   81 +-
 drivers/net/phy/mdio_bus.c                         |   73 +
 drivers/net/phy/micrel.c                           |  106 +-
 drivers/net/phy/phy_device.c                       |   50 +-
 drivers/net/phy/smsc.c                             |    3 +-
 drivers/net/phy/vitesse.c                          |    3 +-
 drivers/net/ppp/ppp_generic.c                      |    4 +-
 drivers/net/ppp/pptp.c                             |    2 +-
 drivers/net/rionet.c                               |    2 +-
 drivers/net/team/team.c                            |    2 +-
 drivers/net/team/team_mode_loadbalance.c           |   12 +-
 drivers/net/tun.c                                  |   54 +-
 drivers/net/usb/catc.c                             |    2 +-
 drivers/net/usb/cdc_mbim.c                         |  129 +-
 drivers/net/usb/cdc_ncm.c                          |  740 +++++--
 drivers/net/usb/hso.c                              |    2 +-
 drivers/net/usb/huawei_cdc_ncm.c                   |   13 -
 drivers/net/usb/ipheth.c                           |    2 +-
 drivers/net/usb/kaweth.c                           |    2 +-
 drivers/net/usb/pegasus.c                          |    2 +-
 drivers/net/usb/r8152.c                            |    6 +-
 drivers/net/usb/rtl8150.c                          |    2 +-
 drivers/net/virtio_net.c                           |    9 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |   14 +-
 drivers/net/vxlan.c                                |  185 +-
 drivers/net/wan/farsync.c                          |   10 +-
 drivers/net/wan/sdla.c                             |    4 -
 drivers/net/wimax/i2400m/driver.c                  |    7 +-
 drivers/net/wireless/at76c50x-usb.c                |  180 +-
 drivers/net/wireless/at76c50x-usb.h                |   26 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |    3 +-
 drivers/net/wireless/ath/ath10k/bmi.c              |   13 +-
 drivers/net/wireless/ath/ath10k/bmi.h              |    5 +-
 drivers/net/wireless/ath/ath10k/ce.c               |  383 ++--
 drivers/net/wireless/ath/ath10k/ce.h               |   17 +-
 drivers/net/wireless/ath/ath10k/core.c             |  366 ++--
 drivers/net/wireless/ath/ath10k/core.h             |   26 +-
 drivers/net/wireless/ath/ath10k/debug.c            |  109 +-
 drivers/net/wireless/ath/ath10k/htc.c              |   18 +-
 drivers/net/wireless/ath/ath10k/htt.c              |   42 +-
 drivers/net/wireless/ath/ath10k/htt.h              |   37 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |  587 ++++--
 drivers/net/wireless/ath/ath10k/htt_tx.c           |    8 +-
 drivers/net/wireless/ath/ath10k/hw.h               |    1 +
 drivers/net/wireless/ath/ath10k/mac.c              |  990 +++++----
 drivers/net/wireless/ath/ath10k/pci.c              |  336 ++-
 drivers/net/wireless/ath/ath10k/pci.h              |    3 -
 drivers/net/wireless/ath/ath10k/txrx.c             |  183 --
 drivers/net/wireless/ath/ath10k/txrx.h             |    1 -
 drivers/net/wireless/ath/ath10k/wmi.c              |   90 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |  104 +-
 drivers/net/wireless/ath/ath5k/phy.c               |    4 +-
 drivers/net/wireless/ath/ath6kl/Kconfig            |   30 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |   16 +-
 drivers/net/wireless/ath/ath6kl/core.c             |    6 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |    4 -
 drivers/net/wireless/ath/ath6kl/debug.h            |    2 +-
 drivers/net/wireless/ath/ath6kl/hif.c              |    3 -
 drivers/net/wireless/ath/ath6kl/hif.h              |    4 +-
 drivers/net/wireless/ath/ath6kl/htc_mbox.c         |   23 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c         |   10 +-
 drivers/net/wireless/ath/ath6kl/init.c             |    1 -
 drivers/net/wireless/ath/ath6kl/main.c             |   10 +-
 drivers/net/wireless/ath/ath6kl/sdio.c             |   17 +-
 drivers/net/wireless/ath/ath6kl/target.h           |    2 +-
 drivers/net/wireless/ath/ath6kl/txrx.c             |   31 +-
 drivers/net/wireless/ath/ath6kl/usb.c              |    2 -
 drivers/net/wireless/ath/ath6kl/wmi.c              |   21 +-
 drivers/net/wireless/ath/ath6kl/wmi.h              |    3 +-
 drivers/net/wireless/ath/ath9k/Makefile            |    3 +-
 .../net/wireless/ath/ath9k/ar9003_2p2_initvals.h   |    2 +-
 .../net/wireless/ath/ath9k/ar9330_1p1_initvals.h   |    2 +-
 .../net/wireless/ath/ath9k/ar9330_1p2_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ar9340_initvals.h   |    8 +-
 drivers/net/wireless/ath/ath9k/ar953x_initvals.h   |    6 +-
 .../net/wireless/ath/ath9k/ar9580_1p0_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |   16 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |    5 +-
 drivers/net/wireless/ath/ath9k/common-debug.c      |  253 +++
 drivers/net/wireless/ath/ath9k/common-debug.h      |   72 +
 drivers/net/wireless/ath/ath9k/common.h            |    1 +
 drivers/net/wireless/ath/ath9k/debug.c             |  214 +-
 drivers/net/wireless/ath/ath9k/debug.h             |   44 -
 drivers/net/wireless/ath/ath9k/dfs.c               |    6 +-
 drivers/net/wireless/ath/ath9k/htc.h               |   19 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |  555 +----
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |    3 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    3 +-
 drivers/net/wireless/ath/ath9k/init.c              |   40 +-
 drivers/net/wireless/ath/ath9k/mac.c               |   22 +
 drivers/net/wireless/ath/ath9k/mac.h               |    1 +
 drivers/net/wireless/ath/ath9k/main.c              |  163 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    3 +-
 drivers/net/wireless/ath/ath9k/recv.c              |   29 +-
 drivers/net/wireless/ath/ath9k/reg.h               |    3 -
 drivers/net/wireless/ath/carl9170/main.c           |    4 +-
 drivers/net/wireless/ath/carl9170/usb.c            |    8 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |   45 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |    3 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    5 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |    4 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |    2 +-
 drivers/net/wireless/ath/wil6210/main.c            |   43 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |   14 +
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |    4 +-
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |   26 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |   28 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |   11 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   36 +-
 drivers/net/wireless/ath/wil6210/wmi.h             |   50 +-
 drivers/net/wireless/b43/Kconfig                   |   42 +-
 drivers/net/wireless/b43/b43.h                     |    4 -
 drivers/net/wireless/b43/bus.h                     |   10 +
 drivers/net/wireless/b43/main.c                    |  498 ++---
 drivers/net/wireless/b43/phy_common.c              |   96 +-
 drivers/net/wireless/b43/phy_common.h              |    8 +-
 drivers/net/wireless/b43/phy_g.c                   |    6 +-
 drivers/net/wireless/b43/phy_n.c                   |  321 ++-
 drivers/net/wireless/b43/phy_n.h                   |    1 -
 drivers/net/wireless/b43/radio_2056.c              | 1336 +++++++++++-
 drivers/net/wireless/b43/tables_nphy.c             |  150 +-
 drivers/net/wireless/b43/tables_nphy.h             |    3 +-
 drivers/net/wireless/b43/wa.c                      |    2 +-
 drivers/net/wireless/b43/xmit.c                    |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/Makefile   |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd.h      |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_bus.h  |    7 +-
 .../net/wireless/brcm80211/brcmfmac/dhd_common.c   |   18 +
 .../net/wireless/brcm80211/brcmfmac/dhd_linux.c    |   39 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |  283 ++-
 drivers/net/wireless/brcm80211/brcmfmac/firmware.c |  332 +++
 .../brcm80211/brcmfmac/{nvram.h => firmware.h}     |   24 +-
 .../net/wireless/brcm80211/brcmfmac/fwil_types.h   |   24 +
 drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c |   80 +-
 drivers/net/wireless/brcm80211/brcmfmac/nvram.c    |   94 -
 drivers/net/wireless/brcm80211/brcmfmac/usb.c      |  270 +--
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.c  |  213 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |    3 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |   13 +-
 drivers/net/wireless/brcm80211/brcmutil/d11.c      |   93 +-
 drivers/net/wireless/brcm80211/include/brcmu_d11.h |   14 +-
 .../net/wireless/brcm80211/include/brcmu_wifi.h    |    1 +
