$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 Documentation/hwmon/k10temp                        |   2 +-
 Documentation/hwmon/menf21bmc                      |  50 +++++
 MAINTAINERS                                        |   8 +
 drivers/hwmon/Kconfig                              |  15 +-
 drivers/hwmon/Makefile                             |   1 +
 drivers/hwmon/ab8500.c                             |   5 +-
 drivers/hwmon/ads1015.c                            |  21 +-
 drivers/hwmon/da9052-hwmon.c                       |  54 +----
 drivers/hwmon/da9055-hwmon.c                       |  52 +----
 drivers/hwmon/k10temp.c                            | 157 +++++++-------
 drivers/hwmon/menf21bmc_hwmon.c                    | 230 +++++++++++++++++++++
 drivers/hwmon/ntc_thermistor.c                     |  25 +++
 drivers/hwmon/smsc47b397.c                         |  51 +----
 drivers/leds/Kconfig                               |   9 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-menf21bmc.c                      | 131 ++++++++++++
 drivers/mfd/Kconfig                                |  15 ++
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/menf21bmc.c                            | 132 ++++++++++++
 drivers/watchdog/Kconfig                           |  10 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/menf21bmc_wdt.c                   | 203 ++++++++++++++++++
 23 files changed, 949 insertions(+), 228 deletions(-)
 create mode 100644 Documentation/hwmon/menf21bmc
 create mode 100644 drivers/hwmon/menf21bmc_hwmon.c
 create mode 100644 drivers/leds/leds-menf21bmc.c
 create mode 100644 drivers/mfd/menf21bmc.c
 create mode 100644 drivers/watchdog/menf21bmc_wdt.c
Merging v4l-dvb/master (8f2f28bac3d1 Merge branch 'topic/si2165' into to_next)
$ git merge v4l-dvb/master
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_imon.c
Removing drivers/staging/media/as102/as102_fe.c
Auto-merging drivers/media/usb/as102/as10x_handle.h
Auto-merging drivers/media/usb/as102/as10x_cmd_stream.c
Auto-merging drivers/media/usb/as102/as10x_cmd_cfg.c
Auto-merging drivers/media/usb/as102/as10x_cmd.h
Auto-merging drivers/media/usb/as102/as10x_cmd.c
Auto-merging drivers/media/usb/as102/as102_usb_drv.h
Auto-merging drivers/media/usb/as102/as102_usb_drv.c
Auto-merging drivers/media/usb/as102/as102_fw.h
Auto-merging drivers/media/usb/as102/as102_fw.c
Auto-merging drivers/media/usb/as102/as102_drv.h
Auto-merging drivers/media/usb/as102/as102_drv.c
Auto-merging drivers/media/usb/as102/Makefile
Removing drivers/media/tuners/tuner_it913x_priv.h
Removing drivers/media/tuners/tuner_it913x.c
Auto-merging drivers/media/tuners/it913x.h
Removing drivers/media/platform/vivi.c
Removing drivers/media/platform/coda.c
Auto-merging drivers/media/pci/cx23885/cx23888-ir.c
Auto-merging drivers/media/dvb-frontends/cxd2820r_core.c
Auto-merging drivers/media/dvb-frontends/as102_fe_types.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DocBook/media/v4l/compat.xml         |    6 +
 Documentation/DocBook/media/v4l/controls.xml       |   55 +
 .../DocBook/media/v4l/pixfmt-packed-rgb.xml        |   52 +-
 Documentation/DocBook/media/v4l/vidioc-dqevent.xml |    7 +-
 Documentation/DocBook/media/v4l/vidioc-g-edid.xml  |   14 +-
 .../DocBook/media/v4l/vidioc-subscribe-event.xml   |    2 +-
 .../devicetree/bindings/media/hix5hd2-ir.txt       |   25 +
 Documentation/dvb/get_dvb_firmware                 |   44 +-
 Documentation/video4linux/vivid.txt                | 1111 ++++++
 MAINTAINERS                                        |   28 +-
 drivers/media/common/b2c2/flexcop.h                |    2 +-
 drivers/media/common/saa7146/saa7146_fops.c        |    3 -
 drivers/media/common/siano/sms-cards.c             |    6 +
 drivers/media/common/siano/sms-cards.h             |    1 +
 drivers/media/common/siano/smscoreapi.c            |    4 +-
 drivers/media/dvb-core/dmxdev.c                    |    7 +-
 drivers/media/dvb-core/dvb-usb-ids.h               |    2 +
 drivers/media/dvb-core/dvb_frontend.c              |   45 +-
 drivers/media/dvb-core/dvb_frontend.h              |    2 +
 drivers/media/dvb-core/dvb_ringbuffer.c            |   26 +
 drivers/media/dvb-core/dvb_ringbuffer.h            |    2 +
 drivers/media/dvb-frontends/Kconfig                |   21 +
 drivers/media/dvb-frontends/Makefile               |    4 +-
 drivers/media/dvb-frontends/af9013.c               |   24 +-
 drivers/media/dvb-frontends/af9033.c               |  757 ++--
 drivers/media/dvb-frontends/af9033.h               |   58 +-
 drivers/media/dvb-frontends/af9033_priv.h          |    1 +
 drivers/media/dvb-frontends/as102_fe.c             |  480 +++
 drivers/media/dvb-frontends/as102_fe.h             |   29 +
 .../dvb-frontends/as102_fe_types.h}                |    6 -
 drivers/media/dvb-frontends/bcm3510.c              |    6 +-
 drivers/media/dvb-frontends/cxd2820r_c.c           |    4 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    4 +-
 drivers/media/dvb-frontends/cxd2820r_t.c           |    4 +-
 drivers/media/dvb-frontends/dib7000p.c             |    2 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |   38 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    9 +-
 drivers/media/dvb-frontends/drxk_hard.c            |   37 +-
 drivers/media/dvb-frontends/m88ds3103.c            |  101 +-
 drivers/media/dvb-frontends/m88ds3103.h            |   35 +-
 drivers/media/dvb-frontends/mb86a16.c              |    6 +-
 drivers/media/dvb-frontends/mb86a20s.c             |   14 +-
 drivers/media/dvb-frontends/mt312.c                |    2 +-
 drivers/media/dvb-frontends/or51211.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832_sdr.c          |  118 +-
 drivers/media/dvb-frontends/si2165.c               |  168 +-
 drivers/media/dvb-frontends/si2165_priv.h          |    2 +-
 drivers/media/dvb-frontends/si2168.c               |  131 +-
 drivers/media/dvb-frontends/si2168.h               |    6 +
 drivers/media/dvb-frontends/si2168_priv.h          |    2 +
 drivers/media/dvb-frontends/si21xx.c               |    3 +
 drivers/media/dvb-frontends/sp2.c                  |  441 +++
 drivers/media/dvb-frontends/sp2.h                  |   53 +
 drivers/media/dvb-frontends/sp2_priv.h             |   50 +
 drivers/media/dvb-frontends/sp8870.c               |    3 +-
 drivers/media/dvb-frontends/stv0367.c              |   12 +-
 drivers/media/dvb-frontends/stv0900_core.c         |    7 +-
 drivers/media/dvb-frontends/stv0900_sw.c           |    3 +-
 drivers/media/dvb-frontends/tc90522.c              |  840 +++++
 drivers/media/dvb-frontends/tc90522.h              |   42 +
 drivers/media/dvb-frontends/tda10071.c             |    2 +-
 drivers/media/dvb-frontends/zl10039.c              |    2 +-
 drivers/media/firewire/firedtv-avc.c               |   10 +
 drivers/media/i2c/adv7343_regs.h                   |    2 +-
 drivers/media/i2c/adv7604.c                        |    2 +-
 drivers/media/i2c/adv7842.c                        |    4 +-
 drivers/media/i2c/lm3560.c                         |    4 +-
 drivers/media/i2c/ov7670.c                         |   14 +-
 drivers/media/i2c/s5k5baf.c                        |    2 +-
 drivers/media/i2c/saa6752hs.c                      |    6 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |  143 +-
 drivers/media/i2c/smiapp/smiapp.h                  |    4 +
 drivers/media/i2c/soc_camera/mt9t112.c             |    4 +-
 drivers/media/i2c/soc_camera/ov772x.c              |    5 +-
 drivers/media/i2c/soc_camera/ov9740.c              |    4 +-
 drivers/media/i2c/tda7432.c                        |    2 +-
 drivers/media/i2c/tvp7002.c                        |   21 +-
 drivers/media/i2c/vs6624.c                         |   14 +-
 drivers/media/media-device.c                       |    6 +-
 drivers/media/media-devnode.c                      |    3 +-
 drivers/media/parport/pms.c                        |    7 +-
 drivers/media/pci/Kconfig                          |    2 +
 drivers/media/pci/Makefile                         |    3 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    5 +-
 drivers/media/pci/bt8xx/dst_ca.c                   |    4 +-
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |    2 +-
 drivers/media/pci/cx18/cx18-firmware.c             |    6 +-
 drivers/media/pci/cx18/cx18-queue.c                |    2 +-
 drivers/media/pci/cx23885/Kconfig                  |    9 +-
 drivers/media/pci/cx23885/Makefile                 |    1 -
 drivers/media/pci/cx23885/altera-ci.c              |    8 +-
 drivers/media/pci/cx23885/altera-ci.h              |    4 -
 drivers/media/pci/cx23885/cimax2.c                 |    4 -
 drivers/media/pci/cx23885/cimax2.h                 |    4 -
 drivers/media/pci/cx23885/cx23885-417.c            |  503 +--
 drivers/media/pci/cx23885/cx23885-alsa.c           |  109 +-
 drivers/media/pci/cx23885/cx23885-av.c             |    5 -
 drivers/media/pci/cx23885/cx23885-av.h             |    5 -
 drivers/media/pci/cx23885/cx23885-cards.c          |   32 +-
 drivers/media/pci/cx23885/cx23885-core.c           |  362 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |  323 +-
 drivers/media/pci/cx23885/cx23885-f300.c           |    4 -
 drivers/media/pci/cx23885/cx23885-i2c.c            |   12 -
 drivers/media/pci/cx23885/cx23885-input.c          |    5 -
 drivers/media/pci/cx23885/cx23885-input.h          |    5 -
 drivers/media/pci/cx23885/cx23885-ioctl.c          |   10 +-
 drivers/media/pci/cx23885/cx23885-ioctl.h          |    4 -
 drivers/media/pci/cx23885/cx23885-ir.c             |    5 -
 drivers/media/pci/cx23885/cx23885-ir.h             |    5 -
 drivers/media/pci/cx23885/cx23885-reg.h            |    4 -
 drivers/media/pci/cx23885/cx23885-vbi.c            |  284 +-
 drivers/media/pci/cx23885/cx23885-video.c          | 1294 ++-----
 drivers/media/pci/cx23885/cx23885-video.h          |    5 -
 drivers/media/pci/cx23885/cx23885.h                |  136 +-
 drivers/media/pci/cx23885/cx23888-ir.c             |    5 -
 drivers/media/pci/cx23885/cx23888-ir.h             |    5 -
 drivers/media/pci/cx23885/netup-eeprom.c           |    4 -
 drivers/media/pci/cx23885/netup-eeprom.h           |    4 -
 drivers/media/pci/cx23885/netup-init.c             |    4 -
 drivers/media/pci/cx23885/netup-init.h             |    4 -
 drivers/media/pci/cx25821/cx25821-video-upstream.c |    5 +-
 drivers/media/pci/cx88/cx88-cards.c                |  632 ++--
 drivers/media/pci/cx88/cx88-video.c                |    3 -
 drivers/media/pci/ddbridge/ddbridge-core.c         |   30 +-
 drivers/media/pci/ddbridge/ddbridge.h              |   12 +-
 drivers/media/pci/dm1105/dm1105.c                  |    2 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |    2 +-
 drivers/media/pci/ivtv/ivtv-firmware.c             |    4 +-
 drivers/media/pci/ivtv/ivtv-irq.c                  |   12 +-
 drivers/media/pci/mantis/hopper_vp3028.c           |    2 +-
 drivers/media/pci/mantis/mantis_common.h           |    2 +-
 drivers/media/pci/mantis/mantis_vp1033.c           |    4 +-
 drivers/media/pci/mantis/mantis_vp1034.c           |    2 +-
 drivers/media/pci/mantis/mantis_vp1041.c           |    4 +-
 drivers/media/pci/mantis/mantis_vp2033.c           |    4 +-
 drivers/media/pci/mantis/mantis_vp2040.c           |    4 +-
 drivers/media/pci/mantis/mantis_vp3030.c           |    4 +-
 drivers/media/pci/ngene/ngene-cards.c              |    2 +-
 drivers/media/pci/ngene/ngene-core.c               |   14 +-
 drivers/media/pci/ngene/ngene-dvb.c                |    7 +-
 drivers/media/pci/ngene/ngene.h                    |    2 +-
 drivers/media/pci/pt3/Kconfig                      |   10 +
 drivers/media/pci/pt3/Makefile                     |    8 +
 drivers/media/pci/pt3/pt3.c                        |  876 +++++
 drivers/media/pci/pt3/pt3.h                        |  186 +
 drivers/media/pci/pt3/pt3_dma.c                    |  225 ++
 drivers/media/pci/pt3/pt3_i2c.c                    |  240 ++
 drivers/media/pci/saa7134/Kconfig                  |    8 +
 drivers/media/pci/saa7134/Makefile                 |    2 +
 drivers/media/pci/saa7134/saa7134-cards.c          |   29 +
 drivers/media/pci/saa7134/saa7134-core.c           |   10 +-
 drivers/media/pci/saa7134/saa7134-go7007.c         |  531 +++
 drivers/media/pci/saa7134/saa7134-vbi.c            |    2 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    2 +-
 drivers/media/pci/saa7134/saa7134.h                |    5 +
 drivers/media/pci/saa7164/saa7164-api.c            |    3 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    6 +-
 drivers/media/pci/solo6x10/Kconfig                 |    1 +
 drivers/media/pci/solo6x10/solo6x10-disp.c         |    4 +-
 drivers/media/pci/solo6x10/solo6x10-eeprom.c       |    8 +-
 drivers/media/pci/solo6x10/solo6x10.h              |    4 +-
 drivers/media/pci/sta2x11/Kconfig                  |    1 +
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    2 +-
 drivers/media/pci/ttpci/Kconfig                    |    4 +
 drivers/media/pci/ttpci/Makefile                   |    2 +-
 drivers/media/pci/ttpci/av7110.c                   |    8 +-
 drivers/media/pci/tw68/Kconfig                     |   10 +
 drivers/media/pci/tw68/Makefile                    |    3 +
 drivers/media/pci/tw68/tw68-core.c                 |  434 +++
 drivers/media/pci/tw68/tw68-reg.h                  |  195 +
 drivers/media/pci/tw68/tw68-risc.c                 |  230 ++
 drivers/media/pci/tw68/tw68-video.c                | 1051 ++++++
 drivers/media/pci/tw68/tw68.h                      |  231 ++
 drivers/media/pci/zoran/zoran_device.c             |    2 +-
 drivers/media/platform/Kconfig                     |   54 +-
 drivers/media/platform/Makefile                    |    8 +-
 drivers/media/platform/blackfin/Kconfig            |    1 +
 drivers/media/platform/coda.c                      | 3933 --------------------
 drivers/media/platform/coda/Makefile               |    3 +
 drivers/media/platform/coda/coda-bit.c             | 1861 +++++++++
 drivers/media/platform/coda/coda-common.c          | 2052 ++++++++++
 drivers/media/platform/coda/coda-h264.c            |   37 +
 drivers/media/platform/coda/coda.h                 |  287 ++
 .../media/platform/{coda.h => coda/coda_regs.h}    |    0
 drivers/media/platform/davinci/Kconfig             |   18 +-
 drivers/media/platform/davinci/dm355_ccdc.c        |    2 +-
 drivers/media/platform/davinci/dm644x_ccdc.c       |   14 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   16 +-
 drivers/media/platform/davinci/vpif.c              |    1 +
 drivers/media/platform/davinci/vpif_capture.c      |   13 +-
 drivers/media/platform/davinci/vpif_display.c      |   22 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |    6 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |    3 -
 drivers/media/platform/exynos-gsc/gsc-regs.c       |    8 +-
 drivers/media/platform/exynos4-is/Kconfig          |    5 +-
 drivers/media/platform/exynos4-is/fimc-is-errno.c  |    4 +-
 drivers/media/platform/exynos4-is/fimc-is-errno.h  |    4 +-
 drivers/media/platform/exynos4-is/fimc-is-param.c  |    2 -
 drivers/media/platform/exynos4-is/fimc-is.c        |   10 +-
 drivers/media/platform/exynos4-is/fimc-isp-video.c |    9 +-
 drivers/media/platform/exynos4-is/media-dev.c      |    4 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |    3 +-
 drivers/media/platform/marvell-ccic/Kconfig        |    2 +
 drivers/media/platform/marvell-ccic/mcam-core.c    |    2 +-
 drivers/media/platform/mx2_emmaprp.c               |    2 +-
 drivers/media/platform/omap/Kconfig                |    2 +-
 drivers/media/platform/omap/omap_vout.c            |   16 +-
 drivers/media/platform/omap/omap_vout_vrfb.c       |   10 +-
 drivers/media/platform/omap/omap_vout_vrfb.h       |   18 +-
 drivers/media/platform/omap3isp/cfa_coef_table.h   |   10 -
 drivers/media/platform/omap3isp/gamma_table.h      |   10 -
 drivers/media/platform/omap3isp/isp.c              |   20 +-
 drivers/media/platform/omap3isp/isp.h              |   10 -
 drivers/media/platform/omap3isp/ispccdc.c          |  424 ++-
 drivers/media/platform/omap3isp/ispccdc.h          |   21 +-
 drivers/media/platform/omap3isp/ispccp2.c          |   10 -
 drivers/media/platform/omap3isp/ispccp2.h          |   10 -
 drivers/media/platform/omap3isp/ispcsi2.c          |   10 -
 drivers/media/platform/omap3isp/ispcsi2.h          |   10 -
 drivers/media/platform/omap3isp/ispcsiphy.c        |   10 -
 drivers/media/platform/omap3isp/ispcsiphy.h        |   10 -
 drivers/media/platform/omap3isp/isph3a.h           |   10 -
 drivers/media/platform/omap3isp/isph3a_aewb.c      |   10 -
 drivers/media/platform/omap3isp/isph3a_af.c        |   10 -
 drivers/media/platform/omap3isp/isphist.c          |   10 -
 drivers/media/platform/omap3isp/isphist.h          |   10 -
 drivers/media/platform/omap3isp/isppreview.c       |   10 -
 drivers/media/platform/omap3isp/isppreview.h       |   10 -
 drivers/media/platform/omap3isp/ispreg.h           |   20 +-
 drivers/media/platform/omap3isp/ispresizer.c       |   80 +-
 drivers/media/platform/omap3isp/ispresizer.h       |   13 +-
 drivers/media/platform/omap3isp/ispstat.c          |   10 -
 drivers/media/platform/omap3isp/ispstat.h          |   10 -
 drivers/media/platform/omap3isp/ispvideo.c         |   59 +-
 drivers/media/platform/omap3isp/ispvideo.h         |   12 +-
 .../media/platform/omap3isp/luma_enhance_table.h   |   10 -
 .../media/platform/omap3isp/noise_filter_table.h   |   10 -
 drivers/media/platform/s3c-camif/camif-capture.c   |    4 +-
 drivers/media/platform/s3c-camif/camif-regs.c      |    4 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    7 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    2 +-
 .../media/platform/s5p-jpeg/jpeg-hw-exynos3250.c   |    2 +
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c  |   11 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.c      |    6 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   83 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c    |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |    6 +
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |   27 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_debug.h     |    6 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |   54 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |   67 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.c       |    4 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.h       |  488 +--
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |   31 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |  491 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_pm.c        |    2 +-
 drivers/media/platform/s5p-tv/Kconfig              |    4 +-
 drivers/media/platform/s5p-tv/hdmi_drv.c           |    2 +-
 drivers/media/platform/s5p-tv/sdo_drv.c            |    2 +-
 drivers/media/platform/s5p-tv/sii9234_drv.c        |    2 +-
 drivers/media/platform/sh_veu.c                    |    4 +-
 drivers/media/platform/soc_camera/Kconfig          |   16 +-
 drivers/media/platform/soc_camera/atmel-isi.c      |   13 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |    5 +-
 drivers/media/platform/soc_camera/pxa_camera.c     |    2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |    4 +-
 drivers/media/platform/soc_camera/soc_camera.c     |   21 +-
 drivers/media/platform/ti-vpe/vpdma.c              |    4 +-
 drivers/media/platform/ti-vpe/vpe.c                |   20 +-
 drivers/media/platform/via-camera.c                |   13 +-
 drivers/media/platform/vivi.c                      | 1542 --------
 drivers/media/platform/vivid/Kconfig               |   19 +
 drivers/media/platform/vivid/Makefile              |    6 +
 drivers/media/platform/vivid/vivid-core.c          | 1390 +++++++
 drivers/media/platform/vivid/vivid-core.h          |  520 +++
 drivers/media/platform/vivid/vivid-ctrls.c         | 1502 ++++++++
 drivers/media/platform/vivid/vivid-ctrls.h         |   34 +
 drivers/media/platform/vivid/vivid-kthread-cap.c   |  886 +++++
 drivers/media/platform/vivid/vivid-kthread-cap.h   |   26 +
 drivers/media/platform/vivid/vivid-kthread-out.c   |  305 ++
 drivers/media/platform/vivid/vivid-kthread-out.h   |   26 +
 drivers/media/platform/vivid/vivid-osd.c           |  400 ++
 drivers/media/platform/vivid/vivid-osd.h           |   27 +
 drivers/media/platform/vivid/vivid-radio-common.c  |  189 +
 drivers/media/platform/vivid/vivid-radio-common.h  |   40 +
 drivers/media/platform/vivid/vivid-radio-rx.c      |  287 ++
 drivers/media/platform/vivid/vivid-radio-rx.h      |   31 +
 drivers/media/platform/vivid/vivid-radio-tx.c      |  141 +
 drivers/media/platform/vivid/vivid-radio-tx.h      |   29 +
 drivers/media/platform/vivid/vivid-rds-gen.c       |  166 +
 drivers/media/platform/vivid/vivid-rds-gen.h       |   53 +
 drivers/media/platform/vivid/vivid-sdr-cap.c       |  499 +++
 drivers/media/platform/vivid/vivid-sdr-cap.h       |   34 +
 drivers/media/platform/vivid/vivid-tpg-colors.c    |  310 ++
 drivers/media/platform/vivid/vivid-tpg-colors.h    |   64 +
 drivers/media/platform/vivid/vivid-tpg.c           | 1439 +++++++
 drivers/media/platform/vivid/vivid-tpg.h           |  439 +++
 drivers/media/platform/vivid/vivid-vbi-cap.c       |  371 ++
 drivers/media/platform/vivid/vivid-vbi-cap.h       |   40 +
 drivers/media/platform/vivid/vivid-vbi-gen.c       |  323 ++
 drivers/media/platform/vivid/vivid-vbi-gen.h       |   33 +
 drivers/media/platform/vivid/vivid-vbi-out.c       |  248 ++
 drivers/media/platform/vivid/vivid-vbi-out.h       |   34 +
 drivers/media/platform/vivid/vivid-vid-cap.c       | 1730 +++++++++
 drivers/media/platform/vivid/vivid-vid-cap.h       |   71 +
 drivers/media/platform/vivid/vivid-vid-common.c    |  571 +++
 drivers/media/platform/vivid/vivid-vid-common.h    |   61 +
 drivers/media/platform/vivid/vivid-vid-out.c       | 1146 ++++++
 drivers/media/platform/vivid/vivid-vid-out.h       |   56 +
 drivers/media/radio/radio-gemtek.c                 |    2 +-
 drivers/media/radio/radio-sf16fmi.c                |    6 +-
 drivers/media/radio/radio-sf16fmr2.c               |    4 +-
 drivers/media/radio/radio-tea5764.c                |   12 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |    4 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |    4 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |   11 +-
 drivers/media/radio/wl128x/fmdrv_rx.c              |   10 +-
 drivers/media/radio/wl128x/fmdrv_tx.c              |    2 +-
 drivers/media/rc/Kconfig                           |   15 +-
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/ene_ir.c                          |    2 +-
 drivers/media/rc/fintek-cir.c                      |    6 +-
 drivers/media/rc/img-ir/img-ir-hw.c                |    6 -
 drivers/media/rc/img-ir/img-ir-hw.h                |    6 +
 drivers/media/rc/imon.c                            |  304 +-
 drivers/media/rc/ir-hix5hd2.c                      |  348 ++
 drivers/media/rc/ite-cir.c                         |    3 +-
 drivers/media/rc/keymaps/Makefile                  |    1 +
 drivers/media/rc/keymaps/rc-dvbsky.c               |   78 +
 drivers/media/rc/lirc_dev.c                        |   14 +-
 drivers/media/rc/mceusb.c                          |   15 +-
 drivers/media/rc/nuvoton-cir.c                     |    6 +-
 drivers/media/rc/st_rc.c                           |   16 +-
 drivers/media/rc/streamzap.c                       |    6 +-
 drivers/media/tuners/Kconfig                       |   17 +
 drivers/media/tuners/Makefile                      |    4 +-
 drivers/media/tuners/e4000.c                       |   75 +-
 drivers/media/tuners/it913x.c                      |  478 +++
 drivers/media/tuners/{tuner_it913x.h => it913x.h}  |   41 +-
 drivers/media/tuners/m88ts2022.c                   |  355 +-
 drivers/media/tuners/m88ts2022_priv.h              |    5 +-
 drivers/media/tuners/msi001.c                      |   56 +-
 drivers/media/tuners/mt2060.c                      |    3 +-
 drivers/media/tuners/mt2063.c                      |   26 +-
 drivers/media/tuners/mxl301rf.c                    |  349 ++
 drivers/media/tuners/mxl301rf.h                    |   26 +
 drivers/media/tuners/mxl5005s.c                    |    3 +-
 drivers/media/tuners/qm1d1c0042.c                  |  448 +++
 drivers/media/tuners/qm1d1c0042.h                  |   37 +
 drivers/media/tuners/si2157.c                      |   86 +-
 drivers/media/tuners/si2157.h                      |    2 +-
 drivers/media/tuners/si2157_priv.h                 |    3 +-
 drivers/media/tuners/tda18212.c                    |  272 +-
 drivers/media/tuners/tda18212.h                    |   19 +-
 drivers/media/tuners/tda18271-common.c             |   19 +-
 drivers/media/tuners/tda18271-priv.h               |    4 +-
 drivers/media/tuners/tuner-xc2028.c                |   62 +-
 drivers/media/tuners/tuner_it913x.c                |  453 ---
 drivers/media/tuners/tuner_it913x_priv.h           |   78 -
 drivers/media/tuners/xc4000.c                      |   62 +-
 drivers/media/tuners/xc5000.c                      |  242 +-
 drivers/media/usb/Kconfig                          |    4 +-
 drivers/media/usb/Makefile                         |    4 +-
 drivers/media/usb/airspy/airspy.c                  |  222 +-
 drivers/{staging/media => media/usb}/as102/Kconfig |    0
 .../{staging/media => media/usb}/as102/Makefile    |    3 +-
 .../{staging/media => media/usb}/as102/as102_drv.c |  152 +-
 .../{staging/media => media/usb}/as102/as102_drv.h |   26 +-
 .../{staging/media => media/usb}/as102/as102_fw.c  |    4 -
 .../{staging/media => media/usb}/as102/as102_fw.h  |    4 -
 .../media => media/usb}/as102/as102_usb_drv.c      |   53 +-
 .../media => media/usb}/as102/as102_usb_drv.h      |    4 -
 .../{staging/media => media/usb}/as102/as10x_cmd.c |   23 +-
 .../{staging/media => media/usb}/as102/as10x_cmd.h |  108 +-
 .../media => media/usb}/as102/as10x_cmd_cfg.c      |    9 +-
 .../media => media/usb}/as102/as10x_cmd_stream.c   |    4 -
 .../media => media/usb}/as102/as10x_handle.h       |    7 +-
 drivers/media/usb/au0828/au0828-cards.c            |   36 +-
 drivers/media/usb/au0828/au0828-core.c             |   84 +-
 drivers/media/usb/au0828/au0828-dvb.c              |  110 +-
 drivers/media/usb/au0828/au0828-i2c.c              |   15 +-
 drivers/media/usb/au0828/au0828-input.c            |   36 +-
 drivers/media/usb/au0828/au0828-vbi.c              |    4 +-
 drivers/media/usb/au0828/au0828-video.c            |   90 +-
 drivers/media/usb/au0828/au0828.h                  |   34 +-
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |   14 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |   10 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    2 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |    8 +-
 drivers/media/usb/dvb-usb-v2/Kconfig               |    7 +
 drivers/media/usb/dvb-usb-v2/Makefile              |    3 +
 drivers/media/usb/dvb-usb-v2/af9015.c              |    2 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |  644 +++-
 drivers/media/usb/dvb-usb-v2/af9035.h              |   12 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |  185 +-
 drivers/media/usb/dvb-usb-v2/anysee.h              |    3 +
 drivers/media/usb/dvb-usb-v2/dvb_usb.h             |    3 +
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |   28 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_urb.c         |    2 +-
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |  460 +++
