$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 arch/arm/boot/dts/imx53-m53evk.dts                 |  93 ++-
 arch/arm/boot/dts/imx53-mba53.dts                  |  40 +-
 arch/arm/boot/dts/imx53-pingrp.h                   | 350 ++++++++
 arch/arm/boot/dts/imx53-qsb.dts                    |  61 +-
 arch/arm/boot/dts/imx53-smd.dts                    |  62 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                | 112 ++-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |   5 +-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             | 144 ++++
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        | 212 +++++
 arch/arm/boot/dts/imx53.dtsi                       | 637 ++------------
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl.dtsi                      |   1 +
 arch/arm/boot/dts/imx6q-arm2.dts                   |  71 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |  69 ++
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            | 178 ++++
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |  19 +
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               | 493 +++++++++++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |  44 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |  62 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |  29 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |  27 +-
 arch/arm/boot/dts/imx6q.dtsi                       |   1 +
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              | 317 +++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              | 424 ++++++++++
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              | 484 +++++++++++
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              | 511 ++++++++++++
 arch/arm/boot/dts/imx6qdl-pingrp.h                 | 542 ++++++++++++
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |  58 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  73 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  70 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     | 740 +----------------
 arch/arm/boot/dts/imx6sl-evk.dts                   |  88 +-
 arch/arm/boot/dts/imx6sl-pingrp.h                  | 144 ++++
 arch/arm/boot/dts/imx6sl.dtsi                      | 214 +----
 arch/arm/configs/imx_v4_v5_defconfig               |   2 +
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +
 arch/arm/include/debug/imx-uart.h                  |  10 +
 arch/arm/mach-imx/Kconfig                          |  22 +-
 arch/arm/mach-imx/Makefile                         |   1 +
 arch/arm/mach-imx/avic.c                           |  25 -
 arch/arm/mach-imx/clk-imx51-imx53.c                | 796 +++++++++---------
 arch/arm/mach-imx/clk-imx6q.c                      |   2 +-
 arch/arm/mach-imx/clk-vf610.c                      |   5 +
 arch/arm/mach-imx/common.h                         |   1 +
 arch/arm/mach-imx/irq-common.h                     |   1 -
 arch/arm/mach-imx/mach-imx50.c                     |  38 +
 arch/arm/mach-imx/mach-imx6q.c                     |  32 +-
 arch/arm/mach-imx/mm-imx5.c                        |   8 -
 arch/arm/mach-mxs/mach-mxs.c                       |  13 +
 include/dt-bindings/clock/imx5-clock.h             | 202 +++++
 include/dt-bindings/clock/vf610-clock.h            |   6 +-
 97 files changed, 9342 insertions(+), 2760 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx25-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx25-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx27-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx27-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx28-duckbill.dts
 create mode 100644 arch/arm/boot/dts/imx50-evk.dts
 create mode 100644 arch/arm/boot/dts/imx50-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx50-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx50.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts
 create mode 100644 arch/arm/boot/dts/imx51-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx53-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx53-voipac-bsb.dts
 create mode 100644 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cm-fx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5400-a.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx6sl-pingrp.h
 create mode 100644 arch/arm/mach-imx/mach-imx50.c
 create mode 100644 include/dt-bindings/clock/imx5-clock.h
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (b91cf40516e0 Merge branch 'mvebu/dt' into for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (597472bb771b Merge branch 'heads/clock' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-bockw.c' using previous resolution.
Resolved 'drivers/clk/Makefile' using previous resolution.
Auto-merging drivers/clk/Makefile
CONFLICT (content): Merge conflict in drivers/clk/Makefile
Auto-merging arch/arm/mach-shmobile/board-bockw.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-bockw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 00a168ae9b4f] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/emev2-clock.txt      |  98 +++++++++++++++++
 arch/arm/configs/genmai_defconfig                  | 116 +++++++++++++++++++++
 drivers/clk/Makefile                               |   1 +
 drivers/clk/shmobile/Makefile                      |   3 +
 drivers/clk/shmobile/clk-emev2.c                   | 104 ++++++++++++++++++
 5 files changed, 322 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/clock/emev2-clock.txt
 create mode 100644 arch/arm/configs/genmai_defconfig
 create mode 100644 drivers/clk/shmobile/Makefile
 create mode 100644 drivers/clk/shmobile/clk-emev2.c
Merging samsung/for-next (d2287944920d Merge branch 'v3.13-next/samsung' into for-next)
$ git merge samsung/for-next
Auto-merging arch/arm/boot/dts/exynos5440-sd5v1.dts
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/exynos-dw-mshc.txt     |  2 +
 arch/arm/Kconfig                                   |  2 +-
 arch/arm/boot/dts/cros5250-common.dtsi             |  8 +--
 arch/arm/boot/dts/exynos5.dtsi                     | 21 --------
 arch/arm/boot/dts/exynos5250-arndale.dts           | 16 ++----
 arch/arm/boot/dts/exynos5250-smdk5250.dts          | 16 ++----
 arch/arm/boot/dts/exynos5250-snow.dts              |  2 +-
 arch/arm/boot/dts/exynos5250.dtsi                  | 36 ++++++++++---
 arch/arm/boot/dts/exynos5420-smdk5420.dts          | 33 ++++++++++++
 arch/arm/boot/dts/exynos5420.dtsi                  | 59 ++++++++++++++++++++++
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |  7 +++
 arch/arm/plat-samsung/include/plat/uncompress.h    |  2 +
 arch/arm/plat-samsung/s5p-irq-eint.c               |  4 ++
 drivers/irqchip/exynos-combiner.c                  | 15 ++----
 14 files changed, 152 insertions(+), 71 deletions(-)
Merging tegra/for-next (1ebd0d6a0589 Merge branch for-3.13/maintainers into for-next)
$ git merge tegra/for-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 369394141312] Merge remote-tracking branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/upstream (67317c268956 ARM64: /proc/interrupts: display IPIs of online CPUs only)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (36855dcfc980 blackfin: fix build warning for unused variable)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (546153d75a48 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/cache.h | 1 +
 1 file changed, 1 insertion(+)
Merging cris/for-next (be8cb7f42ab9 CRIS: drop unused Kconfig symbols)
$ git merge cris/for-next
Already up-to-date.
Merging h8300-remove/h8300-remove (b400126add8f CREDITS: Add Yoshinori Sato for h8300)
$ git merge h8300-remove/h8300-remove
Already up-to-date.
Merging hexagon/linux-next (de44443a45e3 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (959f58544b7f Linux 3.12-rc7)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (77a42796786c m68k: Remove deprecated IRQF_DISABLED)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (959f58544b7f Linux 3.12-rc7)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (51387306b5c2 metag: off by one in setup_bootmem_node())
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a1dd107fcafa microblaze: Remove duplicate declarations of _stext[] and _etext[])
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/Makefile               | 2 ++
 arch/microblaze/include/asm/sections.h | 1 -
 arch/microblaze/kernel/setup.c         | 5 ++---
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging mips/mips-for-linux-next (6ca0bf323c14 Merge branch '3.13-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/lasat/picvue_proc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging openrisc/for-upstream (60a9dd5a10a1 openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Merge made by the 'recursive' strategy.
 arch/openrisc/kernel/entry.S  |  59 ++++++-----
 arch/openrisc/kernel/signal.c | 233 +++++++++++++++++++++---------------------
 2 files changed, 149 insertions(+), 143 deletions(-)
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (f6b4c8ca8a36 parisc: do not inline pa_memcpy())
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/uaccess.h | 6 +++++-
 arch/parisc/lib/memcpy.c          | 2 +-
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging powerpc/next (0c4888ef1d8a powerpc: Fix fatal SLB miss when restoring PPR)
$ git merge powerpc/next
Already up-to-date.
Merging mpc5xxx/next (7e198197ec87 powerpc/mpc512x: remove unnecessary #if)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdbba3b0 powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (d795ddad36cb s390/pci: implement hotplug notifications)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/boot/Makefile              |   4 +-
 arch/s390/include/asm/ctl_reg.h      |   2 +
 arch/s390/include/asm/eadm.h         |  13 +-
 arch/s390/include/asm/pci.h          |   6 +-
 arch/s390/include/asm/sclp.h         |   3 +-
 arch/s390/include/asm/setup.h        |   3 -
 arch/s390/kernel/crash_dump.c        |  22 +--
 arch/s390/kernel/early.c             |   2 +-
 arch/s390/kernel/setup.c             |   7 +-
 arch/s390/pci/pci.c                  | 202 +++++++++++++++------------
 arch/s390/pci/pci_clp.c              |   8 +-
 arch/s390/pci/pci_event.c            |  79 +++++++----
 drivers/s390/block/scm_blk.c         |  24 +---
 drivers/s390/block/scm_blk_cluster.c |   2 +-
 drivers/s390/char/Makefile           |   3 +-
 drivers/s390/char/fs3270.c           |   1 +
 drivers/s390/char/sclp.h             |   5 +
 drivers/s390/char/sclp_cmd.c         | 180 ++----------------------
 drivers/s390/char/sclp_early.c       | 264 +++++++++++++++++++++++++++++++++++
 drivers/s390/char/sclp_sdias.c       |  78 +++--------
 drivers/s390/char/sclp_sdias.h       |  46 ++++++
 drivers/s390/char/zcore.c            |  22 +--
 drivers/s390/cio/eadm_sch.c          |  10 +-
 drivers/s390/cio/scm.c               |  45 ------
 24 files changed, 562 insertions(+), 469 deletions(-)
 create mode 100644 drivers/s390/char/sclp_early.c
 create mode 100644 drivers/s390/char/sclp_sdias.h
Merging sh/sh-latest (37284bd93103 Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge sh/sh-latest
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Resolved 'drivers/tty/serial/sh-sci.c' using previous resolution.
Resolved 'include/linux/serial_sci.h' using previous resolution.
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Auto-merging drivers/tty/serial/sh-sci.c
CONFLICT (content): Merge conflict in drivers/tty/serial/sh-sci.c
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f04cb7d9b8df] Merge remote-tracking branch 'sh/sh-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/tty/serial/renesas,sci-serial.txt     |  53 +++++++
 arch/sh/include/asm/hw_breakpoint.h                |  12 +-
 arch/sh/include/cpu-common/cpu/ubc.h               |  17 +++
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |  14 ++
 arch/sh/kernel/cpu/sh2a/Makefile                   |   1 +
 arch/sh/kernel/cpu/sh2a/ubc.c                      | 154 +++++++++++++++++++++
 arch/sh/kernel/hw_breakpoint.c                     |   8 ++
 drivers/tty/serial/sh-sci.c                        | 127 ++++++++++++++++-
 include/linux/serial_sci.h                         |   4 +
 9 files changed, 375 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/tty/serial/renesas,sci-serial.txt
 create mode 100644 arch/sh/include/cpu-common/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/kernel/cpu/sh2a/ubc.c
Merging sparc-next/master (049ffa8ab33a Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (9248053f80fd tile: Remove tile-specific _sinitdata and _einitdata)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/asm/sections.h |  3 ---
 arch/tile/kernel/vmlinux.lds.S   |  2 --
 arch/tile/mm/init.c              | 12 ++++++------
 3 files changed, 6 insertions(+), 11 deletions(-)
Merging unicore32/unicore32 (c284464658ac arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (8872366df396 xtensa: Fix broken allmodconfig build)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (91aef86f3b8a Btrfs: rename btrfs_start_all_delalloc_inodes)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (53d028160f1a ceph: implement readv/preadv for sync operation)
$ git merge ceph/master
Auto-merging fs/ceph/cache.c
Merge made by the 'recursive' strategy.
 fs/ceph/cache.c      |   3 +
 fs/ceph/caps.c       |  27 ++--
 fs/ceph/dir.c        |  11 +-
 fs/ceph/file.c       | 435 ++++++++++++++++++++++++++++++++++++---------------
 fs/ceph/inode.c      |  59 ++++++-
 fs/ceph/mds_client.c |  53 +++++--
 fs/ceph/mds_client.h |   1 +
 fs/ceph/super.c      |   1 +
 fs/ceph/super.h      |   9 +-
 9 files changed, 435 insertions(+), 164 deletions(-)
Merging cifs/for-next (6474d967fc82 CIFS: SMB2/SMB3 Copy offload support (refcopy) finish up)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/smb2ops.c | 89 ++++++++++++++++++++++++++++++++++++++++++++++++-------
 fs/cifs/smb2pdu.c |  2 +-
 2 files changed, 79 insertions(+), 12 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (2000f5beabc9 eCryptfs: file->private_data is always valid)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c | 8 ++------
 1 file changed, 2 insertions(+), 6 deletions(-)
Merging ext3/for_next (7ba3ec5749dd ext2: Fix fs corruption in ext2_get_xip_mem())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (3f61c0cc706d ext4: add prototypes for macro-generated functions)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (29e59c14ae5c f2fs: issue more large discard command)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (7c604e5d6e56 FS-Cache: Fix handling of an attempt to store a page that is now beyond EOF)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
 fs/fscache/page.c | 37 ++++++++++++++++++++++++++++++++++++-
 1 file changed, 36 insertions(+), 1 deletion(-)
Merging fuse/for-next (ce128de6260f fuse: writepages: protect secondary requests from fuse file release)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (2147dbfd059e GFS2: Use generic list_lru for quota)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (8660998608cf jfs: fix error path in ialloc)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (4b45df7999f9 NFS: Enabling v4.2 should not recompile nfsd and lockd)
$ git merge nfs/linux-next
Auto-merging include/linux/nfs4.h
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/blocklayout.h |  1 +
 fs/nfs/dns_resolve.c             |  2 ++
 fs/nfs/nfs4_fs.h                 | 25 +++++++++++++++++++++++++
 include/linux/nfs4.h             | 10 ----------
 include/linux/nfs_fs.h           | 18 ------------------
 5 files changed, 28 insertions(+), 28 deletions(-)
Merging nfsd/nfsd-next (aea240f4162d nfsd: export proper maximum file size to the client)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (e8a3a0fc13fe Squashfs: Check stream is not NULL in decompressor_multi.c)
$ git merge squashfs/master
Merge made by the 'recursive' strategy.
 fs/squashfs/Kconfig                     |  72 ++++++++++++
 fs/squashfs/Makefile                    |   5 +
 fs/squashfs/block.c                     |  36 +++---
 fs/squashfs/cache.c                     |  28 ++++-
 fs/squashfs/decompressor.c              |  59 +++++++---
 fs/squashfs/decompressor.h              |  24 ++--
 fs/squashfs/decompressor_multi.c        | 198 ++++++++++++++++++++++++++++++++
 fs/squashfs/decompressor_multi_percpu.c | 104 +++++++++++++++++
 fs/squashfs/decompressor_single.c       |  85 ++++++++++++++
 fs/squashfs/file.c                      | 142 ++++++++++++-----------
 fs/squashfs/file_cache.c                |  38 ++++++
 fs/squashfs/file_direct.c               | 173 ++++++++++++++++++++++++++++
 fs/squashfs/lzo_wrapper.c               |  47 ++++----
 fs/squashfs/page_actor.c                | 100 ++++++++++++++++
 fs/squashfs/page_actor.h                |  81 +++++++++++++
 fs/squashfs/squashfs.h                  |  20 +++-
 fs/squashfs/squashfs_fs_sb.h            |   4 +-
 fs/squashfs/super.c                     |  10 +-
 fs/squashfs/xz_wrapper.c                | 105 +++++++++--------
 fs/squashfs/zlib_wrapper.c              |  64 ++++-------
 20 files changed, 1152 insertions(+), 243 deletions(-)
 create mode 100644 fs/squashfs/decompressor_multi.c
 create mode 100644 fs/squashfs/decompressor_multi_percpu.c
 create mode 100644 fs/squashfs/decompressor_single.c
 create mode 100644 fs/squashfs/file_cache.c
 create mode 100644 fs/squashfs/file_direct.c
 create mode 100644 fs/squashfs/page_actor.c
 create mode 100644 fs/squashfs/page_actor.h
Merging v9fs/for-next (3b1288170cfe net/9p: remove virtio default hack and set appropriate bits instead)
$ git merge v9fs/for-next
Resolved 'fs/9p/vfs_file.c' using previous resolution.
Resolved 'fs/9p/vfs_inode.c' using previous resolution.
Auto-merging net/9p/trans_virtio.c
Auto-merging net/9p/trans_fd.c
Auto-merging net/9p/client.c
Auto-merging fs/9p/vfs_inode_dotl.c
CONFLICT (content): Merge conflict in fs/9p/vfs_inode_dotl.c
Auto-merging fs/9p/vfs_inode.c
CONFLICT (content): Merge conflict in fs/9p/vfs_inode.c
Auto-merging fs/9p/vfs_file.c
CONFLICT (content): Merge conflict in fs/9p/vfs_file.c
Auto-merging fs/9p/v9fs.c
Auto-merging fs/9p/cache.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/9p/vfs_inode_dotl.c'.
[master 48271c0414c3] Merge remote-tracking branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/9p/cache.c          |   3 +-
 fs/9p/v9fs.c           |   9 +++-
 fs/9p/v9fs.h           |   1 +
 fs/9p/v9fs_vfs.h       |   2 +
 fs/9p/vfs_addr.c       |   7 +++
 fs/9p/vfs_file.c       | 144 ++++++++++++++++++++++++++++++++++++++++++++++---
 fs/9p/vfs_inode.c      |  26 +++++----
 fs/9p/vfs_inode_dotl.c |  17 ++----
 fs/9p/vfs_super.c      |   8 +--
 fs/9p/xattr.c          |  10 ++--
 net/9p/client.c        |   3 --
 net/9p/trans_fd.c      |   2 +-
 net/9p/trans_virtio.c  |   2 +-
 13 files changed, 191 insertions(+), 43 deletions(-)
Merging ubifs/linux-next (58a4e23703b2 UBIFS: correct data corruption range)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (ec715cacd53f xfs: update maintainers)
$ git merge xfs/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vfs/for-next (27ac0ffeac80 locks: break delegations on any attribute modification)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (eaaeb1cb3331 Merge branch 'pci/misc' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (bceac5d94bbe Merge branch 'for-3.13/upstream' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (5e47eec00425 i2c: i2c-eg20t: do not print error message in syslog if no ACK received)
$ git merge i2c/i2c/for-next
Resolved 'drivers/i2c/i2c-core.c' using previous resolution.
Auto-merging sound/soc/fsl/imx-wm8962.c
Auto-merging include/linux/platform_data/at24.h
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging drivers/media/i2c/s5c73m3/s5c73m3-core.c
Auto-merging drivers/i2c/muxes/i2c-mux-pinctrl.c
Auto-merging drivers/i2c/muxes/i2c-mux-gpio.c
Auto-merging drivers/i2c/muxes/i2c-arb-gpio-challenge.c
Auto-merging drivers/i2c/i2c-core.c
CONFLICT (content): Merge conflict in drivers/i2c/i2c-core.c
Auto-merging drivers/i2c/busses/i2c-wmt.c
Auto-merging drivers/i2c/busses/i2c-mxs.c
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
Auto-merging drivers/i2c/busses/i2c-davinci.c
Auto-merging drivers/gpu/drm/nouveau/core/subdev/therm/ic.c
Auto-merging arch/arm/mach-imx/mach-pcm037.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-davinci/board-dm365-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cd8013b327f5] Merge remote-tracking branch 'i2c/i2c/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/i2c/i2c-bcm-kona.txt       |  35 +
 .../devicetree/bindings/i2c/i2c-exynos5.txt        |  44 +
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |  23 +
 Documentation/devicetree/bindings/i2c/i2c-st.txt   |  41 +
 Documentation/i2c/busses/i2c-i801                  |   1 +
 MAINTAINERS                                        |   2 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   2 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   2 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   2 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   2 +-
 arch/arm/mach-davinci/board-sffsdr.c               |   2 +-
 arch/arm/mach-imx/mach-pca100.c                    |   2 +-
 arch/arm/mach-imx/mach-pcm037.c                    |   2 +-
 arch/arm/mach-imx/mach-pcm038.c                    |   2 +-
 arch/arm/mach-imx/mach-pcm043.c                    |   2 +-
 arch/arm/mach-imx/mach-vpr200.c                    |   2 +-
 arch/arm/mach-kirkwood/lacie_v2-common.c           |   2 +-
 arch/arm/mach-omap1/board-osk.c                    |   2 +-
