$ date
Thursday 16 October  10:38:18 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d65a9f48fcd Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge origin/master
Updating 2d65a9f48fcd..0429fbc0bdc2
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |  14 +
Already up-to-date.
Merging parisc-hd/for-next (5e40d331bd72 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (d53ba6b3bba3 cxl: Fix afu_read() not doing finish_wait() on signal or non-blocking)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (cb0446c1b625 Revert "powerpc/fsl_msi: spread msi ints across different MSIRs")
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (3476def2b86f s390: wire up bpf syscall)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/uapi/asm/unistd.h | 3 ++-
 arch/s390/kernel/compat_wrapper.c   | 1 +
 arch/s390/kernel/syscalls.S         | 1 +
 arch/s390/mm/pgtable.c              | 6 +++---
 drivers/s390/char/Kconfig           | 2 +-
 5 files changed, 8 insertions(+), 5 deletions(-)
Merging sparc-next/master (619df5d2870b Merge tag 'microblaze-3.17-rc5' of git://git.monstr.eu/linux-2.6-microblaze)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (78410af51146 tile: add clock_gettime support to vDSO)
$ git merge tile/master
Already up-to-date.
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Auto-merging arch/um/os-Linux/skas/process.c
Auto-merging arch/um/kernel/um_arch.c
Auto-merging arch/um/kernel/trap.c
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/shared/os.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 67a033a297fa] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (f2589bff1ce8 xtensa/uapi: Add definition of TIOC[SG]RS485)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
Merging btrfs/next (a43bb39b5c71 btrfs: Fix compile error when CONFIG_SECURITY is not set.)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (c27a3e4d667f libceph: do not hard code max auth ticket len)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (303bc8f4b5c0 Remap reserved posix characters by default (part 3/3))
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_fs_sb.h   |   1 +
 fs/cifs/cifs_unicode.c | 203 +++++++++++++++++++++++++++++++++++++------------
 fs/cifs/cifs_unicode.h |  31 +++++++-
 fs/cifs/cifsencrypt.c  |   2 +-
 fs/cifs/cifsglob.h     |   6 +-
 fs/cifs/cifssmb.c      |  16 ++--
 fs/cifs/connect.c      |  46 +++++++++--
 fs/cifs/dir.c          |  22 ++++--
 fs/cifs/file.c         |   6 +-
 fs/cifs/inode.c        |  57 ++++++++------
 fs/cifs/link.c         | 135 +++++++++++++++++++++++++++++++-
 fs/cifs/readdir.c      |   8 +-
 fs/cifs/smb1ops.c      |  33 ++++----
 fs/cifs/smb2misc.c     |  12 ++-
 fs/cifs/smb2ops.c      |  20 +++--
 fs/cifs/smb2pdu.c      |   2 +
 fs/cifs/smb2pdu.h      |   2 +
 fs/cifs/smb2proto.h    |   8 +-
 fs/cifs/smbencrypt.c   |   1 +
 fs/cifs/xattr.c        |  32 +++-----
 20 files changed, 480 insertions(+), 163 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (35425ea24921 ecryptfs: avoid to access NULL pointer when write metadata in xattr)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (6174c2eb8ece udf: Fix loading of special inodes)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (813d32f91333 ext4: check s_chksum_driver when looking for bg csum presence)
$ git merge ext4/dev
Resolved 'fs/ext4/super.c' using previous resolution.
Auto-merging include/linux/mm.h
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/ext4/resize.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/buffer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 547861f14b69] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 fs/buffer.c                 |   48 +-
 fs/ext4/balloc.c            |   15 +-
 fs/ext4/bitmap.c            |   12 +-
 fs/ext4/dir.c               |    8 +-
 fs/ext4/ext4.h              |   50 +-
 fs/ext4/ext4_extents.h      |    1 +
 fs/ext4/ext4_jbd2.c         |    4 +-
 fs/ext4/ext4_jbd2.h         |    6 +-
 fs/ext4/extents.c           |  619 ++++++++++++++++---------
 fs/ext4/extents_status.c    |  200 +++++++-
 fs/ext4/extents_status.h    |   13 +-
 fs/ext4/ialloc.c            |    3 +-
 fs/ext4/indirect.c          |   86 ++--
 fs/ext4/inline.c            |    7 +-
 fs/ext4/inode.c             |  133 +++---
 fs/ext4/ioctl.c             |   13 +-
 fs/ext4/mballoc.c           |   15 +-
 fs/ext4/migrate.c           |   11 +-
 fs/ext4/mmp.c               |    6 +-
 fs/ext4/move_extent.c       | 1068 +++++--------------------------------------
 fs/ext4/namei.c             |  240 ++++------
 fs/ext4/resize.c            |    3 +-
 fs/ext4/super.c             |  245 +++++-----
 fs/ext4/xattr.c             |   44 +-
 fs/jbd/journal.c            |    2 +-
 fs/jbd2/checkpoint.c        |  334 ++++++--------
 fs/jbd2/journal.c           |   18 +-
 fs/jbd2/recovery.c          |    1 +
 include/linux/buffer_head.h |   47 +-
 include/linux/jbd2.h        |    2 +-
 include/linux/mm.h          |    1 +
 include/trace/events/ext4.h |   59 ++-
 mm/truncate.c               |   57 +++
 33 files changed, 1488 insertions(+), 1883 deletions(-)
$ git am -3 ../patches/0001-percpu_counter-fix-for-ext4-updates.patch
Applying: percpu_counter: fix for ext4 updates
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ext4/extents_status.c
$ git add -A .
$ git commit -v -a --amend
[master 059c68c3b009] Merge remote-tracking branch 'ext4/dev'
 Date: Thu Oct 16 11:16:04 2014 +1100
Merging f2fs/dev (da01e61428aa Merge tag 'f2fs-for-3.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0ffcbaf76694] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (d7afaec0b564 fuse: add FUSE_NO_OPEN_SUPPORT flag to INIT)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (d29c0afe4db7 GFS2: use _RET_IP_ instead of (unsigned long)__builtin_return_address(0))
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (bb5e50aaa805 fs/jfs/super.c: convert simple_str to kstr)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (b8fb9c30f25e NFS: Fix a bogus warning in nfs_generic_pgio)
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs4file.c
Merge made by the 'recursive' strategy.
 fs/nfs/Makefile                |  1 +
 fs/nfs/filelayout/filelayout.c |  2 +-
 fs/nfs/inode.c                 |  2 +
 fs/nfs/nfs42.h                 | 14 ++++++
 fs/nfs/nfs42proc.c             | 69 +++++++++++++++++++++++++++++
 fs/nfs/nfs42xdr.c              | 98 ++++++++++++++++++++++++++++++++++++++++++
 fs/nfs/nfs4_fs.h               |  3 ++
 fs/nfs/nfs4file.c              | 25 +++++++++++
 fs/nfs/nfs4proc.c              |  4 +-
 fs/nfs/nfs4xdr.c               |  7 +++
 fs/nfs/pagelist.c              | 10 ++---
 fs/nfs/pnfs.c                  | 33 +++++++++++---
 fs/nfs/pnfs.h                  |  7 +--
 include/linux/nfs4.h           |  3 ++
 include/linux/nfs_fs_sb.h      |  1 +
 include/linux/nfs_xdr.h        | 19 ++++++++
 16 files changed, 278 insertions(+), 20 deletions(-)
 create mode 100644 fs/nfs/nfs42.h
 create mode 100644 fs/nfs/nfs42proc.c
 create mode 100644 fs/nfs/nfs42xdr.c
Merging nfsd/nfsd-next (34549ab09e62 nfsd: eliminate "to_delegation" define)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (6d565409503f Squashfs: fix failure to unlock pages on decompress error)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (91401a34038e UBI: Fastmap: Calc fastmap size correctly)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (6889e783cd68 Merge branch 'xfs-misc-fixes-for-3.18-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (1b2b32dcdb3d locks: fix fcntl_setlease/getlease return when !CONFIG_FILE_LOCKING)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (a457606a6f81 fs/file_table.c: Update alloc_file() comment)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (f92d9ee3ab39 Merge branch 'pci/host-xgene' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (3fd9127d236c Merge branch 'for-3.18/uhid' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-hid-driver-gt683r | 14 ++++++++++++++
 1 file changed, 14 insertions(+)
 create mode 100644 Documentation/ABI/testing/sysfs-class-hid-driver-gt683r
Merging i2c/i2c/for-next (a4ce47f108a6 i2c-imx: Disable the clock on probe failure)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-rk3x.c
Auto-merging drivers/i2c/busses/i2c-cros-ec-tunnel.c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-axxia.txt          |  30 ++
 .../devicetree/bindings/i2c/i2c-exynos5.txt        |   2 +
 drivers/i2c/busses/Kconfig                         |  14 +-
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-axxia.c                     | 559 +++++++++++++++++++++
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |  15 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  96 +++-
 drivers/i2c/busses/i2c-exynos5.c                   |  71 ++-
 drivers/i2c/busses/i2c-imx.c                       |  16 +-
 drivers/i2c/busses/i2c-ismt.c                      |   2 +-
 drivers/i2c/busses/i2c-mxs.c                       |   3 +
 drivers/i2c/busses/i2c-rcar.c                      |  21 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   4 +-
 include/linux/mfd/cros_ec_commands.h               |   3 -
 include/linux/platform_data/i2c-designware.h       |  21 +
 15 files changed, 807 insertions(+), 51 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-axxia.txt
 create mode 100644 drivers/i2c/busses/i2c-axxia.c
 create mode 100644 include/linux/platform_data/i2c-designware.h
Merging jdelvare-hwmon/master (c7208164e66f Linux 3.15-rc7)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (3afb57fa721f hwmon: (ab8500) Call kernel_power_off instead of pm_power_off)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (8f2f28bac3d1 Merge branch 'topic/si2165' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 Documentation/dvb/get_dvb_firmware        |  20 ++----
 drivers/media/dvb-frontends/Kconfig       |   1 +
 drivers/media/dvb-frontends/si2165.c      | 105 ++++++++++++++++++------------
 drivers/media/dvb-frontends/si2165_priv.h |   2 +-
 drivers/media/dvb-frontends/si2168.c      |   2 +-
 5 files changed, 71 insertions(+), 59 deletions(-)
Merging kbuild/for-next (e9f717fb534c Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/gcov/Kconfig
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (8ccee3cf7d8e Merge branch 'for-3.18' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (9cfb3b700753 Merge branch 'device-properties')
$ git merge pm/linux-next
Auto-merging include/linux/of.h
Auto-merging drivers/of/base.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/gpio/gpiolib-acpi.c
Auto-merging drivers/base/Makefile
Merge made by the 'recursive' strategy.
 Documentation/acpi/properties.txt         | 376 ++++++++++++++++++++
 drivers/acpi/Makefile                     |   1 +
 drivers/acpi/internal.h                   |   6 +
 drivers/acpi/property.c                   | 567 ++++++++++++++++++++++++++++++
 drivers/acpi/scan.c                       | 119 ++++++-
 drivers/base/Makefile                     |   2 +-
 drivers/base/property.c                   | 245 +++++++++++++
 drivers/gpio/devres.c                     |  34 ++
 drivers/gpio/gpio-sch.c                   | 293 ++++++---------
 drivers/gpio/gpiolib-acpi.c               |  78 +++-
 drivers/gpio/gpiolib.c                    |  86 ++++-
 drivers/gpio/gpiolib.h                    |   7 +-
 drivers/input/keyboard/gpio_keys_polled.c | 118 +++----
 drivers/leds/leds-gpio.c                  | 149 ++++----
 drivers/misc/eeprom/at25.c                |  34 +-
 drivers/of/base.c                         | 171 +++++++++
 include/acpi/acpi_bus.h                   |   8 +
 include/linux/acpi.h                      |  88 ++++-
 include/linux/gpio/consumer.h             |   5 +
 include/linux/gpio_keys.h                 |   3 +
 include/linux/leds.h                      |   1 +
 include/linux/of.h                        |  27 ++
 include/linux/property.h                  | 216 ++++++++++++
 23 files changed, 2259 insertions(+), 375 deletions(-)
 create mode 100644 Documentation/acpi/properties.txt
 create mode 100644 drivers/acpi/property.c
 create mode 100644 drivers/base/property.c
 create mode 100644 include/linux/property.h
Merging idle/next (e7c95ff32d00 tools/power turbostat: tweak whitespace in output format)
$ git merge idle/next
Already up-to-date.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (571ed5a8177a Thermal: int340x thermal: fix a Kconfig dependency error)
$ git merge thermal/next
Resolved 'drivers/acpi/fan.c' using previous resolution.
Auto-merging include/linux/acpi.h
Auto-merging include/acpi/acpi_bus.h
Auto-merging drivers/thermal/thermal_core.c
Removing drivers/thermal/int3403_thermal.c
Auto-merging drivers/thermal/Kconfig
Auto-merging drivers/acpi/video.c
Auto-merging drivers/acpi/utils.c
Auto-merging drivers/acpi/scan.c
Auto-merging drivers/acpi/internal.h
Auto-merging drivers/acpi/fan.c
CONFLICT (content): Merge conflict in drivers/acpi/fan.c
Auto-merging drivers/acpi/device_pm.c
Auto-merging drivers/acpi/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 336b4059768f] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/imx-thermal.txt    |   5 +-
 drivers/acpi/Kconfig                               |   3 +-
 drivers/acpi/Makefile                              |   1 +
 drivers/acpi/acpi_platform.c                       |   1 +
 drivers/acpi/device_pm.c                           |   1 +
 drivers/acpi/fan.c                                 | 338 +++++++++++----
 drivers/acpi/int340x_thermal.c                     |  51 +++
 drivers/acpi/internal.h                            |  10 +-
 drivers/acpi/scan.c                                |   1 +
 drivers/acpi/thermal.c                             |  18 +-
 drivers/acpi/utils.c                               |  28 +-
 drivers/acpi/video.c                               |  78 ++--
 drivers/thermal/Kconfig                            |  50 ++-
 drivers/thermal/Makefile                           |   3 +-
 drivers/thermal/fair_share.c                       |  12 +
 drivers/thermal/gov_bang_bang.c                    | 131 ++++++
 drivers/thermal/imx_thermal.c                      |  91 +++-
 drivers/thermal/int3403_thermal.c                  | 296 -------------
 drivers/thermal/int340x_thermal/Makefile           |   5 +
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c | 400 +++++++++++++++++
 drivers/thermal/int340x_thermal/acpi_thermal_rel.h |  84 ++++
 drivers/thermal/int340x_thermal/int3400_thermal.c  | 271 ++++++++++++
 drivers/thermal/int340x_thermal/int3402_thermal.c  | 242 +++++++++++
 drivers/thermal/int340x_thermal/int3403_thermal.c  | 477 +++++++++++++++++++++
 drivers/thermal/int340x_thermal/int3406_thermal.c  | 230 ++++++++++
 drivers/thermal/of-thermal.c                       |  12 +
 drivers/thermal/step_wise.c                        |   7 +-
 drivers/thermal/thermal_core.c                     |  12 +
 drivers/thermal/thermal_core.h                     |   8 +
 drivers/video/backlight/backlight.c                |  44 +-
 include/acpi/acpi_bus.h                            |   1 +
 include/acpi/video.h                               |  20 +
 include/linux/acpi.h                               |   1 +
 include/linux/backlight.h                          |   2 +
 include/linux/thermal.h                            |  24 +-
 include/trace/events/thermal.h                     |  83 ++++
 36 files changed, 2564 insertions(+), 477 deletions(-)
 create mode 100644 drivers/acpi/int340x_thermal.c
 create mode 100644 drivers/thermal/gov_bang_bang.c
 delete mode 100644 drivers/thermal/int3403_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/Makefile
 create mode 100644 drivers/thermal/int340x_thermal/acpi_thermal_rel.c
 create mode 100644 drivers/thermal/int340x_thermal/acpi_thermal_rel.h
 create mode 100644 drivers/thermal/int340x_thermal/int3400_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/int3402_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/int3403_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/int3406_thermal.c
 create mode 100644 include/trace/events/thermal.h
$ git revert 571ed5a8177a
[master 07d9a7f3981c] Revert "Thermal: int340x thermal: fix a Kconfig dependency error"
 3 files changed, 4 insertions(+), 18 deletions(-)
Merging ieee1394/for-next (d584a6627994 firewire: ohci: disable MSI for VIA VT6315 again)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (c07127b48c63 dlm: fix missing endian conversion of rcom_status flags)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/rcom.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (5601009bca59 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Resolved 'drivers/tty/serial/8250/8250_pci.c' using previous resolution.
Removing include/linux/dw_dmac.h
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/tty/serial/8250/8250_pci.c
CONFLICT (content): Merge conflict in drivers/tty/serial/8250/8250_pci.c
Auto-merging drivers/tty/serial/8250/8250.h
Auto-merging drivers/spi/spi-pxa2xx-pci.c
Auto-merging drivers/misc/carma/carma-fpga-program.c
Auto-merging drivers/dma/mv_xor.c
Auto-merging drivers/dma/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3b709c557bc6] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/dma/qcom_adm.txt |  62 +++++
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |  65 +++++
 Documentation/dmaengine.txt                        |   4 +-
 MAINTAINERS                                        |   2 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |  19 +-
 arch/avr32/mach-at32ap/include/mach/atmel-mci.h    |   2 +-
 drivers/ata/pata_arasan_cf.c                       |   5 +-
 drivers/dma/Kconfig                                |   2 +-
 drivers/dma/coh901318.c                            |   2 +-
 drivers/dma/cppi41.c                               |  16 +-
 drivers/dma/dw/core.c                              | 147 +++++------
 drivers/dma/dw/internal.h                          |  61 +----
 drivers/dma/dw/pci.c                               |   8 +-
 drivers/dma/dw/platform.c                          |  92 ++++---
 drivers/dma/dw/regs.h                              |  41 +++-
 drivers/dma/edma.c                                 |   2 +-
 drivers/dma/fsldma.c                               |  25 +-
 drivers/dma/imx-sdma.c                             |  35 ++-
 drivers/dma/mmp_tdma.c                             |  19 +-
 drivers/dma/mv_xor.c                               | 268 ++++++++-------------
 drivers/dma/mv_xor.h                               |  62 +++--
 drivers/dma/pl330.c                                |  19 +-
 drivers/dma/sh/rcar-audmapp.c                      |  15 +-
 drivers/dma/sun6i-dma.c                            |  23 --
 drivers/dma/xilinx/xilinx_vdma.c                   |   1 -
 drivers/media/platform/soc_camera/mx3_camera.c     |   6 +-
 drivers/misc/carma/carma-fpga-program.c            |  12 +-
 drivers/mtd/nand/fsmc_nand.c                       |   2 +-
 drivers/mtd/nand/sh_flctl.c                        |   2 +-
 drivers/net/ethernet/micrel/ks8842.c               |   6 +-
 drivers/spi/spi-pxa2xx-dma.c                       |  15 +-
 drivers/spi/spi-pxa2xx-pci.c                       | 101 ++++++--
 drivers/spi/spi-pxa2xx.c                           |   2 -
 drivers/tty/serial/8250/8250.h                     |   6 +-
 drivers/tty/serial/8250/8250_dw.c                  |   7 +-
 drivers/tty/serial/8250/8250_pci.c                 |  78 +++++-
 drivers/tty/serial/sh-sci.c                        |   2 +-
 drivers/video/fbdev/mx3fb.c                        |   3 +-
 include/linux/dma/dw.h                             |  64 +++++
 include/linux/dmaengine.h                          |  17 +-
 include/linux/dw_dmac.h                            | 111 ---------
 include/linux/fsldma.h                             |  13 +
 include/linux/platform_data/dma-dw.h               |  59 +++++
 include/linux/spi/pxa2xx_spi.h                     |   9 +-
 include/sound/atmel-abdac.h                        |   2 +-
 include/sound/atmel-ac97c.h                        |   2 +-
 sound/atmel/abdac.c                                |   4 +-
 sound/atmel/ac97c.c                                |   3 +-
 sound/soc/pxa/mmp-pcm.c                            |   3 +-
 49 files changed, 834 insertions(+), 692 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/qcom_adm.txt
 create mode 100644 Documentation/devicetree/bindings/dma/xilinx/xilinx_dma.txt
 create mode 100644 include/linux/dma/dw.h
 delete mode 100644 include/linux/dw_dmac.h
 create mode 100644 include/linux/fsldma.h
 create mode 100644 include/linux/platform_data/dma-dw.h
Merging net-next/master (64b1f00a0830 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (689f1c9de2ab ipsec: Remove obsolete MAX_AH_AUTH_LEN)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (1fca350b7616 rtlwifi: Fix possible unaligned array in ether_addr_copy())
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c1d678db62b7 Bluetooth: Improve RFCOMM __test_pf macro robustness)
$ git merge bluetooth/master
Auto-merging net/ieee802154/reassembly.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c          |   2 +
 drivers/bluetooth/btusb.c          |   1 +
 drivers/net/ieee802154/at86rf230.c | 180 +++++++++++++++++++------------------
 drivers/net/ieee802154/mrf24j40.c  |  32 ++++++-
 include/net/bluetooth/hci_core.h   |   8 +-
 net/bluetooth/hci_conn.c           |   3 +
 net/bluetooth/hci_event.c          |  46 +++++-----
 net/bluetooth/l2cap_core.c         |   4 +-
 net/bluetooth/mgmt.c               |  83 ++++++++++++-----
 net/bluetooth/rfcomm/core.c        |   6 +-
 net/ieee802154/6lowpan_rtnl.c      |  46 ++++++----
 net/ieee802154/reassembly.c        |   8 +-
 net/ieee802154/reassembly.h        |   4 +-
 net/mac802154/Kconfig              |   2 +-
 14 files changed, 259 insertions(+), 166 deletions(-)
