$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 create mode 100644 drivers/reset/sti/reset-syscfg.h
 create mode 100644 drivers/rtc/rtc-ds1347.c
 create mode 100644 drivers/staging/media/msi3101/msi001.c
 create mode 100644 drivers/staging/media/rtl2832u_sdr/Kconfig
 create mode 100644 drivers/staging/media/rtl2832u_sdr/Makefile
 create mode 100644 drivers/staging/media/rtl2832u_sdr/rtl2832_sdr.c
 create mode 100644 drivers/staging/media/rtl2832u_sdr/rtl2832_sdr.h
 create mode 100644 include/crypto/null.h
 create mode 100644 include/dt-bindings/clock/bcm281xx.h
 rename include/dt-bindings/{clk => clock}/exynos-audss-clk.h (100%)
 rename arch/arm/mach-at91/include/mach/timex.h => include/dt-bindings/clock/hip04-clock.h (51%)
 create mode 100644 include/dt-bindings/reset-controller/stih415-resets.h
 create mode 100644 include/dt-bindings/reset-controller/stih416-resets.h
 delete mode 100644 include/linux/input/pmic8xxx-keypad.h
 delete mode 100644 include/linux/input/pmic8xxx-pwrkey.h
 rename arch/arm/mach-mmp/include/mach/timex.h => include/linux/irqchip/irq-crossbar.h (56%)
 create mode 100644 include/linux/mpls.h
 create mode 100644 include/linux/sxgbe_platform.h
 delete mode 100644 include/linux/xilinxfb.h
 create mode 100644 include/media/lm3646.h
 rename {net/ieee802154 => include/net}/6lowpan.h (81%)
 create mode 100644 include/net/flowcache.h
 create mode 100644 include/net/netns/ieee802154_6lowpan.h
 create mode 100644 include/uapi/linux/mpls.h
 create mode 100644 mm/workingset.c
 create mode 100644 net/batman-adv/multicast.c
 create mode 100644 net/batman-adv/multicast.h
 create mode 100644 net/core/ptp_classifier.c
 rename net/ieee802154/{6lowpan.c => 6lowpan_rtnl.c} (65%)
 create mode 100644 net/ieee802154/header_ops.c
 create mode 100644 net/ieee802154/reassembly.c
 create mode 100644 net/ieee802154/reassembly.h
 create mode 100644 net/ipv4/xfrm4_protocol.c
 create mode 100644 net/ipv6/xfrm6_protocol.c
 create mode 100644 net/netfilter/ipset/ip_set_hash_ipmark.c
 create mode 100644 net/rxrpc/sysctl.c
 create mode 100644 net/tipc/socket.h
Merging fixes/master (b0031f227e47 Merge tag 's2mps11-build' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (38dbfb59d117 Linus 3.14-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (61fb4bfc010b ARC: [nsimosci] Unbork console)
$ git merge arc-current/for-curr
Removing arch/arc/boot/dts/skeleton.dts
Merge made by the 'recursive' strategy.
 arch/arc/boot/.gitignore            |  1 +
 arch/arc/boot/dts/nsimosci.dts      | 12 +++++----
 arch/arc/boot/dts/skeleton.dts      | 10 -------
 arch/arc/configs/nsimosci_defconfig |  1 +
 arch/arc/include/asm/linkage.h      | 14 ----------
 arch/arc/kernel/ctx_sw_asm.S        |  2 +-
 arch/arc/kernel/entry.S             | 52 ++++++++++++++++++-------------------
 arch/arc/kernel/head.S              |  7 ++---
 arch/arc/kernel/time.c              | 37 ++++++++++++--------------
 arch/arc/lib/memcmp.S               |  6 ++---
 arch/arc/lib/memcpy-700.S           |  6 ++---
 arch/arc/lib/memset.S               | 10 +++----
 arch/arc/lib/strchr-700.S           |  6 ++---
 arch/arc/lib/strcmp.S               |  6 ++---
 arch/arc/lib/strcpy-700.S           |  6 ++---
 arch/arc/lib/strlen.S               |  6 ++---
 arch/arc/mm/cache_arc700.c          |  3 +--
 arch/arc/mm/init.c                  | 27 +++++++++++++++++++
 arch/arc/mm/tlbex.S                 | 10 +++----
 arch/arc/plat-arcfpga/Kconfig       |  1 -
 arch/arc/plat-arcfpga/platform.c    |  6 ++---
 21 files changed, 114 insertions(+), 115 deletions(-)
 delete mode 100644 arch/arc/boot/dts/skeleton.dts
Merging arm-current/fixes (95c52fe06335 ARM: 8007/1: Remove extraneous kcmp syscall ignore)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (50be9eba831d m68k: Update defconfigs for v3.14-rc1)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0414855fdc4a Linux 3.14-rc5)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (ece980ff6de6 powerpc/book3s: Fix CFAR clobbering issue in machine check handler.)
$ git merge powerpc-merge/merge
Merge made by the 'recursive' strategy.
Merging sparc/master (455c6fdbd219 Linux 3.14)
$ git merge sparc/master
Already up-to-date.
Merging net/master (d80e773f16f6 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge net/master
Removing drivers/net/ethernet/samsung/sxgbe/Kconfig
Merge made by the 'recursive' strategy.
 drivers/isdn/isdnloop/isdnloop.c                |   6 +
 drivers/net/bonding/bond_main.c                 |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h |   1 +
 drivers/net/ethernet/broadcom/genet/bcmgenet.c  |   1 -
 drivers/net/ethernet/cisco/enic/enic.h          |   1 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h     |   1 +
 drivers/net/ethernet/samsung/Kconfig            |  24 +++-
 drivers/net/ethernet/samsung/sxgbe/Kconfig      |   9 --
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c |  27 +++--
 drivers/net/ethernet/smsc/smc911x.c             |   1 -
 drivers/net/ethernet/ti/cpts.c                  |   2 +
 drivers/net/phy/spi_ks8995.c                    |  52 +++++++--
 drivers/net/vxlan.c                             |   6 +-
 drivers/net/xen-netback/common.h                |   1 +
 drivers/net/xen-netback/netback.c               | 146 +++++++++++++-----------
 include/linux/netdev_features.h                 |   2 +
 include/linux/netdevice.h                       |  24 +++-
 include/net/netfilter/nf_conntrack_extend.h     |   4 +-
 net/bridge/netfilter/ebtables.c                 |   5 +-
 net/core/dev.c                                  |   8 ++
 net/core/ethtool.c                              |   1 +
 net/ipv4/netfilter/arp_tables.c                 |   6 +-
 net/ipv4/netfilter/ip_tables.c                  |   6 +-
 net/ipv6/netfilter/ip6_tables.c                 |   6 +-
 net/netfilter/nf_tables_api.c                   |   7 +-
 net/netfilter/xt_cgroup.c                       |   3 +-
 net/netfilter/xt_connlimit.c                    |  25 ++--
 net/netfilter/xt_osf.c                          |   2 +
 net/packet/af_packet.c                          |   3 +-
 net/tipc/net.c                                  |   3 +
 30 files changed, 252 insertions(+), 133 deletions(-)
 delete mode 100644 drivers/net/ethernet/samsung/sxgbe/Kconfig
Merging ipsec/master (3e3d35402140 ATHEROS-ATL1E: Convert iounmap to pci_iounmap)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (3af5d0524aac sound/oss: Remove uncompilable DBG macro use)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/sound/cs8427.h        |  1 +
 sound/i2c/cs8427.c            | 57 ++++++++++++++++++++++++++++---------------
 sound/oss/ad1848.c            |  4 ---
 sound/oss/opl3.c              |  3 ---
 sound/oss/pas2_mixer.c        |  9 -------
 sound/oss/pas2_pcm.c          | 18 --------------
 sound/oss/sb_common.c         |  4 ---
 sound/oss/sb_ess.c            |  4 ---
 sound/oss/sequencer.c         |  6 -----
 sound/oss/sound_config.h      |  4 ---
 sound/oss/soundcard.c         |  6 -----
 sound/oss/uart401.c           | 11 ++-------
 sound/pci/hda/patch_realtek.c | 15 ++++++++++--
 sound/pci/ice1712/delta.c     | 31 ++++++++++++++++++++---
 sound/pci/ice1712/ice1712.c   | 32 ++++++++++++++++++++++++
 15 files changed, 114 insertions(+), 91 deletions(-)
Merging pci-current/for-linus (707d4eefbdb3 Revert "[PATCH] Insert GART region into resource map")
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (584221918925 Revert "rt2x00: rt2800lib: Update BBP register initialization for RT53xx")
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (8e0c0832348c Merge tag 'fbdev-main-3.15' of git://git.kernel.org/pub/scm/linux/kernel/git/tomba/linux)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (692d96552c9a Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (8ceee72808d1 crypto: ghash-clmulni-intel - use C implementation for setkey())
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (5b40dd30bbfa ide: Fix SC1200 dependencies)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig     | 5 ++++-
 drivers/ide/ide-probe.c | 8 +++++---
 2 files changed, 9 insertions(+), 4 deletions(-)
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (1f42e5dd5065 of: Add self test for of_match_node())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (7122c3e9154b scripts/link-vmlinux.sh: only filter kernel symbols for arm)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (9db32cb625a5 drm/i915: Undo gtt scratch pte unmapping again)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_gem_stolen.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (b098d6726bbf Linux 3.14-rc8)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (bce5669be3a8 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-kvm-cpuresume/arm-kvm-cpuresume (91a3f6af430d arm: kernel: sleep: restore HYP mode configuration in cpu_resume)
$ git merge arm-kvm-cpuresume/arm-kvm-cpuresume
Auto-merging arch/arm/include/asm/assembler.h
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/assembler.h | 2 +-
 arch/arm/kernel/sleep.S          | 5 ++++-
 2 files changed, 5 insertions(+), 2 deletions(-)
Merging arm-perf/for-next/perf (6d0abeca3242 Linux 3.14-rc3)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (64a5445b2b9e arm-soc: add contents file)
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/boot/dts/qcom-msm8960.dtsi'
Recorded preimage for 'arch/arm/boot/dts/qcom-msm8974.dtsi'
Recorded preimage for 'arch/arm/mach-omap2/pdata-quirks.c'
Recorded preimage for 'arch/arm/mach-zynq/Kconfig'
Recorded preimage for 'drivers/watchdog/Kconfig'
Recorded preimage for 'sound/soc/kirkwood/Kconfig'
Auto-merging sound/soc/kirkwood/Kconfig
CONFLICT (content): Merge conflict in sound/soc/kirkwood/Kconfig
Auto-merging drivers/watchdog/Kconfig
CONFLICT (content): Merge conflict in drivers/watchdog/Kconfig
Auto-merging arch/arm/mach-zynq/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-zynq/Kconfig
Auto-merging arch/arm/mach-omap2/pdata-quirks.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/pdata-quirks.c
Auto-merging arch/arm/boot/dts/qcom-msm8974.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/qcom-msm8974.dtsi
Auto-merging arch/arm/boot/dts/qcom-msm8960.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/qcom-msm8960.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/boot/dts/qcom-msm8960.dtsi'.
Recorded resolution for 'arch/arm/boot/dts/qcom-msm8974.dtsi'.
Recorded resolution for 'arch/arm/mach-omap2/pdata-quirks.c'.
Recorded resolution for 'arch/arm/mach-zynq/Kconfig'.
Recorded resolution for 'drivers/watchdog/Kconfig'.
Recorded resolution for 'sound/soc/kirkwood/Kconfig'.
[master c848c89f2689] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt | 505 +++++++++++++++++++++++++++++++++
 arch/arm/configs/multi_v7_defconfig    |   4 -
 2 files changed, 505 insertions(+), 4 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
$ git am -3 ../patches/0001-arm-Replace-various-irq_desc-accesses-fix-for-file-m.patch
Applying: arm: Replace various irq_desc accesses fix for file move
Using index info to reconstruct a base tree...
M	arch/arm/mach-imx/pm-imx6.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
$ git am -3 ../patches/0001-ARM-dts-i.MX53-merge-fix-patch.patch
Applying: ARM: dts: i.MX53: merge fix patch
Using index info to reconstruct a base tree...
M	arch/arm/boot/dts/imx53-qsb-common.dtsi
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging bcm2835/for-next (fa389e220254 Linux 3.14-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (ec75de15f440 Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm/boot/dts/imx6qdl.dtsi
Auto-merging arch/arm/boot/dts/imx53.dtsi
Auto-merging arch/arm/boot/dts/imx53-qsb-common.dtsi
Auto-merging arch/arm/boot/dts/imx53-m53evk.dts
Auto-merging arch/arm/boot/dts/imx51.dtsi
Auto-merging arch/arm/boot/dts/imx51-babbage.dts
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig.debug
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx25-clock.txt      |   3 +
 arch/arm/Kconfig.debug                             |   9 +
 arch/arm/boot/dts/Makefile                         |   1 +
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |  13 ++
 arch/arm/boot/dts/imx25-pdk.dts                    | 217 ++++++++++++++++++++-
 arch/arm/boot/dts/imx25.dtsi                       |  39 ++--
 arch/arm/boot/dts/imx27-pdk.dts                    |   2 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |  75 +++++++
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |  16 ++
 arch/arm/boot/dts/imx27.dtsi                       |   1 +
 arch/arm/boot/dts/imx28-duckbill.dts               |  12 +-
 arch/arm/boot/dts/imx28.dtsi                       |   1 +
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |  22 +++
 arch/arm/boot/dts/imx35-pdk.dts                    |  67 +++++++
 arch/arm/boot/dts/imx35.dtsi                       |  25 ++-
 arch/arm/boot/dts/imx50.dtsi                       |   1 +
 arch/arm/boot/dts/imx51-babbage.dts                |  62 ++++++
 arch/arm/boot/dts/imx51.dtsi                       |   1 +
 arch/arm/boot/dts/imx53-m53evk.dts                 |  23 +--
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   3 +-
 arch/arm/boot/dts/imx53.dtsi                       |   3 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  19 ++
 arch/arm/boot/dts/imx6qdl.dtsi                     |  11 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   3 +-
 arch/arm/boot/dts/vf610-twr.dts                    |  36 ++++
 arch/arm/boot/dts/vf610.dtsi                       |  24 +++
 arch/arm/configs/imx_v4_v5_defconfig               |   6 +
 arch/arm/include/debug/vf.S                        |  15 +-
 arch/arm/mach-imx/clk-imx25.c                      |  15 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |   2 -
 arch/arm/mach-imx/clk-imx6q.c                      |   4 +-
 arch/arm/mach-imx/mach-mx21ads.c                   | 173 ++++++++--------
 32 files changed, 767 insertions(+), 137 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx35-pdk.dts
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (47fc77cc704e Merge branch 'for_3.15/fixes' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (97623e934388 Merge branch 'mvebu/dt' into for-next)
$ git merge mvebu/for-next
Resolved 'arch/arm/boot/dts/Makefile' using previous resolution.
Auto-merging arch/arm/boot/dts/Makefile
CONFLICT (content): Merge conflict in arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ae560da542a6] Merge remote-tracking branch 'mvebu/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/Makefile | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging renesas/next (68d1f3aad83a Merge branch 'heads/clock-for-v3.15' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (82cd4473bde8 Merge branch 'v3.15-next/cleanup-exynos' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/mach-exynos/exynos.c' using previous resolution.
Removing arch/arm/mach-s3c24xx/common-s3c2443.c
Removing arch/arm/mach-s3c24xx/clock-s3c2443.c
Removing arch/arm/mach-s3c24xx/clock-s3c2416.c
Removing arch/arm/mach-s3c24xx/clock-s3c2412.c
Auto-merging arch/arm/mach-s3c24xx/Kconfig
Auto-merging arch/arm/mach-exynos/exynos.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/exynos.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a9e5dd51da02] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/samsung,s3c2412-clock.txt       |  50 ++
 .../bindings/clock/samsung,s3c2443-clock.txt       |  56 ++
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |  13 +
 arch/arm/boot/dts/s3c2416.dtsi                     |  42 ++
 arch/arm/mach-s3c24xx/Kconfig                      |  24 +-
 arch/arm/mach-s3c24xx/Makefile                     |   7 +-
 arch/arm/mach-s3c24xx/clock-s3c2412.c              | 760 ---------------------
 arch/arm/mach-s3c24xx/clock-s3c2416.c              | 171 -----
 arch/arm/mach-s3c24xx/clock-s3c2443.c              | 212 ------
 arch/arm/mach-s3c24xx/common-s3c2443.c             | 675 ------------------
 arch/arm/mach-s3c24xx/common.c                     |  27 +-
 arch/arm/mach-s3c24xx/common.h                     |  10 +
 arch/arm/mach-s3c24xx/mach-jive.c                  |   9 +-
 arch/arm/mach-s3c24xx/mach-s3c2416-dt.c            |  38 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |   9 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |   9 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |   9 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |   9 +-
 arch/arm/mach-s3c24xx/pm.c                         |  13 +-
 arch/arm/mach-s3c24xx/s3c2412.c                    |  43 --
 drivers/clk/samsung/Makefile                       |   2 +
 drivers/clk/samsung/clk-pll.c                      | 266 +++++++-
 drivers/clk/samsung/clk-pll.h                      |   6 +
 drivers/clk/samsung/clk-s3c2412.c                  | 269 ++++++++
 drivers/clk/samsung/clk-s3c2443.c                  | 462 +++++++++++++
 include/dt-bindings/clock/s3c2412.h                |  73 ++
 include/dt-bindings/clock/s3c2443.h                |  92 +++
 27 files changed, 1428 insertions(+), 1928 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s3c2412-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s3c2443-clock.txt
 delete mode 100644 arch/arm/mach-s3c24xx/clock-s3c2412.c
 delete mode 100644 arch/arm/mach-s3c24xx/clock-s3c2416.c
 delete mode 100644 arch/arm/mach-s3c24xx/clock-s3c2443.c
 delete mode 100644 arch/arm/mach-s3c24xx/common-s3c2443.c
 create mode 100644 drivers/clk/samsung/clk-s3c2412.c
 create mode 100644 drivers/clk/samsung/clk-s3c2443.c
 create mode 100644 include/dt-bindings/clock/s3c2412.h
 create mode 100644 include/dt-bindings/clock/s3c2443.h
Merging tegra/for-next (dcb99fd9b08c Linux 3.14-rc7)
$ git merge tegra/for-next
Already up-to-date.
Merging arm64/for-next/core (ff268ff7f32b arm64: fix !CONFIG_COMPAT build failures)
$ git merge arm64/for-next/core
Merge made by the 'recursive' strategy.
 Documentation/arm64/booting.txt                    | 10 ++++++--
 Documentation/devicetree/bindings/arm/topology.txt |  7 ++---
 arch/arm64/include/asm/pgtable-hwdef.h             |  6 ++++-
 arch/arm64/include/asm/virt.h                      | 13 ----------
 arch/arm64/kernel/head.S                           | 30 ++++++++++++++++++++--
 arch/arm64/kernel/perf_event.c                     |  4 +++
 arch/arm64/kernel/perf_regs.c                      |  2 ++
 arch/arm64/mm/cache.S                              |  9 +++++++
 arch/arm64/mm/proc.S                               | 25 ++++++++++--------
 9 files changed, 74 insertions(+), 32 deletions(-)
Merging blackfin/for-linus (58095fdaaf1c From: Eunbong Song <eunb.song@samsung.com>)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (e32634f5d57f pstore: Fix memory leak when decompress using big_oops_buf)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (50be9eba831d m68k: Update defconfigs for v3.14-rc1)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (4dc5aa217237 m68knommu: fix arg types for outs* functions)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (2aca46ce1b5c sched: remove unused SCHED_INIT_NODE)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (cff2ee046e06 microblaze: Wire-up new system calls sched_setattr/getattr)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/setup.h       | 6 ++----
 arch/microblaze/include/uapi/asm/unistd.h | 6 ++++--
 arch/microblaze/kernel/heartbeat.c        | 4 ++--
 arch/microblaze/kernel/syscall_table.S    | 8 +++++---
 arch/microblaze/kernel/timer.c            | 4 ++--
 5 files changed, 15 insertions(+), 13 deletions(-)
Merging mips/mips-for-linux-next (75d61b3bbd4c Merge branch '3.15-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Removing arch/mips/dec/prom/call_o32.S
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                          |  3 ++
 arch/mips/dec/ecc-berr.c             |  1 +
 arch/mips/dec/kn02xa-berr.c          |  1 +
 arch/mips/dec/prom/Makefile          |  1 -
 arch/mips/dec/prom/call_o32.S        | 89 ------------------------------------
 arch/mips/fw/lib/call_o32.S          | 57 ++++++++++++++---------
 arch/mips/fw/sni/sniprom.c           |  3 +-
 arch/mips/include/asm/dec/prom.h     | 48 +++++++++----------
 arch/mips/kernel/proc.c              |  9 +---
 arch/mips/lib/csum_partial.S         |  9 ++++
 arch/mips/lib/delay.c                | 14 ++++--
 arch/mips/lib/strncpy_user.S         | 13 +++---
 arch/mips/loongson/Kconfig           |  1 -
 arch/mips/loongson/lemote-2f/clock.c |  5 +-
 drivers/cpufreq/loongson2_cpufreq.c  |  4 +-
 15 files changed, 97 insertions(+), 161 deletions(-)
 delete mode 100644 arch/mips/dec/prom/call_o32.S
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (496252f78756 parisc: Replace __get_cpu_var uses for address calculation)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/lib/memcpy.c | 2 +-
 arch/parisc/mm/fault.c   | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging powerpc/next (cd427485357c Merge remote-tracking branch 'scott/next' into next)
$ git merge powerpc/next
Already up-to-date.
Merging mpc5xxx/next (bc7505942233 powerpc/512x: dts: add MPC5125 clock specs)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdbba3b0 powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (457f2180951c s390/uaccess: rework uaccess code - fix locking issues)
$ git merge s390/features
Auto-merging arch/s390/mm/fault.c
Removing arch/s390/lib/uaccess_pt.c
Removing arch/s390/lib/uaccess_mvcos.c
Removing arch/s390/lib/uaccess.h
Auto-merging arch/s390/kvm/diag.c
Auto-merging arch/s390/kernel/irq.c
Auto-merging arch/s390/include/asm/pgtable.h
Auto-merging arch/s390/include/asm/irq.h
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/atomic.h        |  70 +++--
 arch/s390/include/asm/bitops.h        |  41 +--
 arch/s390/include/asm/futex.h         |  66 ++++-
 arch/s390/include/asm/irq.h           |  18 +-
 arch/s390/include/asm/mmu.h           |   2 +
 arch/s390/include/asm/mmu_context.h   |  45 +++-
 arch/s390/include/asm/pgtable.h       | 128 ++++++---
 arch/s390/include/asm/setup.h         |   3 +
 arch/s390/include/asm/switch_to.h     |   1 +
 arch/s390/include/asm/thread_info.h   |   2 +
 arch/s390/include/asm/tlb.h           |  14 +-
 arch/s390/include/asm/tlbflush.h      | 115 +++++++--
 arch/s390/include/asm/uaccess.h       |   2 -
 arch/s390/kernel/asm-offsets.c        |   1 +
 arch/s390/kernel/early.c              |   2 +
 arch/s390/kernel/entry.S              |  24 +-
 arch/s390/kernel/entry64.S            |  24 +-
