$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  19 ++
 arch/arm/boot/dts/imx6sl.dtsi                      |  10 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |  46 +++
 .../dts/{vf610-colibri.dts => vf610-colibri.dtsi}  |  14 +-
 arch/arm/boot/dts/vf610-twr.dts                    |  17 +-
 arch/arm/configs/imx_v4_v5_defconfig               |   3 -
 arch/arm/mach-imx/Kconfig                          |  60 +---
 arch/arm/mach-imx/Makefile                         |   5 +-
 arch/arm/mach-imx/anatop.c                         |  13 +
 arch/arm/mach-imx/clk-vf610.c                      |   9 +
 arch/arm/mach-imx/eukrea-baseboards.h              |  10 +-
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       | 351 ---------------------
 arch/arm/mach-imx/imx1-dt.c                        |  26 ++
 arch/arm/mach-imx/iomux-imx31.c                    |   7 -
 arch/arm/mach-imx/iomux-v1.c                       |   2 -
 arch/arm/mach-imx/iomux-v3.c                       |   2 -
 arch/arm/mach-imx/mach-cpuimx27.c                  | 321 -------------------
 arch/arm/mach-imx/mxc.h                            |   2 +
 arch/arm/mach-imx/suspend-imx6.S                   |   2 +
 23 files changed, 756 insertions(+), 766 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx1-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx1.dtsi
 create mode 100644 arch/arm/boot/dts/vf610-colibri-eval-v3.dts
 rename arch/arm/boot/dts/{vf610-colibri.dts => vf610-colibri.dtsi} (90%)
 delete mode 100644 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c
 create mode 100644 arch/arm/mach-imx/imx1-dt.c
 delete mode 100644 arch/arm/mach-imx/mach-cpuimx27.c
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (c9eaa447e77e Linux 3.15-rc1)
$ git merge keystone/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (2e11b0361fb0 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (883e289aed3a Merge branch 'heads/dt-timers-for-v3.17' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/setup-r7s72100.c' using previous resolution.
Auto-merging arch/arm/mach-shmobile/setup-r8a7791.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7790.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7779.c
Auto-merging arch/arm/mach-shmobile/setup-r7s72100.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r7s72100.c
Auto-merging arch/arm/mach-shmobile/board-genmai.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c2a92b445ec5] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/dma/rcar-audmapp.txt       |  29 ++++++
 arch/arm/boot/dts/r7s72100-genmai.dts              |   4 +
 arch/arm/boot/dts/r7s72100.dtsi                    |  10 ++
 arch/arm/boot/dts/r8a7779-marzen.dts               |   4 +
 arch/arm/boot/dts/r8a7779.dtsi                     |  42 ++++++++
 arch/arm/boot/dts/r8a7790-lager.dts                |   4 +
 arch/arm/boot/dts/r8a7790.dtsi                     |  32 ++++++
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   4 +
 arch/arm/boot/dts/r8a7791.dtsi                     |  32 ++++++
 arch/arm/mach-shmobile/board-genmai-reference.c    |  20 ----
 arch/arm/mach-shmobile/board-genmai.c              |  14 ++-
 arch/arm/mach-shmobile/board-koelsch-reference.c   |   2 -
 arch/arm/mach-shmobile/board-lager-reference.c     |   2 -
 arch/arm/mach-shmobile/board-marzen-reference.c    |  10 --
 arch/arm/mach-shmobile/r7s72100.h                  |   1 -
 arch/arm/mach-shmobile/r8a7779.h                   |   1 -
 arch/arm/mach-shmobile/r8a7790.h                   |   1 -
 arch/arm/mach-shmobile/r8a7791.h                   |   1 -
 arch/arm/mach-shmobile/setup-r7s72100.c            |  21 ----
 arch/arm/mach-shmobile/setup-r8a7779.c             |  17 +--
 arch/arm/mach-shmobile/setup-r8a7790.c             |   7 +-
 arch/arm/mach-shmobile/setup-r8a7791.c             |   7 +-
 arch/sh/drivers/dma/dma-sh.c                       |   2 +-
 arch/sh/include/asm/dma-register.h                 |  36 ++++---
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |  24 ++---
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |  48 ++++-----
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |  64 ++++++------
 drivers/dma/sh/rcar-audmapp.c                      | 114 +++++++++++++++------
 drivers/dma/sh/shdma-arm.h                         |   4 +-
 drivers/dma/sh/shdmac.c                            |  15 ++-
 include/linux/sh_dma.h                             |  24 +++--
 31 files changed, 375 insertions(+), 221 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/rcar-audmapp.txt
Merging samsung/for-next (d5e49aabb545 Merge branch 'v3.17-next/dt-samsung-2' into for-next)
$ git merge samsung/for-next
Auto-merging arch/arm/mach-s5pv210/regs-clock.h
Removing arch/arm/mach-exynos/include/mach/memory.h
Merge made by the 'recursive' strategy.
 arch/arm/mach-exynos/include/mach/memory.h         | 26 ----------------------
 arch/arm/mach-s5pv210/pm.c                         |  3 +--
 .../mach-s5pv210/{include/mach => }/regs-clock.h   |  3 +--
 arch/arm/mach-s5pv210/s5pv210.c                    |  2 +-
 4 files changed, 3 insertions(+), 31 deletions(-)
 delete mode 100644 arch/arm/mach-exynos/include/mach/memory.h
 rename arch/arm/mach-s5pv210/{include/mach => }/regs-clock.h (99%)
Merging sunxi/sunxi/for-next (44b61dc11c6d Merge branch 'sunxi/dt-for-3.17' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge tegra/for-next
Already up-to-date.
Merging arm64/for-next/core (ea1719672f59 arm64: add newline to I-cache policy string)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (b76f98236a23 blackfin: vmlinux.lds.S: reserve 32 bytes space at the end of data section for XIP kernel)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (6b15075c2c36 [IA64] sn: Do not needlessly convert between pointers and integers)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (9117710a5997 m68k/sun3: Remove define statement no longer needed)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (9a1a1aea7572 m68knommu: Remove unnecessary prototype for kobjsize())
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Merge made by the 'recursive' strategy.
 arch/metag/kernel/cachepart.c | 4 ++--
 arch/metag/mm/hugetlbpage.c   | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging microblaze/next (ef264cf0c490 microblaze: Change libgcc-style functions from lib-y to obj-y)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/delay.h       | 28 ++++++++++++++++++++++------
 arch/microblaze/include/uapi/asm/unistd.h |  1 +
 arch/microblaze/kernel/syscall_table.S    |  3 ++-
 arch/microblaze/lib/Makefile              | 14 +++-----------
 4 files changed, 28 insertions(+), 18 deletions(-)
Merging mips/mips-for-linux-next (475d5928b79b Merge branch '3.16-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Auto-merging drivers/spi/spi-au1550.c
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-64.S
Auto-merging arch/mips/kernel/scall32-o32.S
Auto-merging arch/mips/kernel/ptrace.c
Auto-merging arch/mips/kernel/mcount.S
Auto-merging arch/mips/kernel/ftrace.c
Removing arch/mips/include/asm/user.h
Auto-merging arch/mips/include/asm/processor.h
Removing arch/mips/alchemy/common/clocks.c
Auto-merging arch/mips/Kconfig
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 27668b36ee94] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt                |    6 +
 arch/mips/Kconfig                                  |    9 +-
 arch/mips/Makefile                                 |    4 +-
 arch/mips/alchemy/board-mtx1.c                     |    4 +-
 arch/mips/alchemy/board-xxs1500.c                  |    4 +-
 arch/mips/alchemy/common/Makefile                  |    4 +-
 arch/mips/alchemy/common/clock.c                   | 1094 +++++++++
 arch/mips/alchemy/common/clocks.c                  |  105 -
 arch/mips/alchemy/common/dbdma.c                   |   22 +-
 arch/mips/alchemy/common/dma.c                     |   15 +-
 arch/mips/alchemy/common/irq.c                     |    5 +-
 arch/mips/alchemy/common/platform.c                |   15 +-
 arch/mips/alchemy/common/power.c                   |   74 +-
 arch/mips/alchemy/common/setup.c                   |   15 -
 arch/mips/alchemy/common/time.c                    |   23 +-
 arch/mips/alchemy/common/usb.c                     |   47 +-
 arch/mips/alchemy/devboards/db1000.c               |   19 +-
 arch/mips/alchemy/devboards/db1200.c               |   61 +-
 arch/mips/alchemy/devboards/db1300.c               |    9 +-
 arch/mips/alchemy/devboards/db1550.c               |   27 +-
 arch/mips/alchemy/devboards/pm.c                   |   39 +-
 arch/mips/bcm47xx/Kconfig                          |    5 +-
 arch/mips/bcm47xx/bcm47xx_private.h                |    3 +
 arch/mips/bcm47xx/board.c                          |   26 +-
 arch/mips/bcm47xx/buttons.c                        |   38 +-
 arch/mips/bcm47xx/leds.c                           |   92 +-
 arch/mips/bcm47xx/prom.c                           |   68 +-
 arch/mips/bcm47xx/setup.c                          |    7 +-
 arch/mips/bcm47xx/sprom.c                          |   48 +
 arch/mips/bcm63xx/cpu.c                            |   11 +-
 arch/mips/bcm63xx/dev-enet.c                       |    4 -
 arch/mips/bcm63xx/dev-spi.c                        |    4 -
 arch/mips/bcm63xx/gpio.c                           |   14 -
 arch/mips/bcm63xx/irq.c                            |  558 +++--
 arch/mips/bcm63xx/reset.c                          |   60 -
 arch/mips/boot/compressed/decompress.c             |   14 +
 .../cavium-octeon/executive/cvmx-helper-board.c    |   22 +
 arch/mips/cavium-octeon/oct_ilm.c                  |    3 +-
 arch/mips/cavium-octeon/smp.c                      |   23 +-
 arch/mips/configs/loongson3_defconfig              |    2 +-
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/include/asm/addrspace.h                  |    2 +-
 arch/mips/include/asm/asmmacro.h                   |   31 +
 arch/mips/include/asm/bitops.h                     |    8 +-
 arch/mips/include/asm/cop2.h                       |    8 +
 arch/mips/include/asm/cpu-features.h               |    9 +
 arch/mips/include/asm/cpu-info.h                   |    5 +-
 arch/mips/include/asm/cpu.h                        |   61 +-
 arch/mips/include/asm/elf.h                        |   17 -
 arch/mips/include/asm/fpu.h                        |   19 +-
 arch/mips/include/asm/gic.h                        |   41 +-
 arch/mips/include/asm/maar.h                       |  109 +
 arch/mips/include/asm/mach-au1x00/au1000.h         | 2515 +++++++++-----------
 arch/mips/include/asm/mach-au1x00/au1000_dma.h     |   50 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |   56 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    7 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  198 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |   46 -
 .../include/asm/mach-bcm63xx/bcm63xx_dev_spi.h     |   31 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   16 +-
 .../asm/mach-bcm63xx/cpu-feature-overrides.h       |    2 +-
 arch/mips/include/asm/mach-loongson/boot_param.h   |    4 +
 .../include/asm/mach-loongson/kernel-entry-init.h  |   52 +
 arch/mips/include/asm/mach-loongson/loongson.h     |   11 +-
 arch/mips/include/asm/mach-loongson/machine.h      |    4 +-
 arch/mips/include/asm/mach-loongson/mmzone.h       |   53 +
 arch/mips/include/asm/mach-loongson/topology.h     |   23 +
 arch/mips/include/asm/mach-malta/irq.h             |    1 +
 arch/mips/include/asm/mach-sead3/irq.h             |    1 +
 arch/mips/include/asm/mips-boards/bonito64.h       |    1 -
 arch/mips/include/asm/mipsregs.h                   |   58 +-
 arch/mips/include/asm/mmu_context.h                |   10 +
 arch/mips/include/asm/msa.h                        |   31 +-
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |    2 +
 arch/mips/include/asm/pgtable-32.h                 |   12 +
 arch/mips/include/asm/pgtable.h                    |   27 +
 arch/mips/include/asm/processor.h                  |   10 +-
 arch/mips/include/asm/ptrace.h                     |    8 +-
 arch/mips/include/asm/reg.h                        |  129 +-
 arch/mips/include/asm/smp-cps.h                    |   12 +-
 arch/mips/include/asm/smp.h                        |    6 +
 arch/mips/include/asm/sparsemem.h                  |    2 +-
 arch/mips/include/asm/user.h                       |   58 -
 arch/mips/include/uapi/asm/ptrace.h                |   25 +-
 arch/mips/include/uapi/asm/reg.h                   |  206 ++
 arch/mips/jz4740/clock-debugfs.c                   |    3 +-
 arch/mips/jz4740/platform.c                        |    2 +-
 arch/mips/kernel/asm-offsets.c                     |    1 +
 arch/mips/kernel/binfmt_elfo32.c                   |   38 -
 arch/mips/kernel/cpu-probe.c                       |   45 +-
 arch/mips/kernel/ftrace.c                          |   56 +-
 arch/mips/kernel/irq-gic.c                         |   38 +-
 arch/mips/kernel/mcount.S                          |   13 +
 arch/mips/kernel/perf_event_mipsxx.c               |   42 +-
 arch/mips/kernel/pm-cps.c                          |   10 +-
 arch/mips/kernel/proc.c                            |    2 +
 arch/mips/kernel/process.c                         |   60 +-
 arch/mips/kernel/ptrace.c                          |  220 +-
 arch/mips/kernel/ptrace32.c                        |   10 +-
 arch/mips/kernel/r4k_switch.S                      |    9 +-
 arch/mips/kernel/rtlx-cmp.c                        |    3 +
 arch/mips/kernel/rtlx-mt.c                         |    3 +
 arch/mips/kernel/scall32-o32.S                     |    6 +-
 arch/mips/kernel/scall64-64.S                      |    4 +-
 arch/mips/kernel/scall64-n32.S                     |   12 +-
 arch/mips/kernel/scall64-o32.S                     |    8 +-
 arch/mips/kernel/setup.c                           |   22 +-
 arch/mips/kernel/smp-cps.c                         |   12 +-
 arch/mips/kernel/smp-mt.c                          |    2 +
 arch/mips/kernel/smp.c                             |   26 +-
 arch/mips/kernel/traps.c                           |   61 +-
 arch/mips/kernel/unaligned.c                       |    1 -
 arch/mips/loongson/Kconfig                         |    9 +-
 arch/mips/loongson/Platform                        |    2 +-
 arch/mips/loongson/common/env.c                    |   49 +-
 arch/mips/loongson/common/init.c                   |    4 +
 arch/mips/loongson/common/pm.c                     |    8 +-
 arch/mips/loongson/lemote-2f/clock.c               |    4 +-
 arch/mips/loongson/lemote-2f/reset.c               |    2 +-
 arch/mips/loongson/loongson-3/Makefile             |    4 +-
 arch/mips/loongson/loongson-3/cop2-ex.c            |   63 +
 arch/mips/loongson/loongson-3/irq.c                |   26 +-
 arch/mips/loongson/loongson-3/numa.c               |  291 +++
 arch/mips/loongson/loongson-3/smp.c                |  387 ++-
 arch/mips/loongson/loongson-3/smp.h                |   37 +-
 arch/mips/mm/c-r4k.c                               |    8 +-
 arch/mips/mm/init.c                                |   33 +
 arch/mips/mm/tlb-r3k.c                             |    2 +-
 arch/mips/mm/tlb-r4k.c                             |   59 +
 arch/mips/mm/tlbex.c                               |   98 +-
 arch/mips/mti-malta/malta-int.c                    |   27 +-
 arch/mips/mti-malta/malta-memory.c                 |   26 +
 arch/mips/pci/Makefile                             |    2 +-
 arch/mips/pci/ops-tx4927.c                         |    2 -
 arch/mips/pci/pci-alchemy.c                        |   24 +-
 arch/mips/ralink/of.c                              |    2 +-
 arch/mips/rb532/devices.c                          |   28 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |   10 +-
 arch/mips/txx9/generic/7segled.c                   |   14 +-
 arch/mips/txx9/generic/pci.c                       |    4 +-
 arch/mips/txx9/generic/setup.c                     |   29 +-
 drivers/cpufreq/loongson2_cpufreq.c                |    6 +-
 drivers/mmc/host/au1xmmc.c                         |  198 +-
 drivers/mtd/nand/au1550nd.c                        |   29 +-
 drivers/net/ethernet/amd/au1000_eth.c              |  149 +-
 drivers/net/irda/au1k_ir.c                         |   48 +-
 drivers/rtc/rtc-au1xxx.c                           |   18 +-
 drivers/spi/spi-au1550.c                           |   66 +-
 drivers/video/fbdev/au1100fb.c                     |   39 +-
 drivers/video/fbdev/au1100fb.h                     |    1 +
 drivers/video/fbdev/au1200fb.c                     |   81 +-
 drivers/watchdog/octeon-wdt-main.c                 |   62 +-
 sound/soc/au1x/psc-ac97.c                          |  140 +-
 sound/soc/au1x/psc-i2s.c                           |  100 +-
 sound/soc/au1x/psc.h                               |   22 +-
 155 files changed, 5976 insertions(+), 3527 deletions(-)
 create mode 100644 arch/mips/alchemy/common/clock.c
 delete mode 100644 arch/mips/alchemy/common/clocks.c
 create mode 100644 arch/mips/include/asm/maar.h
 create mode 100644 arch/mips/include/asm/mach-loongson/kernel-entry-init.h
 create mode 100644 arch/mips/include/asm/mach-loongson/mmzone.h
 create mode 100644 arch/mips/include/asm/mach-loongson/topology.h
 delete mode 100644 arch/mips/include/asm/user.h
 create mode 100644 arch/mips/include/uapi/asm/reg.h
 create mode 100644 arch/mips/loongson/loongson-3/cop2-ex.c
 create mode 100644 arch/mips/loongson/loongson-3/numa.c
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (64aa90f26c06 Linux 3.16-rc7)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (2194dc27bd84 powerpc/eeh: Add missing #ifdef CONFIG_IOMMU_API)
$ git merge powerpc/next
Removing drivers/pcmcia/m8xx_pcmcia.c
Auto-merging drivers/pcmcia/Makefile
Auto-merging drivers/pcmcia/Kconfig
Removing arch/powerpc/oprofile/op_model_rs64.c
Removing arch/powerpc/mm/stab.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Removing arch/powerpc/include/asm/mpc8xx.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/powerpc/fsl/board.txt      |   16 +
 Documentation/vfio.txt                             |   87 +-
 MAINTAINERS                                        |    4 +-
 arch/powerpc/boot/dts/fsl/p2041si-post.dtsi        |    1 +
 arch/powerpc/boot/dts/fsl/t2080si-post.dtsi        |   69 ++
 arch/powerpc/boot/dts/fsl/t2081si-post.dtsi        |  435 ++++++++
 arch/powerpc/boot/dts/fsl/t208xsi-pre.dtsi         |   99 ++
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |    1 +
 arch/powerpc/boot/dts/fsl/t4240si-pre.dtsi         |    1 +
 arch/powerpc/boot/dts/t2080qds.dts                 |   57 +
 arch/powerpc/boot/dts/t2080rdb.dts                 |   57 +
 arch/powerpc/boot/dts/t2081qds.dts                 |   46 +
 arch/powerpc/boot/dts/t208xqds.dtsi                |  239 ++++
 arch/powerpc/boot/dts/t208xrdb.dtsi                |  184 +++
 arch/powerpc/boot/dts/t4240rdb.dts                 |  186 ++++
 arch/powerpc/boot/io.h                             |    2 +-
 arch/powerpc/configs/corenet32_smp_defconfig       |    4 +-
 arch/powerpc/configs/corenet64_smp_defconfig       |    5 +
 arch/powerpc/configs/mpc85xx_defconfig             |    3 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    3 +
 arch/powerpc/include/asm/cputable.h                |   31 +-
 arch/powerpc/include/asm/eeh.h                     |   62 +-
 arch/powerpc/include/asm/exception-64s.h           |   14 +-
 arch/powerpc/include/asm/fs_pd.h                   |    1 -
 arch/powerpc/include/asm/hardirq.h                 |    1 +
 arch/powerpc/include/asm/hw_irq.h                  |    1 +
 arch/powerpc/include/asm/irqflags.h                |    8 +-
 arch/powerpc/include/asm/jump_label.h              |    9 +
 arch/powerpc/include/asm/kvm_asm.h                 |    1 +
 arch/powerpc/include/asm/machdep.h                 |    5 +
 arch/powerpc/include/asm/mmu-hash64.h              |   22 -
 arch/powerpc/include/asm/mmu.h                     |    8 +-
 arch/powerpc/include/asm/mmu_context.h             |    6 +-
 arch/powerpc/include/asm/mpc85xx.h                 |    2 +
 arch/powerpc/include/asm/mpc8xx.h                  |   12 -
 arch/powerpc/include/asm/opal.h                    |  194 ++--
 arch/powerpc/include/asm/oprofile_impl.h           |    1 -
 arch/powerpc/include/asm/paca.h                    |    5 +-
 arch/powerpc/include/asm/perf_event_server.h       |    5 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    9 +
 arch/powerpc/include/asm/pte-fsl-booke.h           |    2 +
 arch/powerpc/include/asm/pte-hash64-64k.h          |    5 +-
 arch/powerpc/include/asm/reg.h                     |    2 +-
 arch/powerpc/include/asm/reg_booke.h               |   57 +-
 arch/powerpc/include/asm/systbl.h                  |    4 +-
 arch/powerpc/include/asm/trace.h                   |   45 +
 arch/powerpc/kernel/asm-offsets.c                  |    2 -
 arch/powerpc/kernel/cputable.c                     |   94 +-
 arch/powerpc/kernel/eeh.c                          |  365 +++++-
 arch/powerpc/kernel/eeh_cache.c                    |    9 +-
 arch/powerpc/kernel/eeh_dev.c                      |    3 +-
 arch/powerpc/kernel/eeh_driver.c                   |   16 +-
 arch/powerpc/kernel/eeh_pe.c                       |   86 +-
 arch/powerpc/kernel/entry_64.S                     |   13 +-
 arch/powerpc/kernel/exceptions-64s.S               |  361 +++---
 arch/powerpc/kernel/head_64.S                      |   30 +-
 arch/powerpc/kernel/idle_power7.S                  |   69 +-
 arch/powerpc/kernel/iommu.c                        |    4 +-
 arch/powerpc/kernel/irq.c                          |   14 +
 arch/powerpc/kernel/process.c                      |   34 +-
 arch/powerpc/kernel/prom.c                         |   11 +-
 arch/powerpc/kernel/setup-common.c                 |    6 +-
 arch/powerpc/kernel/setup_64.c                     |   15 +-
 arch/powerpc/kernel/systbl.S                       |    3 -
 arch/powerpc/kernel/traps.c                        |   26 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    6 +
 arch/powerpc/lib/copyuser_64.S                     |    3 +-
 arch/powerpc/mm/Makefile                           |    4 +-
 arch/powerpc/mm/hash_utils_64.c                    |   26 +-
 arch/powerpc/mm/init_64.c                          |  132 ++-
 arch/powerpc/mm/mmu_context_hash32.c               |    2 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |    2 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |    2 +-
 arch/powerpc/mm/stab.c                             |  286 -----
 arch/powerpc/mm/tlb_low_64e.S                      |   69 +-
 arch/powerpc/oprofile/Makefile                     |    2 +-
 arch/powerpc/oprofile/common.c                     |    3 -
 arch/powerpc/oprofile/op_model_rs64.c              |  222 ----
 arch/powerpc/perf/core-book3s.c                    |   73 +-
 arch/powerpc/perf/mpc7450-pmu.c                    |    5 +-
 arch/powerpc/perf/power4-pmu.c                     |    2 +-
 arch/powerpc/perf/power5+-pmu.c                    |    2 +-
 arch/powerpc/perf/power5-pmu.c                     |    2 +-
 arch/powerpc/perf/power6-pmu.c                     |    2 +-
 arch/powerpc/perf/power7-pmu.c                     |    2 +-
 arch/powerpc/perf/power8-pmu.c                     |   27 +-
 arch/powerpc/perf/ppc970-pmu.c                     |    2 +-
 arch/powerpc/platforms/85xx/Kconfig                |    2 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   53 +-
 arch/powerpc/platforms/85xx/smp.c                  |   44 +
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    3 -
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |   62 --
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    1 -
 arch/powerpc/platforms/Kconfig.cputype             |   18 +-
 arch/powerpc/platforms/powermac/Kconfig            |    2 +-
 arch/powerpc/platforms/powermac/feature.c          |   42 +-
 arch/powerpc/platforms/powernv/Makefile            |    3 +-
 arch/powerpc/platforms/powernv/eeh-ioda.c          |  393 ++++---
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   55 +-
 arch/powerpc/platforms/powernv/opal-async.c        |    3 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |  188 ++++
 arch/powerpc/platforms/powernv/opal-lpc.c          |    2 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c |    3 +-
 arch/powerpc/platforms/powernv/opal-tracepoints.c  |   84 ++
 arch/powerpc/platforms/powernv/opal-wrappers.S     |  117 +-
 arch/powerpc/platforms/powernv/opal-xscom.c        |    2 +-
 arch/powerpc/platforms/powernv/opal.c              |   52 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  499 ++++++++-
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |    3 +-
 arch/powerpc/platforms/powernv/pci.c               |  169 ++-
 arch/powerpc/platforms/powernv/pci.h               |   25 +-
 arch/powerpc/platforms/powernv/rng.c               |    2 +-
 arch/powerpc/platforms/powernv/setup.c             |    2 +
 arch/powerpc/platforms/pseries/dtl.c               |    3 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   40 +-
 arch/powerpc/platforms/pseries/hvCall.S            |  172 ++-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    3 +-
 arch/powerpc/platforms/pseries/lpar.c              |   30 +-
 arch/powerpc/platforms/pseries/mobility.c          |    3 +-
 arch/powerpc/platforms/pseries/msi.c               |    4 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    4 +-
 arch/powerpc/platforms/pseries/power.c             |    5 +-
 arch/powerpc/platforms/pseries/ras.c               |    2 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    5 +-
 arch/powerpc/platforms/pseries/rng.c               |    2 +-
 arch/powerpc/platforms/pseries/setup.c             |    2 +-
 arch/powerpc/platforms/pseries/suspend.c           |    5 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    4 +-
 arch/powerpc/sysdev/micropatch.c                   |    1 -
 arch/powerpc/sysdev/mpic_msgr.c                    |    2 +-
 arch/powerpc/xmon/xmon.c                           |   34 +-
 drivers/cpufreq/powernv-cpufreq.c                  |   18 +-
 drivers/cpuidle/cpuidle-powernv.c                  |   16 +-
 drivers/memory/Kconfig                             |   10 +
 drivers/memory/Makefile                            |    1 +
 drivers/memory/fsl-corenet-cf.c                    |  251 +++++
