$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 drivers/block/null_blk.c                    |   5 +
 drivers/block/nvme-core.c                   | 142 +----
 drivers/block/paride/pg.c                   |   2 +-
 drivers/block/pktcdvd.c                     | 186 +++---
 drivers/block/ps3disk.c                     |  17 +-
 drivers/block/ps3vram.c                     |  12 +-
 drivers/block/rbd.c                         |  91 +--
 drivers/block/rsxx/dev.c                    |   6 +-
 drivers/block/rsxx/dma.c                    |  15 +-
 drivers/block/sx8.c                         |  16 +-
 drivers/block/umem.c                        |  53 +-
 drivers/block/xen-blkback/blkback.c         |   2 +-
 drivers/block/xen-blkfront.c                |   2 +-
 drivers/cdrom/gdrom.c                       |   4 +-
 drivers/md/bcache/Makefile                  |   5 +-
 drivers/md/bcache/alloc.c                   |  89 ++-
 drivers/md/bcache/bcache.h                  |  84 ++-
 drivers/md/bcache/bset.c                    | 904 ++++++++++++++++------------
 drivers/md/bcache/bset.h                    | 440 +++++++++-----
 drivers/md/bcache/btree.c                   | 682 ++++++++-------------
 drivers/md/bcache/btree.h                   |  62 +-
 drivers/md/bcache/closure.c                 |  90 +--
 drivers/md/bcache/closure.h                 | 355 ++++-------
 drivers/md/bcache/debug.c                   | 268 +++------
 drivers/md/bcache/debug.h                   |  27 +-
 drivers/md/bcache/extents.c                 | 616 +++++++++++++++++++
 drivers/md/bcache/extents.h                 |  13 +
 drivers/md/bcache/io.c                      | 196 +-----
 drivers/md/bcache/journal.c                 |  87 +--
 drivers/md/bcache/journal.h                 |   1 +
 drivers/md/bcache/movinggc.c                |   6 +-
 drivers/md/bcache/request.c                 | 197 +++---
 drivers/md/bcache/request.h                 |  21 +-
 drivers/md/bcache/super.c                   | 123 ++--
 drivers/md/bcache/sysfs.c                   |  79 +--
 drivers/md/bcache/util.c                    |   4 +-
 drivers/md/bcache/util.h                    |   8 +
 drivers/md/bcache/writeback.c               |   6 +-
 drivers/md/bcache/writeback.h               |   2 +-
 drivers/md/dm-bio-record.h                  |  37 +-
 drivers/md/dm-bufio.c                       |   2 +-
 drivers/md/dm-cache-policy-mq.c             |   4 +-
 drivers/md/dm-cache-target.c                |  28 +-
 drivers/md/dm-crypt.c                       |  64 +-
 drivers/md/dm-delay.c                       |   7 +-
 drivers/md/dm-flakey.c                      |   7 +-
 drivers/md/dm-io.c                          |  37 +-
 drivers/md/dm-linear.c                      |   3 +-
 drivers/md/dm-raid1.c                       |  20 +-
 drivers/md/dm-region-hash.c                 |   3 +-
 drivers/md/dm-snap.c                        |  19 +-
 drivers/md/dm-stripe.c                      |  13 +-
 drivers/md/dm-switch.c                      |   4 +-
 drivers/md/dm-thin.c                        |  30 +-
 drivers/md/dm-verity.c                      |  62 +-
 drivers/md/dm.c                             | 189 +-----
 drivers/md/faulty.c                         |  19 +-
 drivers/md/linear.c                         |  96 +--
 drivers/md/md.c                             |  12 +-
 drivers/md/multipath.c                      |  13 +-
 drivers/md/raid0.c                          |  79 +--
 drivers/md/raid1.c                          |  73 +--
 drivers/md/raid10.c                         | 194 +++---
 drivers/md/raid5.c                          |  85 +--
 drivers/message/fusion/mptsas.c             |   8 +-
 drivers/s390/block/dasd_diag.c              |  10 +-
 drivers/s390/block/dasd_eckd.c              |  48 +-
 drivers/s390/block/dasd_fba.c               |  26 +-
 drivers/s390/block/dcssblk.c                |  21 +-
 drivers/s390/block/scm_blk.c                |   8 +-
 drivers/s390/block/scm_blk_cluster.c        |   4 +-
 drivers/s390/block/xpram.c                  |  19 +-
 drivers/scsi/libsas/sas_expander.c          |   8 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c    |  41 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c    |  39 +-
 drivers/scsi/osd/osd_initiator.c            |   2 +-
 drivers/scsi/sd.c                           |   2 +-
 drivers/scsi/sd_dif.c                       |  30 +-
 drivers/staging/lustre/lustre/llite/lloop.c |  26 +-
 drivers/staging/zram/zram_drv.c             |  33 +-
 drivers/target/target_core_iblock.c         |   2 +-
 fs/bio-integrity.c                          | 170 ++----
 fs/bio.c                                    | 502 +++++++--------
 fs/btrfs/check-integrity.c                  |   8 +-
 fs/btrfs/compression.c                      |  27 +-
 fs/btrfs/disk-io.c                          |  13 +-
 fs/btrfs/extent_io.c                        |  49 +-
 fs/btrfs/file-item.c                        |  19 +-
 fs/btrfs/inode.c                            |  37 +-
 fs/btrfs/raid56.c                           |  22 +-
 fs/btrfs/scrub.c                            |  12 +-
 fs/btrfs/volumes.c                          |  19 +-
 fs/buffer.c                                 |  14 +-
 fs/direct-io.c                              |   4 +-
 fs/ext4/page-io.c                           |   8 +-
 fs/f2fs/data.c                              |  31 +-
 fs/gfs2/lops.c                              |   2 +-
 fs/gfs2/ops_fstype.c                        |   2 +-
 fs/hfsplus/wrapper.c                        |   2 +-
 fs/jfs/jfs_logmgr.c                         |  12 +-
 fs/jfs/jfs_metapage.c                       |   9 +-
 fs/logfs/dev_bdev.c                         |  38 +-
 fs/mpage.c                                  |  19 +-
 fs/nfs/blocklayout/blocklayout.c            |  43 +-
 fs/nilfs2/segbuf.c                          |   3 +-
 fs/ocfs2/cluster/heartbeat.c                |   2 +-
 fs/xfs/xfs_aops.c                           |   2 +-
 fs/xfs/xfs_buf.c                            |   4 +-
 include/linux/bio.h                         | 283 +++++----
 include/linux/blk-mq.h                      |  16 +-
 include/linux/blk_types.h                   |  24 +-
 include/linux/blkdev.h                      |  10 +-
 include/linux/ceph/messenger.h              |   4 +-
 include/linux/cmdline-parser.h              |   8 +-
 include/linux/dm-io.h                       |   4 +-
 include/trace/events/bcache.h               |  36 +-
 include/trace/events/block.h                |  26 +-
 include/trace/events/f2fs.h                 |   4 +-
 include/uapi/linux/bcache.h                 |   3 +-
 include/uapi/linux/fd.h                     |   3 +-
 kernel/power/block_io.c                     |   2 +-
 kernel/trace/blktrace.c                     |  15 +-
 lib/percpu_ida.c                            |   7 +-
 mm/bounce.c                                 |  44 +-
 mm/page_io.c                                |  10 +-
 net/ceph/messenger.c                        |  43 +-
 162 files changed, 4607 insertions(+), 4586 deletions(-)
 create mode 100644 Documentation/block/biovecs.txt
 create mode 100644 drivers/md/bcache/extents.c
 create mode 100644 drivers/md/bcache/extents.h
Merging device-mapper/for-next (5066a4df1f42 dm log userspace: allow mark requests to piggyback on flush requests)
$ git merge device-mapper/for-next
Already up-to-date.
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (945be38caa28 mmc: sdhci-pci: Fix possibility of chip->fixes being null)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Resolved 'kernel/debug/debug_core.h' using previous resolution.
Auto-merging kernel/debug/debug_core.h
CONFLICT (content): Merge conflict in kernel/debug/debug_core.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 792a0ec4f068] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging slab/for-next (26e4f2057516 slub: Fix possible format string bug.)
$ git merge slab/for-next
Auto-merging mm/slub.c
Merge made by the 'recursive' strategy.
 mm/slub.c | 50 ++++++++++++++++++++++++++++----------------------
 1 file changed, 28 insertions(+), 22 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (7da9d450ab28 md/raid5: close recently introduced race in stripe_head management.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/master (90b128ed1557 Merge tag 'mfd-lee-3.13-3' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (02915661dbb9 mfd: wm5110: Add register patch for rev D chip)
$ git merge mfd-lj/for-mfd-next
Already up-to-date.
Merging battery/master (4f8dd2c10bec dt: binding documentation for bq2415x charger)
$ git merge battery/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/bq2415x.txt          | 47 ++++++++++++++++++++++
 drivers/power/ds2782_battery.c                     |  2 +-
 drivers/power/isp1704_charger.c                    |  2 -
 3 files changed, 48 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/bq2415x.txt
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (cb1fbad7ec25 Merge branches '3.14/fbdev', '3.14/dss-misc' and '3.14/dss-fclk' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (dab396310a03 Merge remote-tracking branch 'regulator/fix/ab3100' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/ab3100.c | 4 ++--
 drivers/regulator/core.c   | 9 ++++++++-
 2 files changed, 10 insertions(+), 3 deletions(-)
Merging security/next (923b49ff69fc Merge branch 'master' of git://git.infradead.org/users/pcmoore/selinux into next)
$ git merge security/next
Already up-to-date.
Merging selinux/next (41be702a542a Merge tag 'v3.13' into next)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
Merging lblnet/master (07bc9dc1b01b Merge branch 'merge' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (c5321c491606 watchdog: w83627hf_wdt: Reset watchdog trigger during initialization)
$ git merge watchdog/master
Resolved 'arch/arm/configs/bcm_defconfig' using previous resolution.
Auto-merging drivers/watchdog/davinci_wdt.c
Auto-merging arch/arm/configs/bcm_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/bcm_defconfig
Auto-merging arch/arm/boot/dts/sama5d3.dtsi
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
Auto-merging arch/arm/boot/dts/at91sam9g45.dtsi
Auto-merging arch/arm/boot/dts/at91sam9263.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d7fd8085a66d] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |  30 +-
 .../devicetree/bindings/watchdog/davinci-wdt.txt   |  16 +-
 .../devicetree/bindings/watchdog/gpio-wdt.txt      |  23 ++
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |  21 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   5 +
 arch/arm/boot/dts/kizbox.dts                       |   6 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   5 +
 arch/arm/configs/bcm_defconfig                     |   3 +
 drivers/watchdog/Kconfig                           |  59 +++-
 drivers/watchdog/Makefile                          |   2 +
 drivers/watchdog/alim1535_wdt.c                    |   2 +-
 drivers/watchdog/alim7101_wdt.c                    |   2 +-
 drivers/watchdog/at91sam9_wdt.c                    | 320 +++++++++++++-----
 drivers/watchdog/bcm_kona_wdt.c                    | 368 +++++++++++++++++++++
 drivers/watchdog/davinci_wdt.c                     | 221 ++++++-------
 drivers/watchdog/dw_wdt.c                          |   2 +-
 drivers/watchdog/gpio_wdt.c                        | 254 ++++++++++++++
 drivers/watchdog/hpwdt.c                           |  13 +-
 drivers/watchdog/i6300esb.c                        |   2 +-
 drivers/watchdog/imx2_wdt.c                        |   4 +
 drivers/watchdog/moxart_wdt.c                      |  15 +
 drivers/watchdog/mpc8xxx_wdt.c                     | 110 +++---
 drivers/watchdog/nv_tco.c                          |   2 +-
 drivers/watchdog/pcwd_pci.c                        |   2 +-
 drivers/watchdog/s3c2410_wdt.c                     | 203 +++++++++++-
 drivers/watchdog/sirfsoc_wdt.c                     |   2 +-
 drivers/watchdog/sp5100_tco.c                      |   2 +-
 drivers/watchdog/via_wdt.c                         |   2 +-
 drivers/watchdog/w83627hf_wdt.c                    | 234 +++++++++++--
 drivers/watchdog/watchdog_core.c                   |   4 +-
 drivers/watchdog/wdt_pci.c                         |   2 +-
 35 files changed, 1598 insertions(+), 358 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/gpio-wdt.txt
 create mode 100644 drivers/watchdog/bcm_kona_wdt.c
 create mode 100644 drivers/watchdog/gpio_wdt.c
Merging dwmw2-iommu/master (e5d0c874391a Merge tag 'iommu-updates-v3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (dd1a175695ed Merge branches 'arm/smmu', 'core', 'x86/vt-d', 'arm/shmobile', 'x86/amd', 'ppc/pamu', 'iommu/fixes' and 'arm/msm' into next)
$ git merge iommu/next
Resolved 'drivers/gpu/drm/msm/Kconfig' using previous resolution.
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/gpu/drm/msm/Kconfig
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 877c565f69ca] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/msm/Kconfig         |   1 +
 drivers/iommu/Kconfig               |   1 +
 drivers/iommu/amd_iommu.c           |   4 +-
 drivers/iommu/arm-smmu.c            |  33 ++++--
 drivers/iommu/dmar.c                | 135 +++++++++++++---------
 drivers/iommu/fsl_pamu_domain.c     |   6 +-
 drivers/iommu/intel-iommu.c         | 216 +++++++++++++++---------------------
 drivers/iommu/intel_irq_remapping.c | 105 ++++++++----------
 drivers/iommu/irq_remapping.c       |   6 +-
 drivers/iommu/of_iommu.c            |   1 +
 drivers/iommu/shmobile-iommu.c      |   3 +-
 drivers/iommu/shmobile-ipmmu.c      |  10 +-
 drivers/iommu/shmobile-ipmmu.h      |   2 +-
 include/linux/dma_remapping.h       |   4 -
 include/linux/dmar.h                |  13 ++-
 include/linux/intel-iommu.h         |   3 +-
 include/linux/iommu.h               |  16 ++-
 17 files changed, 279 insertions(+), 280 deletions(-)
Merging vfio/next (3be3a074cf5b vfio-pci: Don't use device_lock around AER interrupt setup)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (19350e7627a6 exofs: Print less in r4w)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (c04e7da0133f neighbour.h: fix comment)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (f3411cb2b2e3 audit: whitespace fix in kernel-parameters.txt)
$ git merge audit/master
Already up-to-date.
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (2a9330010bea dt/bindings: submitting patches and ABI documents)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (e48ca29d30a1 dt-bindings: add rockchip vendor prefix)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (629a6a9c349e Merge remote-tracking branch 'spi/fix/rspi' into spi-linus)
$ git merge spi/for-next
Auto-merging drivers/spi/spi.c
Auto-merging drivers/spi/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/spi/spi-summary | 17 ++++++++++++++++-
 drivers/spi/Kconfig           |  4 ++--
 drivers/spi/spi-nuc900.c      |  2 ++
 drivers/spi/spi.c             |  4 +---
 include/linux/spi/spi.h       |  7 +++++--
 5 files changed, 26 insertions(+), 8 deletions(-)
Merging tip/auto-latest (4e5db9fd411c Merge branch 'x86/x32')
$ git merge tip/auto-latest
Recorded preimage for 'kernel/sysctl.c'
Resolved 'Documentation/sysctl/kernel.txt' using previous resolution.
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Auto-merging mm/mempolicy.c
Auto-merging kernel/sysctl.c
CONFLICT (content): Merge conflict in kernel/sysctl.c
Auto-merging kernel/softirq.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/sched/core.c
Auto-merging include/linux/sched/sysctl.h
Auto-merging include/linux/sched.h
Auto-merging drivers/irqchip/Makefile
Auto-merging arch/x86/mm/srat.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Auto-merging MAINTAINERS
Auto-merging Documentation/sysctl/kernel.txt
CONFLICT (content): Merge conflict in Documentation/sysctl/kernel.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/sysctl.c'.
[master 83456c57c902] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/lsi,zevio-intc.txt        |  18 ++
 Documentation/scheduler/00-INDEX                   |   2 +
 Documentation/scheduler/sched-deadline.txt         | 281 +++++++++++++++++++++
 Documentation/sysctl/kernel.txt                    |  52 +++-
 MAINTAINERS                                        |  13 +
 arch/x86/Kconfig                                   |   7 +-
 arch/x86/Makefile                                  |  14 +
 arch/x86/boot/Makefile                             |  15 +-
 arch/x86/boot/video.h                              |   2 +-
 arch/x86/include/asm/amd_nb.h                      |   2 +-
 arch/x86/include/asm/tlbflush.h                    |   6 +-
 arch/x86/include/asm/uv/uv.h                       |   2 -
 arch/x86/include/uapi/asm/sembuf.h                 |  10 +-
 arch/x86/kernel/amd_nb.c                           |   2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   1 -
 arch/x86/kernel/cpu/amd.c                          |   5 +-
 arch/x86/kernel/cpu/intel.c                        |  10 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |   4 +-
 arch/x86/kernel/quirks.c                           |  37 +++
 arch/x86/mm/srat.c                                 |  16 +-
 arch/x86/mm/tlb.c                                  |  52 +---
 arch/x86/platform/intel-mid/intel_mid_weak_decls.h |   6 +-
 arch/x86/platform/intel-mid/mfld.c                 |   6 +-
 arch/x86/platform/intel-mid/mrfl.c                 |   2 +-
 arch/x86/platform/uv/uv_nmi.c                      |  65 +++--
 arch/x86/realmode/rm/Makefile                      |  17 +-
 arch/x86/tools/relocs.c                            |  30 ++-
 arch/x86/tools/relocs.h                            |   7 +-
 arch/x86/tools/relocs_common.c                     |  16 +-
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-zevio.c                        | 127 ++++++++++
 include/linux/jiffies.h                            |   6 +
 include/linux/kgdb.h                               |   3 +-
 include/linux/mcs_spinlock.h                       | 112 ++++++++
 include/linux/mutex.h                              |   5 +-
 include/linux/sched.h                              |  27 +-
 include/linux/sched/sysctl.h                       |   2 +-
 include/linux/tick.h                               |   6 +-
 include/linux/vm_event_item.h                      |   4 +-
 include/linux/vmstat.h                             |   8 +
 include/uapi/asm-generic/ipcbuf.h                  |   4 +-
 include/uapi/asm-generic/msgbuf.h                  |  10 +-
 include/uapi/asm-generic/shmbuf.h                  |  24 +-
 include/uapi/linux/mqueue.h                        |  10 +-
 include/uapi/linux/msg.h                           |   4 +-
 include/uapi/linux/resource.h                      |  32 +--
 include/uapi/linux/shm.h                           |  10 +-
 include/uapi/linux/timex.h                         |  34 +--
 kernel/debug/debug_core.c                          |   5 +-
 kernel/debug/debug_core.h                          |   2 -
 kernel/hung_task.c                                 |   6 +-
 kernel/locking/mutex.c                             |  60 +----
 kernel/sched/core.c                                |  12 +-
 kernel/sched/deadline.c                            |   3 +-
 kernel/sched/debug.c                               |   6 +-
 kernel/sched/fair.c                                | 264 +++++++++++++++----
 kernel/softirq.c                                   |   2 +-
 kernel/sysctl.c                                    |  14 +-
 kernel/time/tick-sched.c                           |  27 +-
 mm/mempolicy.c                                     |  74 +-----
 mm/vmstat.c                                        |   4 +-
 tools/perf/design.txt                              |   1 -
 62 files changed, 1176 insertions(+), 433 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/lsi,zevio-intc.txt
 create mode 100644 Documentation/scheduler/sched-deadline.txt
 create mode 100644 drivers/irqchip/irq-zevio.c
 create mode 100644 include/linux/mcs_spinlock.h
Merging clockevents/clockevents/next (00e2bcd6d35f clocksource: Timer-sun5i: Switch to sched_clock_register())
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (3e45588825c1 cell_edac: fix missing of_node_put)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (881f0fcef999 EDAC: Don't try to cancel workqueue when it's never setup)
$ git merge edac-amd/for-next
Already up-to-date.
Merging ftrace/for-next (3132e107d608 tracing: Check if tracing is enabled in trace_puts())
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (98cbc61863d3 Merge commit '0d3c55bc9fd58393bd3bd9974991ec1f815e1326' into HEAD)
$ git merge rcu/rcu/next
Auto-merging include/linux/rcupdate.h
Merge made by the 'recursive' strategy.
 Documentation/memory-barriers.txt | 17 +++++++++++++++++
 include/linux/rcupdate.h          |  8 ++------
 2 files changed, 19 insertions(+), 6 deletions(-)
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (b73117c49364 Merge branch 'kvm-ppc-next' of git://github.com/agraf/linux-2.6 into kvm-queue)
$ git merge kvm/linux-next
Auto-merging arch/powerpc/kvm/bookehv_interrupts.S
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/reg.h
Auto-merging arch/powerpc/include/asm/pgtable.h
Auto-merging arch/powerpc/include/asm/kvm_asm.h
Auto-merging arch/powerpc/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt         |    1 +
 arch/powerpc/Kconfig                      |    2 +
 arch/powerpc/include/asm/epapr_hcalls.h   |  111 +++
 arch/powerpc/include/asm/kvm_asm.h        |    3 +
 arch/powerpc/include/asm/kvm_book3s.h     |   27 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h |    1 +
 arch/powerpc/include/asm/kvm_booke.h      |    6 +
 arch/powerpc/include/asm/kvm_host.h       |   61 +-
 arch/powerpc/include/asm/kvm_para.h       |   80 +-
 arch/powerpc/include/asm/kvm_ppc.h        |   13 +-
 arch/powerpc/include/asm/pgtable.h        |   21 +
 arch/powerpc/include/asm/reg.h            |   43 +-
 arch/powerpc/include/asm/switch_to.h      |    2 -
 arch/powerpc/include/uapi/asm/kvm.h       |    3 +
 arch/powerpc/include/uapi/asm/tm.h        |    2 +
 arch/powerpc/kernel/asm-offsets.c         |   50 +-
 arch/powerpc/kernel/kvm.c                 |   41 +-
 arch/powerpc/kvm/44x.c                    |    4 +
 arch/powerpc/kvm/book3s.c                 |   46 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c     |    5 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c       |    4 +-
 arch/powerpc/kvm/book3s_exports.c         |    4 -
 arch/powerpc/kvm/book3s_hv.c              |  319 ++++++--
 arch/powerpc/kvm/book3s_hv_interrupts.S   |    8 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c       |    8 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S   | 1213 ++++++++++++++++++-----------
 arch/powerpc/kvm/book3s_paired_singles.c  |  169 ++--
 arch/powerpc/kvm/book3s_pr.c              |  155 +---
 arch/powerpc/kvm/book3s_rmhandlers.S      |   47 --
 arch/powerpc/kvm/book3s_segment.S         |    2 +
 arch/powerpc/kvm/book3s_xics.c            |    4 +-
 arch/powerpc/kvm/booke.c                  |   44 +-
 arch/powerpc/kvm/booke.h                  |    5 +-
 arch/powerpc/kvm/bookehv_interrupts.S     |   11 +
 arch/powerpc/kvm/e500.c                   |    4 +
 arch/powerpc/kvm/e500.h                   |    8 +-
 arch/powerpc/kvm/e500_mmu.c               |    2 +-
 arch/powerpc/kvm/e500_mmu_host.c          |   59 +-
 arch/powerpc/kvm/e500mc.c                 |    4 +
 arch/powerpc/kvm/emulate.c                |    1 -
 arch/powerpc/kvm/mpic.c                   |    1 +
 arch/powerpc/kvm/powerpc.c                |   58 +-
 arch/s390/include/asm/kvm_host.h          |   15 +-
 arch/s390/kvm/intercept.c                 |   11 +
 arch/s390/kvm/kvm-s390.c                  |   17 +-
 arch/s390/kvm/kvm-s390.h                  |    6 +
 arch/x86/include/asm/kvm_para.h           |   33 +-
 arch/x86/kernel/kvm.c                     |   32 +
 arch/x86/kvm/cpuid.h                      |    8 +
 arch/x86/kvm/lapic.h                      |    2 +-
 arch/x86/kvm/vmx.c                        |    9 +-
 arch/x86/kvm/x86.c                        |   41 +-
 drivers/s390/kvm/virtio_ccw.c             |   11 +-
 53 files changed, 1715 insertions(+), 1122 deletions(-)
Merging kvm-arm/kvm-arm-next (31ac1ca80d75 KVM: Specify byte order for KVM_EXIT_MMIO)
$ git merge kvm-arm/kvm-arm-next
Auto-merging Documentation/virtual/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt | 4 ++++
 1 file changed, 4 insertions(+)
Merging kvm-ppc/kvm-ppc-next (4068890931f6 KVM: PPC: Book3S PR: Cope with doorbell interrupts)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (c9f6e9977e38 xen/pvh: Set X86_CR0_WP and others in CR0 (v2))
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (d5f2deed588b Merge branch 'for-3.14' into for-next)
$ git merge percpu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (9af16df84f0c Merge branch 'for-3.14' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (b4b0b4a9e039 ipc: add intel-mid's pci id macros)
$ git merge drivers-x86/linux-next
Resolved 'drivers/platform/x86/mxm-wmi.c' using previous resolution.
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/mxm-wmi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/mxm-wmi.c
Auto-merging drivers/platform/x86/hp_accel.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/asus-wmi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 880f6c304de5] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/platform/x86/Kconfig          |  19 +++
 drivers/platform/x86/Makefile         |   2 +
