$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 Documentation/DocBook/mtdnand.tmpl                 |   2 -
 .../devicetree/bindings/mtd/atmel-nand.txt         |  28 +
 .../devicetree/bindings/mtd/fsmc-nand.txt          |  25 +-
 .../devicetree/bindings/mtd/partition.txt          |   1 +
 arch/avr32/mach-at32ap/at32ap700x.c                |   3 +
 arch/mips/bcm63xx/nvram.c                          |  11 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_nvram.h |   2 +
 drivers/mtd/bcm63xxpart.c                          |   9 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   4 +-
 drivers/mtd/chips/gen_probe.c                      |   4 +-
 drivers/mtd/chips/jedec_probe.c                    |  13 +-
 drivers/mtd/devices/Kconfig                        |  55 --
 drivers/mtd/devices/bcm47xxsflash.c                | 275 +++++-
 drivers/mtd/devices/bcm47xxsflash.h                |   2 +
 drivers/mtd/devices/block2mtd.c                    |  58 +-
 drivers/mtd/devices/elm.c                          | 129 ++-
 drivers/mtd/devices/m25p80.c                       |  81 +-
 drivers/mtd/devices/mtd_dataflash.c                |  10 +-
 drivers/mtd/devices/spear_smi.c                    |  19 +-
 drivers/mtd/devices/sst25l.c                       |   8 +-
 drivers/mtd/maps/Kconfig                           |  18 -
 drivers/mtd/maps/Makefile                          |   2 -
 drivers/mtd/maps/bfin-async-flash.c                |   2 +-
 drivers/mtd/maps/cfi_flagadm.c                     |  10 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |   2 +-
 drivers/mtd/maps/impa7.c                           |  10 +-
 drivers/mtd/maps/ixp4xx.c                          |   6 +-
 drivers/mtd/maps/latch-addr-flash.c                |   5 +-
 drivers/mtd/maps/octagon-5066.c                    | 246 ------
 drivers/mtd/maps/physmap.c                         |   7 +-
 drivers/mtd/maps/plat-ram.c                        |   6 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |   4 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   5 +-
 drivers/mtd/maps/sa1100-flash.c                    |   5 +-
 drivers/mtd/maps/vmax301.c                         | 196 -----
 drivers/mtd/mtdcore.c                              |  11 +
 drivers/mtd/mtdpart.c                              |   1 +
 drivers/mtd/mtdswap.c                              |   2 +-
 drivers/mtd/nand/Kconfig                           |  12 +-
 drivers/mtd/nand/Makefile                          |   1 -
 drivers/mtd/nand/alauda.c                          | 723 ----------------
 drivers/mtd/nand/ams-delta.c                       |   1 -
 drivers/mtd/nand/atmel_nand.c                      | 923 ++++++++++++++++-----
 drivers/mtd/nand/atmel_nand_nfc.h                  |  98 +++
 drivers/mtd/nand/au1550nd.c                        |   2 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   5 +-
 drivers/mtd/nand/cs553x_nand.c                     |   6 +-
 drivers/mtd/nand/davinci_nand.c                    |  19 +-
 drivers/mtd/nand/denali.c                          |   2 +-
 drivers/mtd/nand/diskonchip.c                      |   4 +-
 drivers/mtd/nand/docg4.c                           |   8 -
 drivers/mtd/nand/fsl_ifc_nand.c                    |   3 +-
 drivers/mtd/nand/fsmc_nand.c                       |  38 +-
 drivers/mtd/nand/gpio.c                            | 231 ++----
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             | 268 ++++--
 drivers/mtd/nand/jz4740_nand.c                     |   6 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |   4 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |   4 +-
 drivers/mtd/nand/mxc_nand.c                        |  12 +-
 drivers/mtd/nand/nand_base.c                       | 296 +++++--
 drivers/mtd/nand/nand_bbt.c                        | 194 +++--
 drivers/mtd/nand/nand_ids.c                        |   8 +-
 drivers/mtd/nand/nandsim.c                         |  39 +-
 drivers/mtd/nand/nuc900_nand.c                     |   2 -
 drivers/mtd/nand/omap2.c                           |   5 +-
 drivers/mtd/nand/orion_nand.c                      |   6 +-
 drivers/mtd/nand/plat_nand.c                       |   5 +-
 drivers/mtd/nand/pxa3xx_nand.c                     | 384 +++++----
 drivers/mtd/nand/r852.c                            |  49 +-
 drivers/mtd/nand/s3c2410.c                         |   4 +-
 drivers/mtd/nand/sh_flctl.c                        |   4 +-
 drivers/mtd/nand/sharpsl.c                         |   5 +-
 drivers/mtd/nand/sm_common.c                       |   9 +-
 drivers/mtd/nand/tmio_nand.c                       |   2 +-
 drivers/mtd/nand/txx9ndfmc.c                       |  13 +-
 drivers/mtd/ofpart.c                               |  18 +-
 drivers/mtd/onenand/generic.c                      |   4 +-
 drivers/mtd/onenand/omap2.c                        |   3 +-
 drivers/mtd/onenand/onenand_bbt.c                  |   1 -
 drivers/mtd/onenand/samsung.c                      |   3 +-
 drivers/mtd/sm_ftl.c                               |  26 +-
 drivers/mtd/tests/Makefile                         |   9 +
 drivers/mtd/tests/mtd_test.c                       | 114 +++
 drivers/mtd/tests/mtd_test.h                       |  11 +
 .../mtd/tests/{mtd_nandbiterrs.c => nandbiterrs.c} |  41 +-
 drivers/mtd/tests/{mtd_oobtest.c => oobtest.c}     | 102 +--
 drivers/mtd/tests/{mtd_pagetest.c => pagetest.c}   | 271 ++----
 drivers/mtd/tests/{mtd_readtest.c => readtest.c}   |  61 +-
 drivers/mtd/tests/{mtd_speedtest.c => speedtest.c} | 210 +----
 .../mtd/tests/{mtd_stresstest.c => stresstest.c}   | 101 +--
 .../mtd/tests/{mtd_subpagetest.c => subpagetest.c} |  97 +--
 .../mtd/tests/{mtd_torturetest.c => torturetest.c} |  66 +-
 include/linux/mtd/bbm.h                            |   2 -
 include/linux/mtd/fsmc.h                           |   1 +
 include/linux/mtd/mtd.h                            |   3 +
 include/linux/mtd/nand.h                           |  83 +-
 include/linux/platform_data/atmel.h                |   4 +
 include/linux/platform_data/mtd-nand-pxa3xx.h      |  13 -
 99 files changed, 2732 insertions(+), 3201 deletions(-)
 delete mode 100644 drivers/mtd/maps/octagon-5066.c
 delete mode 100644 drivers/mtd/maps/vmax301.c
 delete mode 100644 drivers/mtd/nand/alauda.c
 create mode 100644 drivers/mtd/nand/atmel_nand_nfc.h
 create mode 100644 drivers/mtd/tests/mtd_test.c
 create mode 100644 drivers/mtd/tests/mtd_test.h
 rename drivers/mtd/tests/{mtd_nandbiterrs.c => nandbiterrs.c} (93%)
 rename drivers/mtd/tests/{mtd_oobtest.c => oobtest.c} (90%)
 rename drivers/mtd/tests/{mtd_pagetest.c => pagetest.c} (63%)
 rename drivers/mtd/tests/{mtd_readtest.c => readtest.c} (83%)
 rename drivers/mtd/tests/{mtd_speedtest.c => speedtest.c} (69%)
 rename drivers/mtd/tests/{mtd_stresstest.c => stresstest.c} (74%)
 rename drivers/mtd/tests/{mtd_subpagetest.c => subpagetest.c} (86%)
 rename drivers/mtd/tests/{mtd_torturetest.c => torturetest.c} (90%)
Merging l2-mtd/master (f3b3914 of_mtd: Add no-op stubs to support CONFIG_OF=n)
$ git merge --no-ff l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c |  8 ++++----
 drivers/mtd/nand/pxa3xx_nand.c         |  7 -------
 include/linux/of_mtd.h                 | 21 ++++++++++++++++++++-
 3 files changed, 24 insertions(+), 12 deletions(-)
Merging crypto/master (ff6f83f hwrng: via - Add MODULE_DEVICE_TABLE)
$ git merge --no-ff crypto/master
Auto-merging drivers/crypto/caam/caamhash.c
Auto-merging drivers/char/hw_random/Kconfig
Auto-merging crypto/testmgr.c
Auto-merging arch/arm/mach-omap2/devices.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/devices.c          |   2 +-
 arch/x86/crypto/camellia_glue.c        |  64 ++--
 arch/x86/include/asm/xor_avx.h         |   4 +-
 crypto/aes_generic.c                   |   8 +-
 crypto/camellia_generic.c              |  48 +--
 crypto/cast_common.c                   |   8 +-
 crypto/fcrypt.c                        |   2 +-
 crypto/scatterwalk.c                   |  22 ++
 crypto/testmgr.c                       |   2 +-
 drivers/char/hw_random/Kconfig         |   6 +-
 drivers/char/hw_random/mxc-rnga.c      |   4 +-
 drivers/char/hw_random/omap-rng.c      | 386 ++++++++++++++++++----
 drivers/char/hw_random/picoxcell-rng.c |   2 +-
 drivers/char/hw_random/tx4939-rng.c    |   4 +-
 drivers/char/hw_random/via-rng.c       |   7 +
 drivers/crypto/Kconfig                 |  13 +-
 drivers/crypto/amcc/crypto4xx_alg.c    |  15 +-
 drivers/crypto/caam/Kconfig            |   8 +
 drivers/crypto/caam/Makefile           |   3 +
 drivers/crypto/caam/caamalg.c          |  80 +++--
 drivers/crypto/caam/caamhash.c         |  70 ++--
 drivers/crypto/caam/ctrl.c             |  77 ++---
 drivers/crypto/caam/desc_constr.h      |   1 +
 drivers/crypto/caam/intern.h           |   5 -
 drivers/crypto/caam/jr.c               |  67 ----
 drivers/crypto/caam/jr.h               |   2 -
 drivers/crypto/caam/key_gen.c          |   6 +-
 drivers/crypto/caam/regs.h             |  12 +-
 drivers/crypto/nx/nx-aes-cbc.c         |  57 ++--
 drivers/crypto/nx/nx-aes-ccm.c         | 283 ++++++++++++----
 drivers/crypto/nx/nx-aes-ctr.c         |  52 ++-
 drivers/crypto/nx/nx-aes-ecb.c         |  50 ++-
 drivers/crypto/nx/nx-aes-gcm.c         | 296 +++++++++++++----
 drivers/crypto/nx/nx-aes-xcbc.c        | 205 +++++++++---
 drivers/crypto/nx/nx-sha256.c          | 124 ++++---
 drivers/crypto/nx/nx-sha512.c          | 131 +++++---
 drivers/crypto/nx/nx.c                 |  35 +-
 drivers/crypto/nx/nx.h                 |   3 +-
 drivers/crypto/omap-aes.c              | 468 ++++++++++++++------------
 drivers/crypto/omap-sham.c             | 382 ++++++++++++++++-----
 drivers/crypto/sahara.c                |   4 +-
 drivers/crypto/tegra-aes.c             |   6 +-
 drivers/crypto/ux500/hash/hash_core.c  | 586 ++++++++++++++++-----------------
 include/crypto/scatterwalk.h           |   2 +
 include/linux/module.h                 |   5 +
 kernel/padata.c                        |  32 +-
 46 files changed, 2328 insertions(+), 1321 deletions(-)
Merging drm/drm-next (3b28802 drm/tda998x: BUG() on invalid audio format)
$ git merge --no-ff drm/drm-next
Resolved 'sound/pci/hda/hda_intel.c' using previous resolution.
Auto-merging sound/pci/hda/hda_intel.c
CONFLICT (content): Merge conflict in sound/pci/hda/hda_intel.c
Auto-merging drivers/staging/imx-drm/ipuv3-crtc.c
Auto-merging drivers/staging/imx-drm/imx-drm-core.c
Auto-merging drivers/gpu/drm/tilcdc/tilcdc_slave.c
Auto-merging drivers/gpu/drm/rcar-du/rcar_du_vgacon.h
Auto-merging drivers/gpu/drm/rcar-du/rcar_du_vgacon.c
Auto-merging drivers/gpu/drm/rcar-du/rcar_du_lvdscon.h
Auto-merging drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c
Removing drivers/gpu/drm/radeon/radeon_blit_common.h
Removing drivers/gpu/drm/radeon/r600_blit_kms.c
Removing drivers/gpu/drm/radeon/evergreen_blit_kms.c
Removing drivers/gpu/drm/omapdrm/omap_gem_helpers.c
Removing drivers/gpu/drm/nouveau/core/include/core/math.h
Auto-merging drivers/gpu/drm/gma500/psb_device.h
Removing drivers/gpu/drm/drm_proc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 18b21dc] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl                     |  138 +-
 drivers/gpu/drm/Kconfig                            |   15 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    5 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    3 -
 drivers/gpu/drm/ast/ast_main.c                     |    9 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |    5 +-
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    5 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    3 -
 drivers/gpu/drm/cirrus/cirrus_main.c               |    9 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    5 +-
 drivers/gpu/drm/drm_agpsupport.c                   |   51 +
 drivers/gpu/drm/drm_bufs.c                         |  236 +-
 drivers/gpu/drm/drm_context.c                      |   81 +-
 drivers/gpu/drm/drm_crtc.c                         |  173 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   89 +-
 drivers/gpu/drm/drm_dma.c                          |   17 +-
 drivers/gpu/drm/drm_drv.c                          |  106 +-
 drivers/gpu/drm/drm_edid.c                         |  306 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |    5 +-
 drivers/gpu/drm/drm_flip_work.c                    |  124 +
 drivers/gpu/drm/drm_fops.c                         |   98 +-
 drivers/gpu/drm/drm_gem.c                          |  440 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |   26 +-
 drivers/gpu/drm/drm_info.c                         |    6 +-
 drivers/gpu/drm/drm_ioctl.c                        |   62 +-
 drivers/gpu/drm/drm_memory.c                       |    2 -
 drivers/gpu/drm/drm_mm.c                           |  229 +-
 drivers/gpu/drm/drm_modes.c                        |   58 -
 drivers/gpu/drm/drm_pci.c                          |   35 +-
 drivers/gpu/drm/drm_platform.c                     |   16 +-
 drivers/gpu/drm/drm_prime.c                        |  190 +-
 drivers/gpu/drm/drm_proc.c                         |  209 -
 drivers/gpu/drm/drm_scatter.c                      |   29 +-
 drivers/gpu/drm/drm_stub.c                         |   73 +-
 drivers/gpu/drm/drm_usb.c                          |    9 +
 drivers/gpu/drm/drm_vm.c                           |    3 +-
 drivers/gpu/drm/drm_vma_manager.c                  |  436 ++
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_dmabuf.c         |   35 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   36 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |    9 -
 drivers/gpu/drm/gma500/Makefile                    |    1 +
 drivers/gpu/drm/gma500/cdv_device.c                |    3 +
 drivers/gpu/drm/gma500/cdv_device.h                |   12 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |   57 +-
 drivers/gpu/drm/gma500/cdv_intel_display.c         |  920 +---
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |  154 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |   89 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |   71 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   31 +-
 drivers/gpu/drm/gma500/framebuffer.h               |    2 +-
 drivers/gpu/drm/gma500/gem.c                       |   39 +-
 drivers/gpu/drm/gma500/gma_display.c               |  776 +++
 drivers/gpu/drm/gma500/gma_display.h               |  103 +
 drivers/gpu/drm/gma500/gtt.c                       |   38 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |   15 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.h          |   16 +-
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |   65 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |   63 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |   43 +-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   48 +-
 drivers/gpu/drm/gma500/psb_device.c                |    3 +-
 .../gma500/{psb_intel_display.h => psb_device.h}   |   13 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |   21 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |    7 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |  944 +---
 drivers/gpu/drm/gma500/psb_intel_drv.h             |   44 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |   75 +-
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   53 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |  485 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    3 +-
 drivers/gpu/drm/i810/i810_drv.c                    |    3 +-
 drivers/gpu/drm/i810/i810_drv.h                    |    2 +-
 drivers/gpu/drm/i915/Makefile                      |    2 +
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |    2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  986 ++--
 drivers/gpu/drm/i915/i915_dma.c                    |  141 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  322 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  602 ++-
 drivers/gpu/drm/i915/i915_gem.c                    |  759 ++-
 drivers/gpu/drm/i915/i915_gem_context.c            |   34 +-
 drivers/gpu/drm/i915/i915_gem_debug.c              |   73 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   41 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   93 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  191 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  313 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  208 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   19 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              | 1019 ++++
 drivers/gpu/drm/i915/i915_irq.c                    | 1595 +++---
 drivers/gpu/drm/i915/i915_reg.h                    |  150 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   71 +
 drivers/gpu/drm/i915/i915_trace.h                  |   45 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |   14 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   38 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   78 +-
 drivers/gpu/drm/i915/intel_display.c               | 1503 ++++--
 drivers/gpu/drm/i915/intel_dp.c                    |  518 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  148 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   61 +-
 drivers/gpu/drm/i915/intel_fb.c                    |   23 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  286 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    2 +
 drivers/gpu/drm/i915/intel_lvds.c                  |   40 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   24 +-
 drivers/gpu/drm/i915/intel_panel.c                 |    3 -
 drivers/gpu/drm/i915/intel_pm.c                    | 1155 ++---
 drivers/gpu/drm/i915/intel_ringbuffer.c            |   79 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   16 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   94 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   59 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   31 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  595 +++
 drivers/gpu/drm/mga/mga_drv.c                      |    3 +-
 drivers/gpu/drm/mga/mga_drv.h                      |    2 +-
 drivers/gpu/drm/mga/mga_state.c                    |    2 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    5 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    3 -
 drivers/gpu/drm/mgag200/mgag200_main.c             |    9 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    5 +-
 drivers/gpu/drm/msm/Kconfig                        |   34 +
 drivers/gpu/drm/msm/Makefile                       |   30 +
 drivers/gpu/drm/msm/NOTES                          |   69 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              | 1438 ++++++
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              | 2193 ++++++++
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |  502 ++
 drivers/gpu/drm/msm/adreno/a3xx_gpu.h              |   30 +
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |  432 ++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  370 ++
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |  141 +
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |  254 +
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |  502 ++
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |  114 +
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |   48 +
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  272 +
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |  131 +
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |  508 ++
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |  167 +
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |  367 ++
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |  281 ++
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |  141 +
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.c           |  214 +
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |   50 +
 drivers/gpu/drm/msm/mdp4/mdp4.xml.h                | 1061 ++++
 drivers/gpu/drm/msm/mdp4/mdp4_crtc.c               |  685 +++
 drivers/gpu/drm/msm/mdp4/mdp4_dtv_encoder.c        |  305 ++
 drivers/gpu/drm/msm/mdp4/mdp4_format.c             |   56 +
 drivers/gpu/drm/msm/mdp4/mdp4_irq.c                |  203 +
 drivers/gpu/drm/msm/mdp4/mdp4_kms.c                |  365 ++
 drivers/gpu/drm/msm/mdp4/mdp4_kms.h                |  194 +
 drivers/gpu/drm/msm/mdp4/mdp4_plane.c              |  243 +
 drivers/gpu/drm/msm/msm_drv.c                      |  776 +++
 drivers/gpu/drm/msm/msm_drv.h                      |  213 +
 drivers/gpu/drm/msm/msm_fb.c                       |  202 +
 drivers/gpu/drm/msm/msm_fbdev.c                    |  258 +
 drivers/gpu/drm/msm/msm_gem.c                      |  597 +++
 drivers/gpu/drm/msm/msm_gem.h                      |   99 +
 drivers/gpu/drm/msm/msm_gem_submit.c               |  412 ++
 drivers/gpu/drm/msm/msm_gpu.c                      |  463 ++
 drivers/gpu/drm/msm/msm_gpu.h                      |  124 +
 drivers/gpu/drm/msm/msm_ringbuffer.c               |   61 +
 drivers/gpu/drm/msm/msm_ringbuffer.h               |   43 +
 drivers/gpu/drm/nouveau/core/core/printk.c         |   19 +
 drivers/gpu/drm/nouveau/core/core/ramht.c          |    3 +-
 drivers/gpu/drm/nouveau/core/engine/bsp/nv98.c     |   52 +-
 drivers/gpu/drm/nouveau/core/engine/disp/dacnv50.c |   15 +-
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |   34 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |    3 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |    5 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |    3 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |    3 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv40.h   |    3 +
 drivers/gpu/drm/nouveau/core/engine/ppp/nv98.c     |   52 +-
 drivers/gpu/drm/nouveau/core/engine/vp/nv98.c      |   47 +-
 drivers/gpu/drm/nouveau/core/include/core/math.h   |   16 -
 drivers/gpu/drm/nouveau/core/include/core/printk.h |   13 +
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |    8 +-
 drivers/gpu/drm/nouveau/core/include/subdev/mc.h   |    1 +
 .../gpu/drm/nouveau/core/include/subdev/timer.h    |    2 +
 drivers/gpu/drm/nouveau/core/os.h                  |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/therm.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/anx9805.c  |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |    2 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv04.c     |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv4e.c     |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.c     |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv94.c     |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nvd0.c     |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv40.c |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/base.c      |   28 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/base.c   |   19 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/fan.c    |   20 +
 drivers/gpu/drm/nouveau/core/subdev/therm/priv.h   |    4 +
 drivers/gpu/drm/nouveau/core/subdev/therm/temp.c   |   21 +
 drivers/gpu/drm/nouveau/core/subdev/timer/base.c   |    7 +
 drivers/gpu/drm/nouveau/core/subdev/timer/nv04.c   |   35 +-
 drivers/gpu/drm/nouveau/core/subdev/vm/nv50.c      |    1 +
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |   49 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   42 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    4 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   27 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   29 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |    7 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |  284 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    9 +
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   29 +-
 drivers/gpu/drm/nouveau/nouveau_ioc32.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_ioctl.h            |    1 +
 drivers/gpu/drm/nouveau/nouveau_vga.c              |   14 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |    4 +-
 drivers/gpu/drm/omapdrm/Makefile                   |    3 -
 drivers/gpu/drm/omapdrm/omap_crtc.c                |    3 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |    2 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   12 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    7 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   74 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   52 +-
 drivers/gpu/drm/omapdrm/omap_gem_helpers.c         |  169 -
 drivers/gpu/drm/omapdrm/omap_plane.c               |   51 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |    3 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    8 +-
 drivers/gpu/drm/qxl/qxl_dumb.c                     |    7 -
 drivers/gpu/drm/qxl/qxl_gem.c                      |   26 -
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |    2 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |    1 -
 drivers/gpu/drm/qxl/qxl_object.h                   |    2 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    2 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    4 +-
 drivers/gpu/drm/r128/r128_cce.c                    |    2 +-
 drivers/gpu/drm/r128/r128_drv.c                    |    3 +-
 drivers/gpu/drm/r128/r128_drv.h                    |    2 +-
 drivers/gpu/drm/r128/r128_state.c                  |    2 +-
 drivers/gpu/drm/radeon/Makefile                    |   24 +-
 drivers/gpu/drm/radeon/atombios.h                  |  615 +--
 drivers/gpu/drm/radeon/atombios_crtc.c             |    6 +
 drivers/gpu/drm/radeon/atombios_dp.c               |    8 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   11 +-
