$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
 17 files changed, 135 insertions(+), 53 deletions(-)
Merging driver-core.current/driver-core-linus (31d141e3a666 Linux 3.12-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (6e757ad2c92c tty/serial: at91: fix uart/usart selection for older products)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e1466ad5b1ae USB: serial: ftdi_sio: add id for Z3X Box device)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (31d141e3a666 Linux 3.12-rc6)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (31d141e3a666 Linux 3.12-rc6)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (42249094f794 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (f262f0f5cad0 crypto: s390 - Fix aes-cbc IV corruption)
$ git merge crypto-current/master
Resolved 'drivers/crypto/caam/jr.c' using previous resolution.
Auto-merging drivers/crypto/tegra-aes.c
Auto-merging drivers/crypto/talitos.c
Auto-merging drivers/crypto/omap-sham.c
Auto-merging drivers/crypto/ixp4xx_crypto.c
Auto-merging drivers/crypto/caam/jr.c
CONFLICT (content): Merge conflict in drivers/crypto/caam/jr.c
Auto-merging drivers/crypto/caam/ctrl.c
Auto-merging drivers/char/hw_random/pseries-rng.c
Auto-merging drivers/char/hw_random/Makefile
Auto-merging drivers/char/hw_random/Kconfig
Auto-merging crypto/ablk_helper.c
Auto-merging crypto/Makefile
Auto-merging crypto/Kconfig
Auto-merging arch/s390/crypto/aes_s390.c
Auto-merging arch/arm/mach-tegra/fuse.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b37653483eca] Merge remote-tracking branch 'crypto-current/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/rng/qcom,prng.txt          |  17 +
 arch/arm/mach-tegra/fuse.c                         |  10 -
 arch/s390/crypto/aes_s390.c                        |  19 +-
 arch/x86/crypto/Makefile                           |   3 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   2 +-
 arch/x86/crypto/camellia_aesni_avx2_glue.c         |   2 +-
 arch/x86/crypto/camellia_aesni_avx_glue.c          |   2 +-
 arch/x86/crypto/cast5_avx_glue.c                   |   2 +-
 arch/x86/crypto/cast6_avx_glue.c                   |   2 +-
 arch/x86/crypto/serpent_avx2_glue.c                |   2 +-
 arch/x86/crypto/serpent_avx_glue.c                 |   2 +-
 arch/x86/crypto/serpent_sse2_glue.c                |   2 +-
 arch/x86/crypto/sha256_ssse3_glue.c                |   4 +-
 arch/x86/crypto/twofish_avx_glue.c                 |   2 +-
 arch/x86/include/asm/simd.h                        |  11 +
 crypto/Kconfig                                     |  23 +-
 crypto/Makefile                                    |   8 +-
 {arch/x86/crypto => crypto}/ablk_helper.c          |  13 +-
 crypto/ablkcipher.c                                |  21 +-
 crypto/ansi_cprng.c                                |   4 +-
 crypto/asymmetric_keys/rsa.c                       |   5 +-
 crypto/authenc.c                                   |  54 +--
 crypto/authencesn.c                                |  34 +-
 crypto/ccm.c                                       |   4 +-
 crypto/gcm.c                                       |   2 +-
 crypto/memneq.c                                    | 138 +++++++
 drivers/char/hw_random/Kconfig                     |  25 ++
 drivers/char/hw_random/Makefile                    |   2 +
 drivers/char/hw_random/msm-rng.c                   | 197 ++++++++++
 drivers/char/hw_random/omap3-rom-rng.c             | 141 +++++++
 drivers/char/hw_random/pseries-rng.c               |   5 +-
 drivers/char/hw_random/via-rng.c                   |   2 +-
 drivers/crypto/caam/Kconfig                        |  25 +-
 drivers/crypto/caam/Makefile                       |   4 +-
 drivers/crypto/caam/caamalg.c                      |  83 +---
 drivers/crypto/caam/caamhash.c                     |  88 ++---
 drivers/crypto/caam/caamrng.c                      |  29 +-
 drivers/crypto/caam/ctrl.c                         | 418 ++++++++++++++++-----
 drivers/crypto/caam/desc.h                         |  17 +-
 drivers/crypto/caam/intern.h                       |  20 +-
 drivers/crypto/caam/jr.c                           | 339 +++++++++++------
 drivers/crypto/caam/jr.h                           |   5 +-
 drivers/crypto/caam/regs.h                         |  14 +-
 drivers/crypto/caam/sg_sw_sec4.h                   |  34 +-
 drivers/crypto/dcp.c                               |  49 +--
 drivers/crypto/ixp4xx_crypto.c                     |  26 +-
 drivers/crypto/mv_cesa.c                           |  14 +-
 drivers/crypto/omap-aes.c                          |   6 +-
 drivers/crypto/omap-sham.c                         |   1 +
 drivers/crypto/picoxcell_crypto.c                  |  32 +-
 drivers/crypto/sahara.c                            |   2 +-
 drivers/crypto/talitos.c                           |  35 +-
 drivers/crypto/tegra-aes.c                         |  26 +-
 include/asm-generic/simd.h                         |  14 +
 .../include/asm => include}/crypto/ablk_helper.h   |   0
 include/crypto/algapi.h                            |  18 +-
 include/crypto/authenc.h                           |  12 +-
 include/linux/padata.h                             |   3 +-
 kernel/padata.c                                    |   9 +-
 59 files changed, 1443 insertions(+), 640 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rng/qcom,prng.txt
 create mode 100644 arch/x86/include/asm/simd.h
 rename {arch/x86/crypto => crypto}/ablk_helper.c (95%)
 create mode 100644 crypto/memneq.c
 create mode 100644 drivers/char/hw_random/msm-rng.c
 create mode 100644 drivers/char/hw_random/omap3-rom-rng.c
 create mode 100644 include/asm-generic/simd.h
 rename {arch/x86/include/asm => include}/crypto/ablk_helper.h (100%)
Merging ide/master (c2f7d1e103ef ide: pmac: remove unnecessary pci_set_drvdata())
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (44033109e99c SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (1931ee143b0a Revert "drivers: of: add initialization code for dma reserved memory")
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f6537f2f0eba scripts/kallsyms: filter symbols not in kernel address space)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (ed2fe55fd91e mfd: ti-ssp: Fix build)
$ git merge mfd-fixes/master
Merge made by the 'recursive' strategy.
 drivers/mfd/ti-ssp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vfio-fixes/for-linus (d93b3ac0edb8 VFIO: vfio_iommu_type1: fix bug caused by break in nested loop)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (1fbc0d789d12 drm/i915: Fix the PPT fdi lane bifurcate state handling on ivb)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (cd5dfd0e1685 ARC: [plat-arcfpga] Add defconfig without initramfs location)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (5761704a41c6 ARM: 7892/1: Fix warning for V7M builds)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (15c03dd4859a Linux 3.12-rc3)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (ad2e65beeba8 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c-omap.txt |  3 +-
 arch/arm/boot/dts/omap-zoom-common.dtsi            |  2 +-
 arch/arm/boot/dts/omap2.dtsi                       | 96 ++++++++++++++++++++++
 arch/arm/boot/dts/omap2420.dtsi                    | 23 ++++++
 arch/arm/boot/dts/omap2430.dtsi                    | 49 +++++++++++
 arch/arm/mach-omap2/Makefile                       |  6 +-
 arch/arm/mach-omap2/common.h                       |  1 -
 arch/arm/mach-omap2/display.c                      | 78 ------------------
 arch/arm/mach-omap2/gpmc.c                         | 58 +++++--------
 arch/arm/mach-omap2/omap-secure.h                  |  7 ++
 arch/arm/mach-omap2/omap4-common.c                 | 57 -------------
 arch/arm/mach-omap2/pm34xx.c                       |  2 +-
 arch/arm/mach-omap2/prm44xx_54xx.h                 |  2 +-
 drivers/gpio/gpio-twl4030.c                        | 13 ++-
 drivers/i2c/busses/i2c-omap.c                      | 22 +++++
 15 files changed, 233 insertions(+), 186 deletions(-)
Merging bcm2835/for-next (7d132055814e Linux 3.10-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex-m/for-next (9c031a483646 ARM: v7-M: drop using mach/entry-macro.S)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
 arch/arm/kernel/entry-v7m.S | 2 --
 1 file changed, 2 deletions(-)
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Auto-merging arch/arm/mach-ep93xx/core.c
Auto-merging arch/arm/mach-ep93xx/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-ep93xx/Kconfig                 |   1 +
 arch/arm/mach-ep93xx/core.c                  | 110 ++++++++++++++++++++++++++-
 arch/arm/mach-ep93xx/include/mach/platform.h |   3 +-
 3 files changed, 111 insertions(+), 3 deletions(-)
Merging imx-mxs/for-next (8a58ffd6f70e Merge branches 'imx/fixes', 'imx/soc' and 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Resolved 'arch/arm/mach-imx/mach-imx6q.c' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-imx6q.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/Kconfig.debug
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1396ecfed232] Merge remote-tracking branch 'imx-mxs/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/imx5-clock.txt       | 195 +----
 .../devicetree/bindings/vendor-prefixes.txt        |   3 +
 arch/arm/Kconfig.debug                             |   9 +
 arch/arm/boot/dts/Makefile                         |  15 +
 arch/arm/boot/dts/imx23-evk.dts                    |   8 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |   5 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |   5 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  | 494 +++++++++++
 arch/arm/boot/dts/imx25-pingrp.h                   |  79 ++
 arch/arm/boot/dts/imx25.dtsi                       |  19 +-
 arch/arm/boot/dts/imx27-apf27dev.dts               |   6 +
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |   5 +-
 arch/arm/boot/dts/imx27-pinfunc.h                  | 526 ++++++++++++
 arch/arm/boot/dts/imx27-pingrp.h                   |  71 ++
 arch/arm/boot/dts/imx28-apf28dev.dts               |   5 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   5 +-
 arch/arm/boot/dts/imx28-cfa10037.dts               |   5 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |   5 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |   5 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |   5 +-
 arch/arm/boot/dts/imx28-duckbill.dts               | 121 +++
 arch/arm/boot/dts/imx28-evk.dts                    |  23 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |  14 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |  14 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |   5 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |  23 +-
 arch/arm/boot/dts/imx28.dtsi                       |  13 +
 arch/arm/boot/dts/imx50-evk.dts                    |  97 +++
 arch/arm/boot/dts/imx50-pinfunc.h                  | 923 +++++++++++++++++++++
 arch/arm/boot/dts/imx50-pingrp.h                   | 144 ++++
 arch/arm/boot/dts/imx50.dtsi                       | 476 +++++++++++
 arch/arm/boot/dts/imx51-apf51.dts                  |  16 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |  38 +-
 arch/arm/boot/dts/imx51-babbage.dts                |  84 +-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |  71 ++
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  | 144 ++++
 arch/arm/boot/dts/imx51-pingrp.h                   | 247 ++++++
 arch/arm/boot/dts/imx51.dtsi                       | 436 ++--------
 arch/arm/boot/dts/imx53-ard.dts                    |  19 +-
 arch/arm/boot/dts/imx53-evk.dts                    |  38 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 | 129 ++-
 arch/arm/boot/dts/imx53-mba53.dts                  |  40 +-
 arch/arm/boot/dts/imx53-pingrp.h                   | 350 ++++++++
 arch/arm/boot/dts/imx53-qsb.dts                    |  61 +-
 arch/arm/boot/dts/imx53-smd.dts                    |  62 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                | 112 ++-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |   5 +-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             | 144 ++++
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        | 212 +++++
 arch/arm/boot/dts/imx53.dtsi                       | 637 ++------------
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |   1 +
 arch/arm/boot/dts/imx6dl.dtsi                      |  10 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |  71 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |  69 ++
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            | 178 ++++
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |  19 +
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               | 493 +++++++++++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |  44 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  |   1 +
 arch/arm/boot/dts/imx6q-sabrelite.dts              |  62 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |  29 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |  27 +-
 arch/arm/boot/dts/imx6q.dtsi                       |   9 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              | 317 +++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              | 424 ++++++++++
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              | 484 +++++++++++
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              | 511 ++++++++++++
 arch/arm/boot/dts/imx6qdl-pingrp.h                 | 542 ++++++++++++
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |  58 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  73 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  70 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     | 906 +++-----------------
 arch/arm/boot/dts/imx6sl-evk.dts                   |  88 +-
 arch/arm/boot/dts/imx6sl-pingrp.h                  | 144 ++++
 arch/arm/boot/dts/imx6sl.dtsi                      | 339 ++------
 arch/arm/configs/imx_v4_v5_defconfig               |   2 +
 arch/arm/configs/imx_v6_v7_defconfig               |   4 +
 arch/arm/include/debug/imx-uart.h                  |  10 +
 arch/arm/mach-imx/Kconfig                          |  27 +-
 arch/arm/mach-imx/Makefile                         |   1 +
 arch/arm/mach-imx/avic.c                           |  25 -
 arch/arm/mach-imx/clk-imx51-imx53.c                | 796 +++++++++---------
 arch/arm/mach-imx/clk-imx6q.c                      |   2 +-
 arch/arm/mach-imx/clk-imx6sl.c                     |   2 +-
 arch/arm/mach-imx/clk-vf610.c                      |   5 +
 arch/arm/mach-imx/common.h                         |   1 +
 arch/arm/mach-imx/irq-common.h                     |   1 -
 arch/arm/mach-imx/mach-imx50.c                     |  38 +
 arch/arm/mach-imx/mach-imx6q.c                     |  32 +-
 arch/arm/mach-imx/mm-imx5.c                        |   8 -
 arch/arm/mach-mxs/mach-mxs.c                       |  13 +
 include/dt-bindings/clock/imx5-clock.h             | 202 +++++
 include/dt-bindings/clock/imx6sl-clock.h           |   2 +-
 include/dt-bindings/clock/vf610-clock.h            |   6 +-
 101 files changed, 9554 insertions(+), 2905 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx25-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx25-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx27-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx27-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx28-duckbill.dts
 create mode 100644 arch/arm/boot/dts/imx50-evk.dts
 create mode 100644 arch/arm/boot/dts/imx50-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx50-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx50.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts
 create mode 100644 arch/arm/boot/dts/imx51-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx53-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx53-voipac-bsb.dts
 create mode 100644 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cm-fx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5400-a.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx6sl-pingrp.h
 create mode 100644 arch/arm/mach-imx/mach-imx50.c
 create mode 100644 include/dt-bindings/clock/imx5-clock.h
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (b91cf40516e0 Merge branch 'mvebu/dt' into for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (597472bb771b Merge branch 'heads/clock' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-bockw.c' using previous resolution.
Resolved 'drivers/clk/Makefile' using previous resolution.
Auto-merging drivers/clk/Makefile
CONFLICT (content): Merge conflict in drivers/clk/Makefile
Auto-merging arch/arm/mach-shmobile/board-bockw.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-bockw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 41c217ea6bd8] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/emev2-clock.txt      |  98 +++++++++++++++++
 arch/arm/configs/genmai_defconfig                  | 116 +++++++++++++++++++++
 drivers/clk/Makefile                               |   1 +
 drivers/clk/shmobile/Makefile                      |   3 +
 drivers/clk/shmobile/clk-emev2.c                   | 104 ++++++++++++++++++
 5 files changed, 322 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/clock/emev2-clock.txt
 create mode 100644 arch/arm/configs/genmai_defconfig
 create mode 100644 drivers/clk/shmobile/Makefile
 create mode 100644 drivers/clk/shmobile/clk-emev2.c
Merging samsung/for-next (d2287944920d Merge branch 'v3.13-next/samsung' into for-next)
$ git merge samsung/for-next
Auto-merging arch/arm/boot/dts/exynos5440-sd5v1.dts
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/exynos-dw-mshc.txt     |  2 +
 arch/arm/Kconfig                                   |  2 +-
 arch/arm/boot/dts/cros5250-common.dtsi             |  8 +--
 arch/arm/boot/dts/exynos5.dtsi                     | 21 --------
 arch/arm/boot/dts/exynos5250-arndale.dts           | 16 ++----
 arch/arm/boot/dts/exynos5250-smdk5250.dts          | 16 ++----
 arch/arm/boot/dts/exynos5250-snow.dts              |  2 +-
 arch/arm/boot/dts/exynos5250.dtsi                  | 36 ++++++++++---
 arch/arm/boot/dts/exynos5420-smdk5420.dts          | 33 ++++++++++++
 arch/arm/boot/dts/exynos5420.dtsi                  | 59 ++++++++++++++++++++++
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |  7 +++
 arch/arm/plat-samsung/include/plat/uncompress.h    |  2 +
 arch/arm/plat-samsung/s5p-irq-eint.c               |  4 ++
 drivers/irqchip/exynos-combiner.c                  | 15 ++----
 14 files changed, 152 insertions(+), 71 deletions(-)
Merging tegra/for-next (1ebd0d6a0589 Merge branch for-3.13/maintainers into for-next)
$ git merge tegra/for-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6363b629c875] Merge remote-tracking branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/upstream (67317c268956 ARM64: /proc/interrupts: display IPIs of online CPUs only)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (36855dcfc980 blackfin: fix build warning for unused variable)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (546153d75a48 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/cache.h | 1 +
 1 file changed, 1 insertion(+)
Merging cris/for-next (be8cb7f42ab9 CRIS: drop unused Kconfig symbols)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (de44443a45e3 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (959f58544b7f Linux 3.12-rc7)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (77a42796786c m68k: Remove deprecated IRQF_DISABLED)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (959f58544b7f Linux 3.12-rc7)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (51387306b5c2 metag: off by one in setup_bootmem_node())
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a1dd107fcafa microblaze: Remove duplicate declarations of _stext[] and _etext[])
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/Makefile               | 2 ++
 arch/microblaze/include/asm/sections.h | 1 -
 arch/microblaze/kernel/setup.c         | 5 ++---
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging mips/mips-for-linux-next (6ca0bf323c14 Merge branch '3.13-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/lasat/picvue_proc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging openrisc/for-upstream (60a9dd5a10a1 openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Merge made by the 'recursive' strategy.
 arch/openrisc/kernel/entry.S  |  59 ++++++-----
 arch/openrisc/kernel/signal.c | 233 +++++++++++++++++++++---------------------
 2 files changed, 149 insertions(+), 143 deletions(-)
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (b9b66b8e9000 parisc: size_t is unsigned, so comparison size < 0 doesn't make sense.)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/socket.h      | 11 +++++++++
 arch/parisc/include/asm/uaccess.h     | 46 +++--------------------------------
 arch/parisc/include/uapi/asm/socket.h | 11 +++------
 arch/parisc/lib/memcpy.c              |  6 ++---
 arch/parisc/mm/fault.c                | 22 +++++++++++++++--
 5 files changed, 41 insertions(+), 55 deletions(-)
 create mode 100644 arch/parisc/include/asm/socket.h
Merging powerpc/next (0c4888ef1d8a powerpc: Fix fatal SLB miss when restoring PPR)
$ git merge powerpc/next
Already up-to-date.
Merging mpc5xxx/next (7e198197ec87 powerpc/mpc512x: remove unnecessary #if)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdbba3b0 powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (d795ddad36cb s390/pci: implement hotplug notifications)
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest (37284bd93103 Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge sh/sh-latest
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Resolved 'drivers/tty/serial/sh-sci.c' using previous resolution.
Resolved 'include/linux/serial_sci.h' using previous resolution.
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Auto-merging drivers/tty/serial/sh-sci.c
CONFLICT (content): Merge conflict in drivers/tty/serial/sh-sci.c
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a278f07e5385] Merge remote-tracking branch 'sh/sh-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/tty/serial/renesas,sci-serial.txt     |  53 +++++++
 arch/sh/include/asm/hw_breakpoint.h                |  12 +-
 arch/sh/include/cpu-common/cpu/ubc.h               |  17 +++
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |  14 ++
 arch/sh/kernel/cpu/sh2a/Makefile                   |   1 +
 arch/sh/kernel/cpu/sh2a/ubc.c                      | 154 +++++++++++++++++++++
 arch/sh/kernel/hw_breakpoint.c                     |   8 ++
