$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 drivers/media/usb/gspca/sq905c.c                   |    2 +-
 drivers/media/usb/gspca/sq930x.c                   |    3 +-
 drivers/media/usb/gspca/stk014.c                   |    5 +-
 drivers/media/usb/gspca/stk1135.c                  |   76 +-
 drivers/media/usb/gspca/stv06xx/stv06xx.c          |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.c   |    2 +-
 drivers/media/usb/gspca/sunplus.c                  |    3 +-
 drivers/media/usb/gspca/topro.c                    |   13 +-
 drivers/media/usb/gspca/tv8532.c                   |    7 +-
 drivers/media/usb/gspca/vicam.c                    |    8 +-
 drivers/media/usb/gspca/w996Xcf.c                  |   28 +-
 drivers/media/usb/gspca/xirlink_cit.c              |   46 +-
 drivers/media/usb/gspca/zc3xx.c                    |    3 +-
 drivers/media/usb/hdpvr/hdpvr-core.c               |   11 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |    2 +-
 drivers/media/usb/siano/smsusb.c                   |   43 +-
 drivers/media/usb/tlg2300/pd-main.c                |    2 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |  152 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    4 +-
 drivers/media/v4l2-core/tuner-core.c               |    2 +-
 drivers/media/v4l2-core/v4l2-clk.c                 |   39 +
 drivers/media/v4l2-core/v4l2-ctrls.c               |    8 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   16 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   19 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |  149 +-
 drivers/staging/media/lirc/TODO                    |    5 +
 drivers/staging/media/lirc/lirc_bt829.c            |   33 +-
 drivers/staging/media/msi3101/Kconfig              |    3 +-
 drivers/staging/media/solo6x10/solo6x10-disp.c     |   25 +-
 drivers/staging/media/solo6x10/solo6x10-v4l2-enc.c |  170 +-
 drivers/staging/media/solo6x10/solo6x10.h          |    1 -
 include/media/lm3560.h                             |   97 +
 include/media/soc_camera.h                         |   27 +-
 include/media/v4l2-clk.h                           |   17 +
 include/media/v4l2-common.h                        |    2 +-
 include/media/v4l2-ctrls.h                         |    2 +-
 include/media/v4l2-fh.h                            |    2 +
 include/media/v4l2-subdev.h                        |   19 +-
 include/media/videobuf2-core.h                     |    4 +-
 include/media/videobuf2-dma-sg.h                   |   10 +-
 include/uapi/linux/v4l2-controls.h                 |    4 +
 181 files changed, 8872 insertions(+), 951 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/st-rc.txt
 create mode 100644 drivers/media/dvb-frontends/cx24117.c
 create mode 100644 drivers/media/dvb-frontends/cx24117.h
 create mode 100644 drivers/media/i2c/lm3560.c
 create mode 100644 drivers/media/platform/ti-vpe/Makefile
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.c
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.h
 create mode 100644 drivers/media/platform/ti-vpe/vpdma_priv.h
 create mode 100644 drivers/media/platform/ti-vpe/vpe.c
 create mode 100644 drivers/media/platform/ti-vpe/vpe_regs.h
 create mode 100644 drivers/media/rc/st_rc.c
 create mode 100644 include/media/lm3560.h
Merging kbuild/for-next (44a6ba71de03 Merge branches 'kbuild/kbuild' and 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging scripts/kernel-doc
Auto-merging scripts/kallsyms.c
Removing scripts/coccinelle/api/devm_request_and_ioremap.cocci
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig.txt                   |  11 +--
 MAINTAINERS                                        |   5 +-
 Makefile                                           |   9 ++
 scripts/bloat-o-meter                              |   7 +-
 .../coccinelle/api/devm_request_and_ioremap.cocci  | 105 ---------------------
 scripts/kallsyms.c                                 |   6 ++
 scripts/kconfig/expr.h                             |   2 +-
 scripts/kconfig/mconf.c                            |  60 ++++++------
 scripts/kconfig/menu.c                             |  11 ++-
 scripts/kconfig/qconf.cc                           |   5 +
 scripts/kconfig/qconf.h                            |   1 +
 scripts/kconfig/symbol.c                           |   2 +-
 scripts/kconfig/zconf.l                            |   1 -
 scripts/kernel-doc                                 |   3 +-
 scripts/mod/sumversion.c                           |   2 +-
 scripts/show_delta                                 |  12 +--
 scripts/tags.sh                                    |   9 +-
 17 files changed, 80 insertions(+), 171 deletions(-)
 delete mode 100644 scripts/coccinelle/api/devm_request_and_ioremap.cocci
Merging kconfig/for-next (4eae518d4b01 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (1ca953d5f992 Merge branch 'for-3.13' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/libata-eh.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging pstore/master (bd08ec33b5c2 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (b3ce7ce6abea Merge branch 'acpi-hotplug')
$ git merge pm/linux-next
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/hid/i2c-hid/i2c-hid.c
Merge made by the 'recursive' strategy.
 Documentation/power/runtime_pm.txt           |  14 +-
 arch/ia64/hp/common/sba_iommu.c              |   2 +-
 arch/ia64/include/asm/pci.h                  |   2 +-
 arch/ia64/pci/pci.c                          |   6 +-
 arch/ia64/sn/kernel/io_acpi_init.c           |   4 +-
 arch/x86/include/asm/pci.h                   |   2 +-
 arch/x86/include/uapi/asm/msr-index.h        |   2 +
 arch/x86/pci/acpi.c                          |   4 +-
 drivers/acpi/Kconfig                         |  11 --
 drivers/acpi/acpi_lpss.c                     |   9 ++
 drivers/acpi/acpi_platform.c                 |   2 +-
 drivers/acpi/blacklist.c                     |  35 -----
 drivers/acpi/device_pm.c                     |   6 +-
 drivers/acpi/glue.c                          |  47 ++++---
 drivers/acpi/pci_root.c                      |   1 +
 drivers/acpi/scan.c                          |  12 +-
 drivers/ata/libata-acpi.c                    |   4 +-
 drivers/base/platform.c                      |   4 +-
 drivers/base/power/main.c                    |   3 +
 drivers/cpufreq/cpufreq_conservative.c       |   3 +
 drivers/cpufreq/omap-cpufreq.c               |   1 +
 drivers/gpio/gpiolib.c                       |   1 +
 drivers/gpu/drm/radeon/radeon_atpx_handler.c |   3 +-
 drivers/hid/i2c-hid/i2c-hid.c                |   2 +-
 drivers/i2c/i2c-core.c                       |   4 +-
 drivers/ide/ide-acpi.c                       |   3 +-
 drivers/idle/intel_idle.c                    |  24 +++-
 drivers/mmc/core/sdio_bus.c                  |   3 +-
 drivers/pci/hotplug/sgi_hotplug.c            |   8 +-
 drivers/spi/spi.c                            |   2 +-
 include/acpi/acpi_bus.h                      |   2 +-
 include/linux/acpi.h                         |  15 ++
 include/linux/device.h                       |  12 +-
 tools/power/x86/turbostat/turbostat.c        | 197 +++++++++++++++++++--------
 34 files changed, 261 insertions(+), 189 deletions(-)
Merging idle/next (8de8187d167c Merge branches 'acpi-blacklist-year' and 'avn-upstream' into release)
$ git merge idle/next
Recorded preimage for 'drivers/idle/intel_idle.c'
Auto-merging drivers/idle/intel_idle.c
CONFLICT (content): Merge conflict in drivers/idle/intel_idle.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/idle/intel_idle.c'.
[master 0bc18fd11989] Merge remote-tracking branch 'idle/next'
$ git diff -M --stat --summary HEAD^..
Merging apm/for-next (fb9d78aca709 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (86e0a0bdf81c Merge branches 'intel_powerclamp', 'tmon' and 'misc' of .git into next)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (db9ae8fec7b1 firewire: ohci: Fix deadlock at bus reset)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (ae0d14695566 UBI: Add some asserts to ubi_attach_fastmap())
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (a97f4a66d8ee dlm: Avoid that dlm_release_lockspace() incorrectly returns -EBUSY)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f1848f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (2f986ec6fa57 dma: pl330: silence a compile warning)
$ git merge slave-dma/next
Auto-merging sound/soc/davinci/davinci-pcm.c
Auto-merging net/ipv4/tcp.c
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/dma/ppc4xx/adma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/edma.c
Auto-merging drivers/dma/amba-pl08x.c
Auto-merging drivers/dma/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/atmel-dma.txt          |   2 +-
 .../devicetree/bindings/powerpc/fsl/dma.txt        | 138 +++++---
 arch/arm/common/edma.c                             |   4 +-
 arch/powerpc/boot/dts/fsl/b4si-post.dtsi           |   4 +-
 arch/powerpc/boot/dts/fsl/elo3-dma-0.dtsi          |  82 +++++
 arch/powerpc/boot/dts/fsl/elo3-dma-1.dtsi          |  82 +++++
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |   4 +-
 crypto/async_tx/async_tx.c                         |   4 +-
 drivers/dma/Kconfig                                |   9 +-
 drivers/dma/amba-pl08x.c                           |   7 +-
 drivers/dma/at_hdmac.c                             |   2 +-
 drivers/dma/coh901318.c                            |   4 +-
 drivers/dma/cppi41.c                               | 178 ++++++----
 drivers/dma/dma-jz4740.c                           |   2 +-
 drivers/dma/dmaengine.c                            |   2 +-
 drivers/dma/dmatest.c                              |   2 +-
 drivers/dma/dw/core.c                              |   4 +-
 drivers/dma/edma.c                                 | 369 ++++++++++++++++-----
 drivers/dma/fsldma.c                               |   9 +-
 drivers/dma/fsldma.h                               |   2 +-
 drivers/dma/imx-dma.c                              |  42 ++-
 drivers/dma/imx-sdma.c                             |  10 +-
 drivers/dma/intel_mid_dma.c                        |   4 +-
 drivers/dma/ioat/dma.c                             |   4 +-
 drivers/dma/ioat/dma_v3.c                          |   8 +-
 drivers/dma/iop-adma.c                             |  16 +-
 drivers/dma/ipu/ipu_idmac.c                        |   6 +-
 drivers/dma/k3dma.c                                |   4 +-
 drivers/dma/mmp_pdma.c                             |   7 +-
 drivers/dma/mmp_tdma.c                             |  40 ++-
 drivers/dma/mv_xor.c                               |   6 +-
 drivers/dma/mxs-dma.c                              | 178 +++++++---
 drivers/dma/omap-dma.c                             |   2 +-
 drivers/dma/pl330.c                                |  30 +-
 drivers/dma/ppc4xx/adma.c                          |   2 +-
 drivers/dma/sa11x0-dma.c                           |   2 +-
 drivers/dma/sh/shdma-base.c                        |   2 +-
 drivers/dma/sh/shdmac.c                            |   4 +-
 drivers/dma/ste_dma40.c                            |   7 +-
 drivers/dma/tegra20-apb-dma.c                      |   6 +-
 drivers/dma/txx9dmac.c                             |   4 +-
 drivers/tty/serial/sh-sci.c                        |   2 +-
 include/linux/dmaengine.h                          |  12 +-
 include/linux/platform_data/edma.h                 |   8 +-
 net/ipv4/tcp.c                                     |   4 +-
 sound/soc/davinci/davinci-pcm.c                    |   2 +-
 46 files changed, 961 insertions(+), 361 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/fsl/elo3-dma-0.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/elo3-dma-1.dtsi
Merging dmaengine/next (82a1402eaee5 dma: mv_xor: Fix mis-usage of mmio 'base' and 'high_base' registers)
$ git merge dmaengine/next
Recorded preimage for 'drivers/dma/dmatest.c'
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/misc/carma/carma-fpga.c
Auto-merging drivers/media/platform/timblogiw.c
Auto-merging drivers/media/platform/m2m-deinterlace.c
Auto-merging drivers/dma/txx9dmac.c
Auto-merging drivers/dma/ppc4xx/adma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/mv_xor.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/ioat/dma_v3.c
Auto-merging drivers/dma/ioat/dma.c
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/dw/core.c
Auto-merging drivers/dma/dmatest.c
CONFLICT (content): Merge conflict in drivers/dma/dmatest.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/dma/amba-pl08x.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/dma/dmatest.c'.
[master 8d37fc474fab] Merge remote-tracking branch 'dmaengine/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/dmatest.txt                   |  72 ++-
 arch/arm/include/asm/hardware/iop3xx-adma.h |  30 -
 arch/arm/include/asm/hardware/iop_adma.h    |   4 -
 arch/arm/mach-iop13xx/include/mach/adma.h   |  26 -
 crypto/async_tx/async_memcpy.c              |  37 +-
 crypto/async_tx/async_pq.c                  | 174 +++---
 crypto/async_tx/async_raid6_recov.c         |  61 +-
 crypto/async_tx/async_xor.c                 | 123 ++--
 crypto/async_tx/raid6test.c                 |  10 +-
 drivers/ata/pata_arasan_cf.c                |   3 +-
 drivers/dma/amba-pl08x.c                    |  32 +-
 drivers/dma/at_hdmac.c                      |  26 +-
 drivers/dma/dmaengine.c                     | 262 +++++---
 drivers/dma/dmatest.c                       | 915 +++++++++++-----------------
 drivers/dma/dw/core.c                       |  25 +-
 drivers/dma/ep93xx_dma.c                    |  30 +-
 drivers/dma/fsldma.c                        |  17 +-
 drivers/dma/ioat/dma.c                      |  49 +-
 drivers/dma/ioat/dma.h                      |  14 -
 drivers/dma/ioat/dma_v2.c                   |   2 +-
 drivers/dma/ioat/dma_v2.h                   |   1 -
 drivers/dma/ioat/dma_v3.c                   | 315 ++--------
 drivers/dma/ioat/pci.c                      |  20 +-
 drivers/dma/iop-adma.c                      |  97 +--
 drivers/dma/mv_xor.c                        |  52 +-
 drivers/dma/mv_xor.h                        |  25 +-
 drivers/dma/pl330.c                         |   2 +
 drivers/dma/ppc4xx/adma.c                   | 270 +-------
 drivers/dma/timb_dma.c                      |  37 +-
 drivers/dma/txx9dmac.c                      |  25 +-
 drivers/media/platform/m2m-deinterlace.c    |   3 +-
 drivers/media/platform/timblogiw.c          |   2 +-
 drivers/misc/carma/carma-fpga.c             |   3 +-
 drivers/mtd/nand/atmel_nand.c               |   3 +-
 drivers/mtd/nand/fsmc_nand.c                |   2 -
 drivers/net/ethernet/micrel/ks8842.c        |   6 +-
 drivers/ntb/ntb_transport.c                 |  86 ++-
 drivers/spi/spi-dw-mid.c                    |   4 +-
 include/linux/dmaengine.h                   |  64 +-
 39 files changed, 1018 insertions(+), 1911 deletions(-)
Merging net-next/master (42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (9bb8ca86075f virtio-net: switch to use XPS to choose txq)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (3c57e865cfb2 ath9k: enable DFS for IBSS mode)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (11af3838c853 Bluetooth: Enable autosuspend for Intel Bluetooth device)
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btusb.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c       |   4 ++
 drivers/bluetooth/btmrvl_drv.h  |  25 ++++----
 drivers/bluetooth/btmrvl_main.c | 130 ++++++++++------------------------------
 drivers/bluetooth/btmrvl_sdio.c |   9 +--
 drivers/bluetooth/btmrvl_sdio.h |   2 -
 drivers/bluetooth/btusb.c       |   7 ++-
 net/bluetooth/hci_core.c        |  20 ++++---
 net/bluetooth/hci_event.c       |  72 ++++++++++------------
 net/bluetooth/l2cap_core.c      |   3 +
 net/bluetooth/mgmt.c            |  17 +++++-
 net/bluetooth/rfcomm/core.c     |   3 +
 net/bluetooth/rfcomm/sock.c     |   6 +-
 net/bluetooth/smp.c             |  19 +++---
 13 files changed, 135 insertions(+), 182 deletions(-)
Merging infiniband/for-next (f74ec7f70808 Merge branches 'cma', 'cxgb4', 'ipoib', 'misc', 'mlx5', 'nes', 'ocrdma', 'qib' and 'srp' into for-next)
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/core/cma.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  13 +
 Documentation/ABI/stable/sysfs-transport-srp       |  39 ++
 drivers/infiniband/core/cma.c                      |  68 ++-
 drivers/infiniband/core/netlink.c                  |   2 +-
 drivers/infiniband/core/sysfs.c                    |   1 +
 drivers/infiniband/core/ucma.c                     |   2 +-
 drivers/infiniband/core/uverbs_cmd.c               |   3 +
 drivers/infiniband/core/verbs.c                    |   3 +
 drivers/infiniband/hw/cxgb4/device.c               |   4 +-
 drivers/infiniband/hw/ipath/ipath_user_sdma.c      |   7 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  23 +-
 drivers/infiniband/hw/mlx5/main.c                  |   3 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   6 +
 drivers/infiniband/hw/mlx5/mr.c                    | 173 +++++--
 drivers/infiniband/hw/mlx5/qp.c                    |  21 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   8 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |   2 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |  53 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   6 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |  11 +-
 drivers/infiniband/hw/qib/qib_mad.h                |  14 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |   6 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |  10 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |  14 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |  24 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  12 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |  29 +-
 drivers/infiniband/ulp/ipoib/ipoib_netlink.c       |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |  10 +-
 drivers/infiniband/ulp/srp/ib_srp.c                | 500 +++++++++++++++----
 drivers/infiniband/ulp/srp/ib_srp.h                |  21 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      | 106 ++--
 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c  |   8 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  35 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |  32 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    | 195 +++++---
 drivers/scsi/scsi_transport_srp.c                  | 540 ++++++++++++++++++++-
 include/linux/mlx5/device.h                        |  13 +-
 include/linux/mlx5/driver.h                        |  18 +-
 include/rdma/ib_verbs.h                            |   6 +-
 include/scsi/scsi_transport_srp.h                  |  83 +++-
 45 files changed, 1710 insertions(+), 433 deletions(-)
Merging mtd/master (82cb6acea4d1 Merge tag 'for-linus-20131112' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (82cb6acea4d1 Merge tag 'for-linus-20131112' of git://git.infradead.org/linux-mtd)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (f262f0f5cad0 crypto: s390 - Fix aes-cbc IV corruption)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (ad40f83f5a89 Merge branch 'drm-next-3.13' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Auto-merging include/linux/cpufreq.h
Auto-merging drivers/video/Kconfig
Auto-merging drivers/staging/imx-drm/imx-drm-core.c
Removing drivers/gpu/host1x/hw/Makefile
Removing drivers/gpu/host1x/host1x_bo.h
Removing drivers/gpu/host1x/host1x.h
Removing drivers/gpu/host1x/drm/gr2d.c
Removing drivers/gpu/host1x/drm/drm.c
Auto-merging drivers/gpu/host1x/bus.h
Auto-merging drivers/gpu/drm/tegra/rgb.c
Auto-merging drivers/gpu/drm/tegra/output.c
Auto-merging drivers/gpu/drm/tegra/hdmi.h
Auto-merging drivers/gpu/drm/tegra/hdmi.c
Auto-merging drivers/gpu/drm/tegra/gem.h
Auto-merging drivers/gpu/drm/tegra/gem.c
Auto-merging drivers/gpu/drm/tegra/fb.c
Auto-merging drivers/gpu/drm/tegra/drm.h
Auto-merging drivers/gpu/drm/tegra/dc.h
Auto-merging drivers/gpu/drm/tegra/dc.c
Auto-merging drivers/gpu/drm/tegra/Kconfig
Auto-merging drivers/gpu/drm/radeon/radeon_atpx_handler.c
Auto-merging drivers/gpu/drm/radeon/evergreen.c
Removing drivers/gpu/drm/nouveau/nvc0_pm.c
Removing drivers/gpu/drm/nouveau/nva3_pm.c
Removing drivers/gpu/drm/nouveau/nv50_pm.c
Removing drivers/gpu/drm/nouveau/nv40_pm.c
Removing drivers/gpu/drm/nouveau/nv04_pm.c
Removing drivers/gpu/drm/nouveau/nouveau_volt.c
Removing drivers/gpu/drm/nouveau/nouveau_pm.h
Removing drivers/gpu/drm/nouveau/nouveau_perf.c
Removing drivers/gpu/drm/nouveau/nouveau_mem.c
Removing drivers/gpu/drm/nouveau/nouveau_hwsq.h
Auto-merging drivers/gpu/drm/nouveau/nouveau_hwmon.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpu/drm/nouveau/core/subdev/therm/ic.c
Auto-merging drivers/gpu/drm/i915/intel_fbdev.c
Auto-merging drivers/gpu/drm/gma500/oaktrail_lvds.c
Auto-merging drivers/gpu/drm/gma500/oaktrail_device.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_drv.c
Auto-merging drivers/gpu/drm/drm_fops.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    2 +
 arch/x86/kernel/early-quirks.c                     |   12 +
 drivers/gpu/drm/Kconfig                            |   73 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/armada/Kconfig                     |   24 +
 drivers/gpu/drm/armada/Makefile                    |    7 +
 drivers/gpu/drm/armada/armada_510.c                |   87 +
 drivers/gpu/drm/armada/armada_crtc.c               | 1098 +++++++++++++
 drivers/gpu/drm/armada/armada_crtc.h               |   83 +
 drivers/gpu/drm/armada/armada_debugfs.c            |  177 ++
 drivers/gpu/drm/armada/armada_drm.h                |  113 ++
 drivers/gpu/drm/armada/armada_drv.c                |  421 +++++
 drivers/gpu/drm/armada/armada_fb.c                 |  170 ++
 drivers/gpu/drm/armada/armada_fb.h                 |   24 +
 drivers/gpu/drm/armada/armada_fbdev.c              |  202 +++
 drivers/gpu/drm/armada/armada_gem.c                |  611 +++++++
 drivers/gpu/drm/armada/armada_gem.h                |   52 +
 drivers/gpu/drm/armada/armada_hw.h                 |  318 ++++
 drivers/gpu/drm/armada/armada_ioctlP.h             |   18 +
 drivers/gpu/drm/armada/armada_output.c             |  158 ++
 drivers/gpu/drm/armada/armada_output.h             |   39 +
 drivers/gpu/drm/armada/armada_overlay.c            |  477 ++++++
 drivers/gpu/drm/armada/armada_slave.c              |  139 ++
 drivers/gpu/drm/armada/armada_slave.h              |   26 +
 drivers/gpu/drm/ast/Kconfig                        |    1 +
 drivers/gpu/drm/ast/ast_drv.c                      |    1 -
 drivers/gpu/drm/ast/ast_drv.h                      |    1 -
 drivers/gpu/drm/ast/ast_main.c                     |    6 -
 drivers/gpu/drm/cirrus/Kconfig                     |    1 +
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    1 -
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    1 -
 drivers/gpu/drm/cirrus/cirrus_main.c               |    6 -
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   11 +-
 drivers/gpu/drm/drm_context.c                      |    2 -
 drivers/gpu/drm/drm_crtc.c                         |  153 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   96 +-
 drivers/gpu/drm/drm_debugfs.c                      |    6 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   16 +-
 drivers/gpu/drm/drm_drv.c                          |   74 +-
 drivers/gpu/drm/drm_edid.c                         |  314 +++-
 drivers/gpu/drm/drm_edid_load.c                    |  108 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   17 +-
 drivers/gpu/drm/drm_fops.c                         |   77 +-
 drivers/gpu/drm/drm_gem.c                          |   29 -
 drivers/gpu/drm/drm_global.c                       |    2 -
 drivers/gpu/drm/drm_info.c                         |    6 +-
 drivers/gpu/drm/drm_ioctl.c                        |   21 +
 drivers/gpu/drm/drm_irq.c                          |  177 +-
 drivers/gpu/drm/drm_lock.c                         |    3 -
 drivers/gpu/drm/drm_modes.c                        |   43 +-
 drivers/gpu/drm/drm_pci.c                          |   69 +-
 drivers/gpu/drm/drm_platform.c                     |   59 +-
 drivers/gpu/drm/drm_prime.c                        |    3 +-
 drivers/gpu/drm/drm_stub.c                         |  362 +++--
 drivers/gpu/drm/drm_sysfs.c                        |   96 +-
 drivers/gpu/drm/drm_usb.c                          |   57 +-
 drivers/gpu/drm/drm_vm.c                           |    2 +-
 drivers/gpu/drm/exynos/Kconfig                     |    1 +
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    1 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    5 -
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |    3 -
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |   16 +-
 drivers/gpu/drm/gma500/Kconfig                     |    1 +
 drivers/gpu/drm/gma500/cdv_device.c                |    1 +
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    2 +-
 drivers/gpu/drm/gma500/gem.c                       |    5 -
 drivers/gpu/drm/gma500/intel_gmbus.c               |   90 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |  433 +++--
 drivers/gpu/drm/gma500/oaktrail_device.c           |    6 +
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   30 +-
 drivers/gpu/drm/gma500/psb_device.c                |    1 +
 drivers/gpu/drm/gma500/psb_drv.c                   |   39 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |   58 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |    2 +-
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   59 +-
 drivers/gpu/drm/gma500/psb_irq.c                   |   22 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    3 +
 drivers/gpu/drm/i810/i810_dma.c                    |   11 -
