$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 net/wireless/mesh.c                                |   32 +-
 net/wireless/mlme.c                                |   38 +-
 net/wireless/nl80211.c                             |  654 +++---
 net/wireless/nl80211.h                             |    3 +-
 net/wireless/rdev-ops.h                            |   15 +-
 net/wireless/reg.c                                 |  156 +-
 net/wireless/reg.h                                 |   18 +
 net/wireless/scan.c                                |  162 +-
 net/wireless/sme.c                                 |   48 +-
 net/wireless/trace.h                               |   66 +-
 net/wireless/util.c                                |  209 +-
 net/wireless/wext-compat.c                         |   40 +-
 net/wireless/wext-compat.h                         |    2 +-
 net/wireless/wext-sme.c                            |   12 +-
 net/xfrm/xfrm_output.c                             |    5 +-
 net/xfrm/xfrm_policy.c                             |   56 +-
 net/xfrm/xfrm_proc.c                               |    3 +-
 net/xfrm/xfrm_state.c                              |   37 +-
 net/xfrm/xfrm_user.c                               |   89 +-
 security/selinux/include/classmap.h                |    2 +-
 tools/net/bpf_exp.l                                |    1 +
 tools/net/bpf_exp.y                                |   11 +-
 tools/net/bpf_jit_disasm.c                         |   20 +-
 tools/testing/selftests/net/Makefile               |    8 +-
 1955 files changed, 90625 insertions(+), 36338 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-net-cdc_ncm
 create mode 100644 Documentation/ABI/testing/sysfs-class-net-queues
 create mode 100644 Documentation/ABI/testing/sysfs-class-net-statistics
 create mode 100644 Documentation/EDID/800x600.S
 create mode 100644 Documentation/devicetree/bindings/net/amd-xgbe-phy.txt
 create mode 100644 Documentation/devicetree/bindings/net/amd-xgbe.txt
 create mode 100644 Documentation/devicetree/bindings/net/broadcom-systemport.txt
 create mode 100644 Documentation/devicetree/bindings/net/can/xilinx_can.txt
 create mode 100644 Documentation/devicetree/bindings/net/fixed-link.txt
 create mode 100644 Documentation/devicetree/bindings/net/hisilicon-hix5hd2-gmac.txt
 create mode 100644 Documentation/devicetree/bindings/net/ieee802154/at86rf230.txt
 delete mode 100644 Documentation/devicetree/bindings/net/micrel-ksz9021.txt
 create mode 100644 Documentation/devicetree/bindings/net/micrel-ksz90x1.txt
 create mode 100644 Documentation/devicetree/bindings/net/nfc/pn544.txt
 create mode 100644 Documentation/devicetree/bindings/net/nfc/st21nfca.txt
 create mode 100644 Documentation/devicetree/bindings/net/via-rhine.txt
 create mode 100644 Documentation/devicetree/bindings/panel/auo,b133xtn01.txt
 create mode 100644 Documentation/devicetree/bindings/panel/edt,et057090dhu.txt
 create mode 100644 Documentation/devicetree/bindings/panel/edt,et070080dh6.txt
 create mode 100644 Documentation/devicetree/bindings/panel/edt,etm0700g0dh6.txt
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,imx6q-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/samsung,exynos5440-pcie.txt
 create mode 100644 Documentation/networking/cdc_mbim.txt
 create mode 100644 drivers/gpu/drm/ast/ast_dp501.c
 create mode 100644 drivers/gpu/drm/drm_modeset_lock.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_ddc.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_hdmi.h
 delete mode 100644 drivers/gpu/drm/exynos/exynos_hdmiphy.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_gtt.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_render_state.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_userptr.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate.h
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen6.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen7.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen8.c
 create mode 100644 drivers/gpu/drm/msm/msm_perf.c
 create mode 100644 drivers/gpu/drm/msm/msm_rd.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/conn.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/conn.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/outp.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/outp.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/outpdp.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/outpdp.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/fifo/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/graph/ctxgk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/graph/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramgk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/gpio/nv92.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/pad.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/pad.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/padnv04.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/padnv94.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/port.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/ibus/gk20a.c
 create mode 100644 drivers/gpu/drm/radeon/dce3_1_afmt.c
 delete mode 100644 drivers/gpu/drm/tegra/bus.c
 create mode 100644 drivers/gpu/ipu-v3/Kconfig
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/Makefile (51%)
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-common.c (94%)
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-dc.c (99%)
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-di.c (99%)
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-dmfc.c (99%)
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-dp.c (99%)
 rename drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-prv.h (96%)
 create mode 100644 drivers/gpu/ipu-v3/ipu-smfc.c
 delete mode 100644 drivers/leds/leds-pca9685.c
 create mode 100644 drivers/net/can/rcar_can.c
 create mode 100644 drivers/net/can/spi/Kconfig
 create mode 100644 drivers/net/can/spi/Makefile
 rename drivers/net/can/{ => spi}/mcp251x.c (96%)
 create mode 100644 drivers/net/can/usb/gs_usb.c
 create mode 100644 drivers/net/can/xilinx_can.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/Makefile
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-common.h
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-debugfs.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-desc.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-dev.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-drv.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-main.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe.h
 create mode 100644 drivers/net/ethernet/broadcom/bcmsysport.c
 create mode 100644 drivers/net/ethernet/broadcom/bcmsysport.h
 create mode 100644 drivers/net/ethernet/hisilicon/Kconfig
 create mode 100644 drivers/net/ethernet/hisilicon/Makefile
 create mode 100644 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c
 create mode 100644 drivers/net/phy/amd-xgbe-phy.c
 create mode 100644 drivers/net/wireless/ath/ath9k/common-debug.c
 create mode 100644 drivers/net/wireless/ath/ath9k/common-debug.h
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/firmware.c
 rename drivers/net/wireless/brcm80211/brcmfmac/{nvram.h => firmware.h} (52%)
 delete mode 100644 drivers/net/wireless/brcm80211/brcmfmac/nvram.c
 rename drivers/net/wireless/iwlwifi/{mvm/fw-error-dump.h => iwl-fw-error-dump.h} (82%)
 create mode 100644 drivers/nfc/st21nfca/Kconfig
 create mode 100644 drivers/nfc/st21nfca/Makefile
 create mode 100644 drivers/nfc/st21nfca/i2c.c
 create mode 100644 drivers/nfc/st21nfca/st21nfca.c
 create mode 100644 drivers/nfc/st21nfca/st21nfca.h
 create mode 100644 include/drm/drm_modeset_lock.h
 create mode 100644 include/linux/can/platform/rcar_can.h
 create mode 100644 include/linux/dell-led.h
 delete mode 100644 include/linux/platform_data/leds-pca9685.h
 create mode 100644 include/linux/platform_data/st21nfca.h
 create mode 100644 include/net/netfilter/nft_meta.h
 create mode 100644 include/net/tso.h
 rename {drivers/staging/imx-drm/ipu-v3 => include/video}/imx-ipu-v3.h (95%)
 rename lib/{interval_tree_test_main.c => interval_tree_test.c} (100%)
 create mode 100644 lib/test_bpf.c
 delete mode 100644 net/bridge/br_notify.c
 create mode 100644 net/bridge/netfilter/nft_meta_bridge.c
 create mode 100644 net/core/tso.c
 create mode 100644 net/mac80211/tdls.c
 create mode 100644 net/mac802154/llsec.c
 create mode 100644 net/mac802154/llsec.h
 delete mode 100644 net/tipc/handler.c
Merging fixes/master (4b660a7f5c80 Linux 3.15-rc6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (38dbfb59d117 Linus 3.14-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (89ca3b881987 Linux 3.15-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (3f8517e7937d ARM: 8063/1: bL_switcher: fix individual online status reporting of removed CPUs)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (e8d6dc5ad26e m68k/hp300: Convert printk to pr_foo())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (8212f58a9b15 powerpc: Wire renameat2() syscall)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (8ecc1bad4c9b sparc64: fix format string mismatch in arch/sparc/kernel/sysfs.c)
$ git merge sparc/master
Already up-to-date.
Merging net/master (c5b46160877a net/core: Add VF link state control policy)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (6d004d6cc739 vti: Use the tunnel mark for lookup in the error handlers.)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (2afe8be85c2c ALSA: intel8x0: Use ktime and ktime_get())
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/sound/pcm.h                              |  2 +-
 include/uapi/sound/compress_offload.h            |  2 +-
 sound/core/seq/seq_clientmgr.c                   | 36 ++++++++-----
 sound/core/seq/seq_fifo.c                        |  2 +-
 sound/core/timer.c                               |  4 +-
 sound/firewire/bebob/bebob.h                     |  2 -
 sound/firewire/bebob/bebob_stream.c              |  4 +-
 sound/firewire/fireworks/fireworks.c             |  1 -
 sound/firewire/fireworks/fireworks.h             |  1 -
 sound/firewire/fireworks/fireworks_hwdep.c       |  2 +-
 sound/firewire/fireworks/fireworks_stream.c      |  4 +-
 sound/firewire/fireworks/fireworks_transaction.c | 18 +++----
 sound/pci/hda/hda_intel.c                        | 14 ++---
 sound/pci/hda/patch_hdmi.c                       | 10 +++-
 sound/pci/hda/patch_realtek.c                    | 66 +++++++++++++++++++++---
 sound/pci/intel8x0.c                             | 10 ++--
 16 files changed, 123 insertions(+), 55 deletions(-)
Merging pci-current/for-linus (d0b4cc4e3270 PCI: Wrong register used to check pending traffic)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (2c316e699fa4 Merge branch 'for-john' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (4b660a7f5c80 Linux 3.15-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (d6d211db37e7 Linux 3.15-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (5dc2808c4729 xhci: delete endpoints from bandwidth list before freeing whole device)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (886c7c426d46 usb: gadget: at91-udc: fix irq and iomem resource retrieval)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging staging.current/staging-linus (9326c5ca0982 staging: r8192e_pci: fix htons error)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (d1db0eea8524 Linux 3.15-rc3)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (a292241cccb7 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (3901c1124ec5 crypto: s390 - fix aes,des ctr mode concurrency finding.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (5b40dd30bbfa ide: Fix SC1200 dependencies)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig     | 5 ++++-
 drivers/ide/ide-probe.c | 8 +++++---
 2 files changed, 9 insertions(+), 4 deletions(-)
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (4b660a7f5c80 Linux 3.15-rc6)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (79465d2fd48e module: remove warning about waiting module removal.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (15d24aa5602f drm/i915: BDW: Adding missing cursor offsets.)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (34ad3f06d377 ARC: remove checks for CONFIG_ARC_MMU_V4)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/cache.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging arm/for-next (bd63ce27d9d6 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (c9eaa447e77e Linux 3.15-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (c96fa31fb251 arm-soc: document keystone fix)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 26 ++++++++++++++++++++++++++
 1 file changed, 26 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (fa389e220254 Linux 3.14-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (8a26730ea692 Merge branch 'berlin/soc' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (ba0ec8db3543 Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Removing include/linux/platform_data/usb-imx_udc.h
Removing arch/arm/mach-imx/mx53.h
Removing arch/arm/mach-imx/mx51.h
Removing arch/arm/mach-imx/mm-imx5.c
Auto-merging arch/arm/mach-imx/mach-imx51.c
Removing arch/arm/mach-imx/iomux-mx51.h
Removing arch/arm/mach-imx/ehci-imx5.c
Removing arch/arm/mach-imx/devices/platform-imx_udc.c
Removing arch/arm/mach-imx/devices-imx51.h
Removing arch/arm/mach-imx/crm-regs-imx5.h
Auto-merging arch/arm/mach-imx/Kconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx1-clock.txt       |   26 +
 arch/arm/boot/dts/Makefile                         |    5 +
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |   72 +
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |   45 +
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |   45 +
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |  296 ++++
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |  274 ++++
 arch/arm/boot/dts/imx28-cfa10036.dts               |   22 +
 arch/arm/boot/dts/imx35.dtsi                       |    8 +
 arch/arm/boot/dts/imx51-babbage.dts                |    1 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |    2 +-
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |    4 +-
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    4 +-
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |   32 +
 arch/arm/boot/dts/imx6q.dtsi                       |    8 +
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    8 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    6 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    1 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    1 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   10 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |   16 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6sx-pinfunc.h                 | 1544 ++++++++++++++++++++
 arch/arm/boot/dts/imx6sx-sdb.dts                   |  210 +++
 arch/arm/boot/dts/imx6sx.dtsi                      | 1202 +++++++++++++++
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    3 +-
 arch/arm/configs/multi_v7_defconfig                |    2 +-
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/mach-imx/Kconfig                          |   27 +-
 arch/arm/mach-imx/Makefile                         |    4 +-
 arch/arm/mach-imx/clk-imx1.c                       |  152 +-
 arch/arm/mach-imx/clk-imx25.c                      |    5 +-
 arch/arm/mach-imx/clk-imx27.c                      |   86 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |  146 +-
 arch/arm/mach-imx/clk-imx6q.c                      |    2 -
 arch/arm/mach-imx/clk-imx6sl.c                     |    4 +-
 arch/arm/mach-imx/clk-imx6sx.c                     |    3 -
 arch/arm/mach-imx/clk.h                            |    3 +-
 arch/arm/mach-imx/common.h                         |   23 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   25 +-
 arch/arm/mach-imx/crm-regs-imx5.h                  |  600 --------
 arch/arm/mach-imx/devices-imx51.h                  |   66 -
 arch/arm/mach-imx/devices/Kconfig                  |    6 +-
 arch/arm/mach-imx/devices/Makefile                 |    1 -
 arch/arm/mach-imx/devices/devices-common.h         |   16 -
 arch/arm/mach-imx/devices/platform-fec.c           |   12 -
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |    5 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   26 -
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |   10 -
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |   20 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   22 -
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |   18 -
 arch/arm/mach-imx/devices/platform-imx_udc.c       |   75 -
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |    9 -
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |    5 -
 arch/arm/mach-imx/devices/platform-pata_imx.c      |   10 -
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   24 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   27 -
 arch/arm/mach-imx/ehci-imx25.c                     |    1 +
 arch/arm/mach-imx/ehci-imx27.c                     |    1 +
 arch/arm/mach-imx/ehci-imx31.c                     |    1 +
 arch/arm/mach-imx/ehci-imx35.c                     |    1 +
 arch/arm/mach-imx/ehci-imx5.c                      |  171 ---
 arch/arm/mach-imx/ehci.h                           |   43 +
 arch/arm/mach-imx/hardware.h                       |    2 -
 arch/arm/mach-imx/imx27-dt.c                       |    6 -
 arch/arm/mach-imx/iomux-mx51.h                     |  827 -----------
 arch/arm/mach-imx/mach-armadillo5x0.c              |    1 +
 arch/arm/mach-imx/mach-cpuimx27.c                  |    1 +
 arch/arm/mach-imx/mach-cpuimx35.c                  |    1 +
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    1 +
 arch/arm/mach-imx/mach-imx50.c                     |    3 +-
 arch/arm/mach-imx/{imx51-dt.c => mach-imx51.c}     |   43 +-
 arch/arm/mach-imx/mach-imx53.c                     |   15 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx31lilly.c                 |    1 +
 arch/arm/mach-imx/mach-mx31lite.c                  |    1 +
 arch/arm/mach-imx/mach-mx31moboard.c               |    1 +
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-pca100.c                    |    1 +
 arch/arm/mach-imx/mach-pcm037.c                    |    1 +
 arch/arm/mach-imx/mach-pcm038.c                    |    1 +
 arch/arm/mach-imx/mach-pcm043.c                    |    1 +
 arch/arm/mach-imx/mach-vpr200.c                    |    1 +
 arch/arm/mach-imx/mm-imx5.c                        |  155 --
 arch/arm/mach-imx/mx31moboard-devboard.c           |    1 +
 arch/arm/mach-imx/mx31moboard-marxbot.c            |    1 +
 arch/arm/mach-imx/mx31moboard-smartbot.c           |    1 +
 arch/arm/mach-imx/mx51.h                           |  346 -----
 arch/arm/mach-imx/mx53.h                           |  342 -----
 arch/arm/mach-imx/pm-imx5.c                        |   98 +-
 arch/arm/mach-imx/time.c                           |   42 +-
 arch/arm/mach-imx/tzic.c                           |    9 +-
 include/dt-bindings/clock/imx1-clock.h             |   40 +
 include/dt-bindings/clock/imx6sl-clock.h           |    3 +-
 include/linux/platform_data/usb-ehci-mxc.h         |   46 -
 include/linux/platform_data/usb-imx_udc.h          |   23 -
 109 files changed, 4400 insertions(+), 3139 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/imx1-clock.txt
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts
 create mode 100644 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi
 create mode 100644 arch/arm/boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts
 create mode 100755 arch/arm/boot/dts/imx6sx-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6sx-sdb.dts
 create mode 100644 arch/arm/boot/dts/imx6sx.dtsi
 delete mode 100644 arch/arm/mach-imx/crm-regs-imx5.h
 delete mode 100644 arch/arm/mach-imx/devices-imx51.h
 delete mode 100644 arch/arm/mach-imx/devices/platform-imx_udc.c
 delete mode 100644 arch/arm/mach-imx/ehci-imx5.c
 create mode 100644 arch/arm/mach-imx/ehci.h
 delete mode 100644 arch/arm/mach-imx/iomux-mx51.h
 rename arch/arm/mach-imx/{imx51-dt.c => mach-imx51.c} (54%)
 delete mode 100644 arch/arm/mach-imx/mm-imx5.c
 delete mode 100644 arch/arm/mach-imx/mx51.h
 delete mode 100644 arch/arm/mach-imx/mx53.h
 create mode 100644 include/dt-bindings/clock/imx1-clock.h
 delete mode 100644 include/linux/platform_data/usb-imx_udc.h
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (c9eaa447e77e Linux 3.15-rc1)
$ git merge keystone/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (0a847a5b6ebe Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-375-db.dts | 2 ++
 arch/arm/boot/dts/armada-385-db.dts | 2 ++
 2 files changed, 4 insertions(+)
Merging renesas/next (94da9af459c1 Merge branch 'sh-drivers-for-v3.16' into next)
$ git merge renesas/next
Resolved 'arch/arm/boot/dts/r8a7790-lager.dts' using previous resolution.
Auto-merging arch/arm/boot/dts/r8a7790-lager.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7790-lager.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2062ad6bda98] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
Merging samsung/for-next (8c4ef52e0bff Merge branch 'v3.16-next-fixes' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/mach-exynos/sleep.S' using previous resolution.
Auto-merging arch/arm/mach-exynos/sleep.S
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/sleep.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 54566aeed87e] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/exynos4.dtsi   | 2 +-
 arch/arm/mach-exynos/hotplug.c   | 8 +-------
 drivers/clocksource/exynos_mct.c | 9 +++------
 3 files changed, 5 insertions(+), 14 deletions(-)
Merging tegra/for-next (ae3caacb703d Merge branch for-3.16/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (9358d755bd5c arm64: kernel: initialize broadcast hrtimer based clock event device)
$ git merge arm64/for-next/core
