$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
 arch/h8300/include/uapi/asm/posix_types.h        |  26 -
 arch/h8300/include/uapi/asm/ptrace.h             |  44 --
 arch/h8300/include/uapi/asm/resource.h           |   6 -
 arch/h8300/include/uapi/asm/sembuf.h             |  25 -
 arch/h8300/include/uapi/asm/setup.h              |   6 -
 arch/h8300/include/uapi/asm/shmbuf.h             |  42 --
 arch/h8300/include/uapi/asm/sigcontext.h         |  18 -
 arch/h8300/include/uapi/asm/siginfo.h            |   6 -
 arch/h8300/include/uapi/asm/signal.h             | 115 ----
 arch/h8300/include/uapi/asm/socket.h             |  79 ---
 arch/h8300/include/uapi/asm/sockios.h            |  13 -
 arch/h8300/include/uapi/asm/stat.h               |  78 ---
 arch/h8300/include/uapi/asm/statfs.h             |   6 -
 arch/h8300/include/uapi/asm/swab.h               |  10 -
 arch/h8300/include/uapi/asm/termbits.h           | 201 -------
 arch/h8300/include/uapi/asm/termios.h            |  44 --
 arch/h8300/include/uapi/asm/types.h              |   1 -
 arch/h8300/include/uapi/asm/unistd.h             | 330 -----------
 arch/h8300/kernel/Makefile                       |  12 -
 arch/h8300/kernel/asm-offsets.c                  |  60 --
 arch/h8300/kernel/entry.S                        | 402 -------------
 arch/h8300/kernel/gpio.c                         | 178 ------
 arch/h8300/kernel/h8300_ksyms.c                  | 100 ----
 arch/h8300/kernel/irq.c                          | 165 ------
 arch/h8300/kernel/module.c                       |  75 ---
 arch/h8300/kernel/process.c                      | 154 -----
 arch/h8300/kernel/ptrace.c                       | 168 ------
 arch/h8300/kernel/setup.c                        | 242 --------
 arch/h8300/kernel/signal.c                       | 444 ---------------
 arch/h8300/kernel/sys_h8300.c                    |  48 --
 arch/h8300/kernel/syscalls.S                     | 338 -----------
 arch/h8300/kernel/time.c                         |  66 ---
 arch/h8300/kernel/timer/Makefile                 |   6 -
 arch/h8300/kernel/timer/itu.c                    |  82 ---
 arch/h8300/kernel/timer/timer16.c                |  77 ---
 arch/h8300/kernel/timer/timer8.c                 | 102 ----
 arch/h8300/kernel/timer/tpu.c                    | 100 ----
 arch/h8300/kernel/traps.c                        | 166 ------
 arch/h8300/kernel/vmlinux.lds.S                  | 157 ------
 arch/h8300/lib/Makefile                          |   5 -
 arch/h8300/lib/abs.S                             |  21 -
 arch/h8300/lib/ashrdi3.c                         |  63 ---
 arch/h8300/lib/checksum.c                        | 164 ------
 arch/h8300/lib/memcpy.S                          |  84 ---
 arch/h8300/lib/memset.S                          |  61 --
 arch/h8300/lib/romfs.S                           |  57 --
 arch/h8300/mm/Makefile                           |   5 -
 arch/h8300/mm/fault.c                            |  56 --
 arch/h8300/mm/init.c                             | 155 -----
 arch/h8300/mm/kmap.c                             |  58 --
 arch/h8300/mm/memory.c                           |  54 --
 arch/h8300/platform/h8300h/Makefile              |   7 -
 arch/h8300/platform/h8300h/aki3068net/Makefile   |   5 -
 arch/h8300/platform/h8300h/aki3068net/crt0_ram.S | 110 ----
 arch/h8300/platform/h8300h/generic/Makefile      |   5 -
 arch/h8300/platform/h8300h/generic/crt0_ram.S    | 107 ----
 arch/h8300/platform/h8300h/generic/crt0_rom.S    | 122 ----
 arch/h8300/platform/h8300h/h8max/Makefile        |   5 -
 arch/h8300/platform/h8300h/h8max/crt0_ram.S      | 110 ----
 arch/h8300/platform/h8300h/irq.c                 |  82 ---
 arch/h8300/platform/h8300h/ptrace_h8300h.c       | 284 ----------
 arch/h8300/platform/h8s/Makefile                 |   7 -
 arch/h8300/platform/h8s/edosk2674/Makefile       |   5 -
 arch/h8300/platform/h8s/edosk2674/crt0_ram.S     | 130 -----
 arch/h8300/platform/h8s/edosk2674/crt0_rom.S     | 186 ------
 arch/h8300/platform/h8s/generic/Makefile         |   5 -
 arch/h8300/platform/h8s/generic/crt0_ram.S       | 127 -----
 arch/h8300/platform/h8s/generic/crt0_rom.S       | 128 -----
 arch/h8300/platform/h8s/irq.c                    | 104 ----
 arch/h8300/platform/h8s/ptrace_h8s.c             |  84 ---
 drivers/ide/Kconfig                              |   7 -
 drivers/ide/Makefile                             |   2 -
 drivers/ide/ide-h8300.c                          | 109 ----
 drivers/net/Space.c                              |   3 +-
 drivers/net/ethernet/8390/Kconfig                |   7 -
 drivers/net/ethernet/8390/Makefile               |   1 -
 drivers/net/ethernet/8390/ne-h8300.c             | 684 -----------------------
 drivers/net/ethernet/smsc/smc9194.c              |  24 -
 drivers/watchdog/Kconfig                         |   2 -
 drivers/watchdog/Makefile                        |   2 -
 fs/minix/Kconfig                                 |   2 +-
 include/linux/serial_sci.h                       |   2 +-
 include/uapi/linux/audit.h                       |   1 -
 include/uapi/linux/elf-em.h                      |   1 -
 tools/testing/ktest/examples/crosstests.conf     |   6 -
 193 files changed, 3 insertions(+), 11742 deletions(-)
 delete mode 100644 arch/h8300/Kconfig
 delete mode 100644 arch/h8300/Kconfig.cpu
 delete mode 100644 arch/h8300/Kconfig.debug
 delete mode 100644 arch/h8300/Kconfig.ide
 delete mode 100644 arch/h8300/Makefile
 delete mode 100644 arch/h8300/README
 delete mode 100644 arch/h8300/boot/Makefile
 delete mode 100644 arch/h8300/boot/compressed/Makefile
 delete mode 100644 arch/h8300/boot/compressed/head.S
 delete mode 100644 arch/h8300/boot/compressed/misc.c
 delete mode 100644 arch/h8300/boot/compressed/vmlinux.lds
 delete mode 100644 arch/h8300/boot/compressed/vmlinux.scr
 delete mode 100644 arch/h8300/defconfig
 delete mode 100644 arch/h8300/include/asm/Kbuild
 delete mode 100644 arch/h8300/include/asm/asm-offsets.h
 delete mode 100644 arch/h8300/include/asm/atomic.h
 delete mode 100644 arch/h8300/include/asm/barrier.h
 delete mode 100644 arch/h8300/include/asm/bitops.h
 delete mode 100644 arch/h8300/include/asm/bootinfo.h
 delete mode 100644 arch/h8300/include/asm/bug.h
 delete mode 100644 arch/h8300/include/asm/bugs.h
 delete mode 100644 arch/h8300/include/asm/cache.h
 delete mode 100644 arch/h8300/include/asm/cachectl.h
 delete mode 100644 arch/h8300/include/asm/cacheflush.h
 delete mode 100644 arch/h8300/include/asm/checksum.h
 delete mode 100644 arch/h8300/include/asm/cmpxchg.h
 delete mode 100644 arch/h8300/include/asm/cputime.h
 delete mode 100644 arch/h8300/include/asm/current.h
 delete mode 100644 arch/h8300/include/asm/dbg.h
 delete mode 100644 arch/h8300/include/asm/delay.h
 delete mode 100644 arch/h8300/include/asm/device.h
 delete mode 100644 arch/h8300/include/asm/div64.h
 delete mode 100644 arch/h8300/include/asm/dma.h
 delete mode 100644 arch/h8300/include/asm/elf.h
 delete mode 100644 arch/h8300/include/asm/emergency-restart.h
 delete mode 100644 arch/h8300/include/asm/fb.h
 delete mode 100644 arch/h8300/include/asm/flat.h
 delete mode 100644 arch/h8300/include/asm/fpu.h
 delete mode 100644 arch/h8300/include/asm/ftrace.h
 delete mode 100644 arch/h8300/include/asm/futex.h
 delete mode 100644 arch/h8300/include/asm/gpio-internal.h
 delete mode 100644 arch/h8300/include/asm/hardirq.h
 delete mode 100644 arch/h8300/include/asm/hw_irq.h
 delete mode 100644 arch/h8300/include/asm/io.h
 delete mode 100644 arch/h8300/include/asm/irq.h
 delete mode 100644 arch/h8300/include/asm/irq_regs.h
 delete mode 100644 arch/h8300/include/asm/irqflags.h
 delete mode 100644 arch/h8300/include/asm/kdebug.h
 delete mode 100644 arch/h8300/include/asm/kmap_types.h
 delete mode 100644 arch/h8300/include/asm/local.h
 delete mode 100644 arch/h8300/include/asm/local64.h
 delete mode 100644 arch/h8300/include/asm/mc146818rtc.h
 delete mode 100644 arch/h8300/include/asm/mmu_context.h
 delete mode 100644 arch/h8300/include/asm/mutex.h
 delete mode 100644 arch/h8300/include/asm/page.h
 delete mode 100644 arch/h8300/include/asm/page_offset.h
 delete mode 100644 arch/h8300/include/asm/param.h
 delete mode 100644 arch/h8300/include/asm/pci.h
 delete mode 100644 arch/h8300/include/asm/percpu.h
 delete mode 100644 arch/h8300/include/asm/pgalloc.h
 delete mode 100644 arch/h8300/include/asm/pgtable.h
 delete mode 100644 arch/h8300/include/asm/processor.h
 delete mode 100644 arch/h8300/include/asm/ptrace.h
 delete mode 100644 arch/h8300/include/asm/regs267x.h
 delete mode 100644 arch/h8300/include/asm/regs306x.h
 delete mode 100644 arch/h8300/include/asm/scatterlist.h
 delete mode 100644 arch/h8300/include/asm/sections.h
 delete mode 100644 arch/h8300/include/asm/segment.h
 delete mode 100644 arch/h8300/include/asm/sh_bios.h
 delete mode 100644 arch/h8300/include/asm/shm.h
 delete mode 100644 arch/h8300/include/asm/shmparam.h
 delete mode 100644 arch/h8300/include/asm/signal.h
 delete mode 100644 arch/h8300/include/asm/smp.h
 delete mode 100644 arch/h8300/include/asm/spinlock.h
 delete mode 100644 arch/h8300/include/asm/string.h
 delete mode 100644 arch/h8300/include/asm/switch_to.h
 delete mode 100644 arch/h8300/include/asm/target_time.h
 delete mode 100644 arch/h8300/include/asm/termios.h
 delete mode 100644 arch/h8300/include/asm/thread_info.h
 delete mode 100644 arch/h8300/include/asm/timer.h
 delete mode 100644 arch/h8300/include/asm/timex.h
 delete mode 100644 arch/h8300/include/asm/tlb.h
 delete mode 100644 arch/h8300/include/asm/tlbflush.h
 delete mode 100644 arch/h8300/include/asm/topology.h
 delete mode 100644 arch/h8300/include/asm/traps.h
 delete mode 100644 arch/h8300/include/asm/types.h
 delete mode 100644 arch/h8300/include/asm/uaccess.h
 delete mode 100644 arch/h8300/include/asm/ucontext.h
 delete mode 100644 arch/h8300/include/asm/unaligned.h
 delete mode 100644 arch/h8300/include/asm/unistd.h
 delete mode 100644 arch/h8300/include/asm/user.h
 delete mode 100644 arch/h8300/include/asm/virtconvert.h
 delete mode 100644 arch/h8300/include/uapi/asm/Kbuild
 delete mode 100644 arch/h8300/include/uapi/asm/auxvec.h
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 delete mode 100644 arch/h8300/include/uapi/asm/byteorder.h
 delete mode 100644 arch/h8300/include/uapi/asm/errno.h
 delete mode 100644 arch/h8300/include/uapi/asm/fcntl.h
 delete mode 100644 arch/h8300/include/uapi/asm/ioctl.h
 delete mode 100644 arch/h8300/include/uapi/asm/ioctls.h
 delete mode 100644 arch/h8300/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/h8300/include/uapi/asm/mman.h
 delete mode 100644 arch/h8300/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/param.h
 delete mode 100644 arch/h8300/include/uapi/asm/poll.h
 delete mode 100644 arch/h8300/include/uapi/asm/posix_types.h
 delete mode 100644 arch/h8300/include/uapi/asm/ptrace.h
 delete mode 100644 arch/h8300/include/uapi/asm/resource.h
 delete mode 100644 arch/h8300/include/uapi/asm/sembuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/setup.h
 delete mode 100644 arch/h8300/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/sigcontext.h
 delete mode 100644 arch/h8300/include/uapi/asm/siginfo.h
 delete mode 100644 arch/h8300/include/uapi/asm/signal.h
 delete mode 100644 arch/h8300/include/uapi/asm/socket.h
 delete mode 100644 arch/h8300/include/uapi/asm/sockios.h
 delete mode 100644 arch/h8300/include/uapi/asm/stat.h
 delete mode 100644 arch/h8300/include/uapi/asm/statfs.h
 delete mode 100644 arch/h8300/include/uapi/asm/swab.h
 delete mode 100644 arch/h8300/include/uapi/asm/termbits.h
 delete mode 100644 arch/h8300/include/uapi/asm/termios.h
 delete mode 100644 arch/h8300/include/uapi/asm/types.h
 delete mode 100644 arch/h8300/include/uapi/asm/unistd.h
 delete mode 100644 arch/h8300/kernel/Makefile
 delete mode 100644 arch/h8300/kernel/asm-offsets.c
 delete mode 100644 arch/h8300/kernel/entry.S
 delete mode 100644 arch/h8300/kernel/gpio.c
 delete mode 100644 arch/h8300/kernel/h8300_ksyms.c
 delete mode 100644 arch/h8300/kernel/irq.c
 delete mode 100644 arch/h8300/kernel/module.c
 delete mode 100644 arch/h8300/kernel/process.c
 delete mode 100644 arch/h8300/kernel/ptrace.c
 delete mode 100644 arch/h8300/kernel/setup.c
 delete mode 100644 arch/h8300/kernel/signal.c
 delete mode 100644 arch/h8300/kernel/sys_h8300.c
 delete mode 100644 arch/h8300/kernel/syscalls.S
 delete mode 100644 arch/h8300/kernel/time.c
 delete mode 100644 arch/h8300/kernel/timer/Makefile
 delete mode 100644 arch/h8300/kernel/timer/itu.c
 delete mode 100644 arch/h8300/kernel/timer/timer16.c
 delete mode 100644 arch/h8300/kernel/timer/timer8.c
 delete mode 100644 arch/h8300/kernel/timer/tpu.c
 delete mode 100644 arch/h8300/kernel/traps.c
 delete mode 100644 arch/h8300/kernel/vmlinux.lds.S
 delete mode 100644 arch/h8300/lib/Makefile
 delete mode 100644 arch/h8300/lib/abs.S
 delete mode 100644 arch/h8300/lib/ashrdi3.c
 delete mode 100644 arch/h8300/lib/checksum.c
 delete mode 100644 arch/h8300/lib/memcpy.S
 delete mode 100644 arch/h8300/lib/memset.S
 delete mode 100644 arch/h8300/lib/romfs.S
 delete mode 100644 arch/h8300/mm/Makefile
 delete mode 100644 arch/h8300/mm/fault.c
 delete mode 100644 arch/h8300/mm/init.c
 delete mode 100644 arch/h8300/mm/kmap.c
 delete mode 100644 arch/h8300/mm/memory.c
 delete mode 100644 arch/h8300/platform/h8300h/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/aki3068net/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/aki3068net/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8300h/generic/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/generic/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8300h/generic/crt0_rom.S
 delete mode 100644 arch/h8300/platform/h8300h/h8max/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/h8max/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8300h/irq.c
 delete mode 100644 arch/h8300/platform/h8300h/ptrace_h8300h.c
 delete mode 100644 arch/h8300/platform/h8s/Makefile
 delete mode 100644 arch/h8300/platform/h8s/edosk2674/Makefile
 delete mode 100644 arch/h8300/platform/h8s/edosk2674/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8s/edosk2674/crt0_rom.S
 delete mode 100644 arch/h8300/platform/h8s/generic/Makefile
 delete mode 100644 arch/h8300/platform/h8s/generic/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8s/generic/crt0_rom.S
 delete mode 100644 arch/h8300/platform/h8s/irq.c
 delete mode 100644 arch/h8300/platform/h8s/ptrace_h8s.c
 delete mode 100644 drivers/ide/ide-h8300.c
 delete mode 100644 drivers/net/ethernet/8390/ne-h8300.c
Merging hexagon/linux-next (de44443 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (2e7b2d2 pstore: Remove the messages related to compression failure)
$ git merge ia64/next
Merge made by the 'recursive' strategy.
 fs/pstore/platform.c | 29 +++++++++++++++++++++++------
 1 file changed, 23 insertions(+), 6 deletions(-)
Merging m68k/for-next (21e884b m68k/m68knommu: Implement __get_user_unaligned/__put_user_unaligned())
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/uaccess.h | 7 +++++++
 1 file changed, 7 insertions(+)
Merging m68knommu/for-next (c065edd m68k: remove 16 unused boards in Kconfig.machine)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (b6ef916 irq-imgpdc: add ImgTec PDC irqchip driver)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (d5d04bb Bye, bye, WfW flag)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (eb37e6d Merge branch '3.11-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging openrisc/for-upstream (6af6095 openrisc: remove HAVE_VIRT_TO_BUS)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d7 [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (9f0f4fb parisc: add generic 32- and 64-bit defconfigs)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/configs/generic-32bit_defconfig | 340 +++++++++++++++++++++++++++
 arch/parisc/configs/generic-64bit_defconfig | 350 ++++++++++++++++++++++++++++
 2 files changed, 690 insertions(+)
 create mode 100644 arch/parisc/configs/generic-32bit_defconfig
 create mode 100644 arch/parisc/configs/generic-64bit_defconfig
Merging powerpc/next (8d7551e Merge tag 'cris-for-3.12' of git://jni.nu/cris)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (f2110cb dts: mpc512x: prepare for preprocessor support)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdb powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (00de505 s390/atomic: make use of interlocked-access facility 1 instructions)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Makefile             |  14 +++---
 arch/s390/include/asm/atomic.h | 100 +++++++++++++++++++++++++++--------------
 arch/s390/include/asm/bitops.h |  66 ++++++++++++++++++++-------
 arch/s390/kernel/kprobes.c     |   8 +++-
 drivers/s390/char/tty3270.c    |   2 +-
 5 files changed, 130 insertions(+), 60 deletions(-)
Merging sh/sh-latest (37284bd Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge sh/sh-latest
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Resolved 'drivers/tty/serial/sh-sci.c' using previous resolution.
Resolved 'include/linux/serial_sci.h' using previous resolution.
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Auto-merging drivers/tty/serial/sh-sci.c
CONFLICT (content): Merge conflict in drivers/tty/serial/sh-sci.c
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f511665] Merge remote-tracking branch 'sh/sh-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/tty/serial/renesas,sci-serial.txt     |  53 +++++++
 arch/sh/include/asm/hw_breakpoint.h                |  12 +-
 arch/sh/include/cpu-common/cpu/ubc.h               |  17 +++
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |  14 ++
 arch/sh/kernel/cpu/sh2a/Makefile                   |   1 +
 arch/sh/kernel/cpu/sh2a/ubc.c                      | 154 +++++++++++++++++++++
 arch/sh/kernel/hw_breakpoint.c                     |   8 ++
 drivers/tty/serial/sh-sci.c                        | 127 ++++++++++++++++-
 include/linux/serial_sci.h                         |   4 +
 9 files changed, 375 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/tty/serial/renesas,sci-serial.txt
 create mode 100644 arch/sh/include/cpu-common/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/kernel/cpu/sh2a/ubc.c
Merging sparc-next/master (f8ce1fa Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (06da662 tile: refresh tile defconfig files)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (8872366 xtensa: Fix broken allmodconfig build)
$ git merge xtensa/for_next
Auto-merging arch/xtensa/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/xtensa/Makefile              |   4 +-
 arch/xtensa/boot/Makefile         |   2 +-
 arch/xtensa/include/asm/regs.h    |   1 +
 arch/xtensa/include/asm/timex.h   |   6 -
 arch/xtensa/kernel/align.S        |   5 +-
 arch/xtensa/kernel/coprocessor.S  |   9 +-
 arch/xtensa/kernel/entry.S        | 387 ++++++++++++--------------------------
 arch/xtensa/kernel/setup.c        |   4 +-
 arch/xtensa/kernel/time.c         |   8 +-
 arch/xtensa/kernel/vectors.S      | 250 +++++++++++++++++-------
 arch/xtensa/kernel/xtensa_ksyms.c |   1 +
 11 files changed, 324 insertions(+), 353 deletions(-)
Merging aio-direct/for-next (b080082 tmpfs: add support for read_iter and write_iter)
$ git merge aio-direct/for-next
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/direct-io.c' using previous resolution.
Auto-merging mm/shmem.c
Auto-merging mm/filemap.c
Auto-merging include/linux/nfs_fs.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/udf/inode.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/omfs/file.c
Auto-merging fs/ocfs2/ocfs2_trace.h
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/file.c
Auto-merging fs/jfs/inode.c
Auto-merging fs/internal.h
Auto-merging fs/hpfs/file.c
Auto-merging fs/hostfs/hostfs_kern.c
Auto-merging fs/hfsplus/inode.c
Auto-merging fs/hfs/inode.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/cuse.c
Auto-merging fs/fat/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/indirect.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext2/inode.c
Auto-merging fs/direct-io.c
CONFLICT (content): Merge conflict in fs/direct-io.c
Auto-merging fs/cifs/file.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging fs/bfs/file.c
Auto-merging fs/affs/file.c
Auto-merging fs/9p/vfs_file.c
Auto-merging drivers/usb/gadget/storage_common.c
Auto-merging drivers/mtd/nand/nandsim.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 27936da] Merge remote-tracking branch 'aio-direct/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking   |   6 +-
 Documentation/filesystems/vfs.txt   |  12 +-
 drivers/block/loop.c                | 148 ++++++++----
 drivers/char/raw.c                  |   4 +-
 drivers/mtd/nand/nandsim.c          |   4 +-
 drivers/usb/gadget/storage_common.c |   4 +-
 fs/9p/vfs_addr.c                    |  12 +-
 fs/9p/vfs_file.c                    |   8 +-
 fs/Makefile                         |   2 +-
 fs/adfs/file.c                      |   4 +-
 fs/affs/file.c                      |   4 +-
 fs/afs/file.c                       |   4 +-
 fs/afs/internal.h                   |   3 +-
 fs/afs/write.c                      |   9 +-
 fs/aio.c                            | 137 +++++++++++-
 fs/bad_inode.c                      |  14 ++
 fs/bfs/file.c                       |   4 +-
 fs/block_dev.c                      |  27 ++-
 fs/btrfs/file.c                     |  42 ++--
 fs/btrfs/inode.c                    |  63 +++---
 fs/ceph/addr.c                      |   3 +-
 fs/cifs/file.c                      |   4 +-
 fs/direct-io.c                      | 223 +++++++++++++------
 fs/ecryptfs/file.c                  |  15 +-
 fs/exofs/file.c                     |   4 +-
 fs/ext2/file.c                      |   4 +-
 fs/ext2/inode.c                     |   8 +-
 fs/ext3/file.c                      |   4 +-
 fs/ext3/inode.c                     |  15 +-
 fs/ext4/ext4.h                      |   3 +-
 fs/ext4/file.c                      |  34 +--
 fs/ext4/indirect.c                  |  16 +-
 fs/ext4/inode.c                     |  23 +-
 fs/f2fs/data.c                      |   4 +-
 fs/f2fs/file.c                      |   4 +-
 fs/fat/file.c                       |   4 +-
 fs/fat/inode.c                      |  10 +-
 fs/fuse/cuse.c                      |  10 +-
 fs/fuse/file.c                      |  90 ++++----
 fs/fuse/fuse_i.h                    |   5 +-
 fs/gfs2/aops.c                      |   7 +-
 fs/gfs2/file.c                      |  21 +-
 fs/hfs/inode.c                      |  11 +-
 fs/hfsplus/inode.c                  |  10 +-
 fs/hostfs/hostfs_kern.c             |   4 +-
 fs/hpfs/file.c                      |   4 +-
 fs/internal.h                       |   4 +
 fs/iov-iter.c                       | 411 ++++++++++++++++++++++++++++++++++
 fs/jffs2/file.c                     |   8 +-
 fs/jfs/file.c                       |   4 +-
 fs/jfs/inode.c                      |   7 +-
 fs/logfs/file.c                     |   4 +-
 fs/minix/file.c                     |   4 +-
 fs/nfs/direct.c                     | 302 ++++++++++++++++---------
 fs/nfs/file.c                       |  33 ++-
 fs/nfs/internal.h                   |   4 +-
 fs/nfs/nfs4file.c                   |   4 +-
 fs/nilfs2/file.c                    |   4 +-
 fs/nilfs2/inode.c                   |   8 +-
 fs/ocfs2/aops.c                     |   8 +-
 fs/ocfs2/aops.h                     |   2 +-
 fs/ocfs2/file.c                     |  55 ++---
 fs/ocfs2/ocfs2_trace.h              |   6 +-
 fs/omfs/file.c                      |   4 +-
 fs/ramfs/file-mmu.c                 |   4 +-
 fs/ramfs/file-nommu.c               |   4 +-
 fs/read_write.c                     |  78 +++++--
 fs/reiserfs/file.c                  |   4 +-
 fs/reiserfs/inode.c                 |   7 +-
 fs/romfs/mmap-nommu.c               |   2 +-
 fs/sysv/file.c                      |   4 +-
 fs/ubifs/file.c                     |  12 +-
 fs/udf/file.c                       |  13 +-
 fs/udf/inode.c                      |  10 +-
 fs/ufs/file.c                       |   4 +-
 fs/xfs/xfs_aops.c                   |  13 +-
 fs/xfs/xfs_file.c                   |  51 ++---
 include/linux/aio.h                 |  18 +-
 include/linux/bio.h                 |   8 +
 include/linux/blk_types.h           |   2 -
 include/linux/fs.h                  | 165 ++++++++++++--
 include/linux/nfs_fs.h              |  13 +-
 include/uapi/linux/aio_abi.h        |   2 +
 include/uapi/linux/loop.h           |   1 +
 mm/filemap.c                        | 433 ++++++++++++++----------------------
 mm/page_io.c                        |  15 +-
 mm/shmem.c                          |  61 ++---
 87 files changed, 1845 insertions(+), 1002 deletions(-)
 create mode 100644 fs/iov-iter.c
Merging btrfs/next (d7396f0 Btrfs: optimize key searches in btrfs_search_slot)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (9c89d62 fscache: check consistency does not decrement refcount)
$ git merge ceph/master
Auto-merging drivers/block/rbd.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c             | 77 +++++++++++++++++++++++++++++++----------
 fs/fscache/cookie.c             |  3 +-
 include/linux/ceph/osd_client.h |  2 ++
 net/ceph/osd_client.c           | 11 ++++++
 4 files changed, 74 insertions(+), 19 deletions(-)
Merging cifs/for-next (3cc69b6 Merge tag 'fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge cifs/for-next
Already up-to-date.
