$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 fs/ufs/Makefile                                    |    1 +
 fs/ufs/inode.c                                     |   32 +-
 fs/ufs/super.c                                     |  304 +-
 fs/ufs/ufs.h                                       |   10 +-
 include/asm-generic/gpio.h                         |    3 -
 include/asm-generic/pci-dma-compat.h               |    8 +
 include/drm/drmP.h                                 |   89 +-
 include/drm/drm_crtc.h                             |   36 +-
 include/drm/drm_dp_mst_helper.h                    |  509 ++++
 include/drm/drm_fb_helper.h                        |    8 +-
 include/drm/drm_mipi_dsi.h                         |   21 +-
 include/drm/drm_of.h                               |   18 +
 include/drm/drm_panel.h                            |   58 +
 include/drm/drm_rect.h                             |    6 +
 include/drm/ttm/ttm_bo_driver.h                    |   16 +-
 include/dt-bindings/clock/imx1-clock.h             |   40 +
 include/dt-bindings/clock/imx21-clock.h            |   80 +
 include/dt-bindings/clock/imx27-clock.h            |  108 +
 include/dt-bindings/clock/imx6qdl-clock.h          |  224 ++
 include/dt-bindings/clock/r8a7790-clock.h          |   27 +
 include/dt-bindings/clock/r8a7791-clock.h          |   27 +
 include/dt-bindings/clock/s5pv210-audss.h          |   34 +
 include/dt-bindings/clock/s5pv210.h                |  239 ++
 include/dt-bindings/clock/vf610-clock.h            |    4 +-
 include/dt-bindings/mfd/as3722.h                   |    2 +-
 include/dt-bindings/pinctrl/pinctrl-tegra-xusb.h   |    7 +
 include/linux/acpi.h                               |   11 +
 include/linux/atmel-pwm-bl.h                       |   43 -
 include/linux/atmel_pwm.h                          |   70 -
 include/linux/cred.h                               |    9 +
 include/linux/decompress/bunzip2.h                 |    8 +-
 include/linux/decompress/generic.h                 |   10 +-
 include/linux/decompress/inflate.h                 |    8 +-
 include/linux/decompress/unlz4.h                   |    8 +-
 include/linux/decompress/unlzma.h                  |    8 +-
 include/linux/decompress/unlzo.h                   |    8 +-
 include/linux/decompress/unxz.h                    |    8 +-
 include/linux/efi.h                                |   19 +
 include/linux/fb.h                                 |    2 +-
 include/linux/fs.h                                 |   29 +-
 include/linux/ftrace_event.h                       |   34 -
 include/linux/gpio/consumer.h                      |   81 +-
 include/linux/gpio/driver.h                        |   66 +-
 include/linux/gpio/machine.h                       |   61 +
 include/linux/hid.h                                |    5 +
 include/linux/host1x.h                             |   15 +-
 include/linux/i2c.h                                |   12 +
 include/linux/i2c/atmel_mxt_ts.h                   |    3 -
 include/linux/i2c/s6000.h                          |   10 -
 include/linux/input/pixcir_ts.h                    |   12 +
 include/linux/ioport.h                             |    6 +
 include/linux/kernel.h                             |    1 +
 include/linux/kexec.h                              |  104 +-
 include/linux/leds.h                               |    5 +-
 include/linux/memcontrol.h                         |   98 +-
 include/linux/mfd/abx500/ab8500.h                  |    1 +
 include/linux/mfd/arizona/core.h                   |   35 +-
 include/linux/mfd/arizona/registers.h              |  785 ++++-
 include/linux/mfd/cros_ec.h                        |  110 +-
 include/linux/mfd/da9063/core.h                    |    3 +-
 include/linux/mfd/da9063/registers.h               |  129 +-
 include/linux/mfd/intel_soc_pmic.h                 |   30 +
 include/linux/mfd/max77686-private.h               |  239 +-
 include/linux/mfd/max77686.h                       |   59 +-
 include/linux/mfd/mc13783.h                        |    1 -
 include/linux/mfd/mc13xxx.h                        |   23 +-
 include/linux/mfd/rtsx_pci.h                       |    6 +
 include/linux/mfd/samsung/core.h                   |    1 +
 include/linux/mfd/samsung/irq.h                    |   24 +
 include/linux/mfd/samsung/s2mpu02.h                |  201 ++
 include/linux/mfd/tps65910.h                       |    2 +-
 include/linux/mm.h                                 |   17 +-
 include/linux/mm_types.h                           |    1 +
 include/linux/mount.h                              |    9 +-
 include/linux/mtd/mtd.h                            |    2 +
 include/linux/mtd/nand.h                           |   53 +
 include/linux/mtd/spi-nor.h                        |    4 +
 include/linux/mvebu-pmsu.h                         |   20 +
 include/linux/nsproxy.h                            |   16 +-
 include/linux/omap-dma.h                           |    1 +
 include/linux/page_cgroup.h                        |   70 +-
 include/linux/pid_namespace.h                      |    1 +
 include/linux/pinctrl/pinmux.h                     |    2 -
 include/linux/platform_data/camera-mx1.h           |   35 -
 include/linux/platform_data/usb-ehci-mxc.h         |   46 -
 include/linux/platform_data/usb-imx_udc.h          |   23 -
 include/linux/platform_data/video-clcd-versatile.h |   27 +
 include/linux/rio_drv.h                            |    5 +
 include/linux/scatterlist.h                        |    2 +-
 include/linux/sched.h                              |   19 +-
 include/linux/shm.h                                |   18 +-
 include/linux/shmem_fs.h                           |   17 +
 include/linux/signal.h                             |   15 +-
 include/linux/sunrpc/svc.h                         |    4 +-
 include/linux/sunrpc/svc_rdma.h                    |    3 +-
 include/linux/sunrpc/svc_xprt.h                    |    2 +
 include/linux/swap.h                               |   15 +-
 include/linux/syscalls.h                           |    5 +
 include/linux/sysctl.h                             |    2 -
 include/linux/tegra-soc.h                          |   22 -
 include/linux/tracehook.h                          |    8 +-
 include/linux/tracepoint.h                         |   44 +
 include/linux/user_namespace.h                     |    6 +-
 include/linux/zlib.h                               |    4 +-
 include/net/netlabel.h                             |    8 +-
 include/scsi/scsi.h                                |    2 +-
 include/{linux/tegra-ahb.h => soc/tegra/ahb.h}     |    6 +-
 .../mach/hardware.h => include/soc/tegra/common.h  |   10 +-
 .../{linux/tegra-cpuidle.h => soc/tegra/cpuidle.h} |    6 +-
 include/soc/tegra/fuse.h                           |   65 +
 include/soc/tegra/pm.h                             |   38 +
 .../{linux/tegra-powergate.h => soc/tegra/pmc.h}   |   31 +-
 include/trace/events/ipi.h                         |   89 +
 include/uapi/drm/drm.h                             |    2 +-
 include/uapi/drm/drm_mode.h                        |    5 +
 include/uapi/drm/nouveau_drm.h                     |   11 +
 include/uapi/drm/radeon_drm.h                      |    4 +-
 include/uapi/drm/tegra_drm.h                       |   46 +
 include/uapi/linux/fcntl.h                         |   15 +
 include/uapi/linux/kexec.h                         |   11 +
 include/uapi/linux/memfd.h                         |    8 +
 include/uapi/linux/serio.h                         |    1 +
 include/uapi/linux/uinput.h                        |    9 +
 include/video/omapdss.h                            |    9 +
 include/video/samsung_fimd.h                       |    5 +-
 init/Kconfig                                       |    5 +
 init/calibrate.c                                   |   11 +
 init/do_mounts.c                                   |   12 +-
 init/do_mounts_rd.c                                |   10 +-
 init/initramfs.c                                   |   60 +-
 init/main.c                                        |   23 +-
 ipc/namespace.c                                    |    6 +-
 ipc/shm.c                                          |   75 +-
 kernel/Makefile                                    |    2 +-
 kernel/acct.c                                      |   30 +-
 kernel/bounds.c                                    |    2 -
 kernel/events/uprobes.c                            |   15 +-
 kernel/exit.c                                      |   49 +-
 kernel/fork.c                                      |   79 +-
 kernel/gcov/fs.c                                   |    3 +-
 kernel/kallsyms.c                                  |    2 +-
 kernel/kexec.c                                     | 1335 ++++++++-
 kernel/nsproxy.c                                   |   15 +-
 kernel/panic.c                                     |    1 +
 kernel/resource.c                                  |  101 +-
 kernel/signal.c                                    |   46 +-
 kernel/sys_ni.c                                    |    2 +
 kernel/test_kprobes.c                              |   87 +-
 kernel/trace/ring_buffer.c                         |   31 +-
 kernel/user_namespace.c                            |    6 +-
 kernel/utsname.c                                   |    6 +-
 kernel/watchdog.c                                  |    1 +
 lib/Kconfig                                        |    7 +
 lib/decompress.c                                   |    2 +-
 lib/decompress_bunzip2.c                           |   26 +-
 lib/decompress_inflate.c                           |   12 +-
 lib/decompress_unlz4.c                             |   83 +-
 lib/decompress_unlzma.c                            |   28 +-
 lib/decompress_unlzo.c                             |   12 +-
 lib/decompress_unxz.c                              |   10 +-
 lib/idr.c                                          |   25 +-
 lib/kfifo.c                                        |    6 +-
 lib/rbtree.c                                       |    2 +-
 lib/scatterlist.c                                  |    4 +-
 mm/filemap.c                                       |   25 +-
 mm/huge_memory.c                                   |   57 +-
 mm/memcontrol.c                                    | 1496 ++++------
 mm/memory.c                                        |   81 +-
 mm/migrate.c                                       |   38 +-
 mm/mmap.c                                          |   30 +-
 mm/nommu.c                                         |    5 -
 mm/rmap.c                                          |   20 -
 mm/shmem.c                                         |  369 ++-
 mm/slab.c                                          |    4 +-
 mm/swap.c                                          |   36 +
 mm/swap_state.c                                    |    9 +-
 mm/swapfile.c                                      |   21 +-
 mm/truncate.c                                      |    9 -
 mm/util.c                                          |    9 +-
 mm/vmscan.c                                        |   12 +-
 mm/zswap.c                                         |    6 +-
 net/core/net_namespace.c                           |   10 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    2 +-
 net/sunrpc/svc.c                                   |    4 +-
 net/sunrpc/svc_xprt.c                              |   27 +-
 net/sunrpc/svcsock.c                               |   50 +-
 net/sunrpc/xdr.c                                   |    3 +-
 net/sunrpc/xprt.c                                  |    2 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   28 +
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   39 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   20 +-
 scripts/.gitignore                                 |    1 -
 scripts/Makefile                                   |    1 -
 scripts/basic/.gitignore                           |    1 +
 scripts/basic/Makefile                             |    1 +
 scripts/{ => basic}/bin2c.c                        |    7 +-
 scripts/checkstack.pl                              |   12 +-
 scripts/coccinelle/free/ifnullfree.cocci           |   53 +
 scripts/tags.sh                                    |    2 +
 security/selinux/netif.c                           |    4 +-
 security/selinux/netnode.c                         |    3 +-
 security/selinux/netport.c                         |    3 +-
 sound/soc/codecs/arizona.c                         |   10 +-
 sound/soc/samsung/goni_wm8994.c                    |    2 +-
 tools/testing/selftests/Makefile                   |    2 +
 tools/testing/selftests/memfd/.gitignore           |    4 +
 tools/testing/selftests/memfd/Makefile             |   41 +
 tools/testing/selftests/memfd/fuse_mnt.c           |  110 +
 tools/testing/selftests/memfd/fuse_test.c          |  311 ++
 tools/testing/selftests/memfd/memfd_test.c         |  913 ++++++
 tools/testing/selftests/memfd/run_fuse_test.sh     |   14 +
 tools/testing/selftests/mount/Makefile             |   17 +
 .../selftests/mount/unprivileged-remount-test.c    |  242 ++
 tools/testing/selftests/ptrace/peeksiginfo.c       |    4 +
 2573 files changed, 115857 insertions(+), 73663 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-leds-gt683r
 create mode 100644 Documentation/ABI/testing/sysfs-driver-tegra-fuse
 create mode 100644 Documentation/ABI/testing/sysfs-fs-nilfs2
 create mode 100644 Documentation/arm/CCN.txt
 create mode 100644 Documentation/devicetree/bindings/arm/adapteva.txt
 create mode 100644 Documentation/devicetree/bindings/arm/armada-380-mpcore-soc-ctrl.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm11351-cpu-method
 create mode 100644 Documentation/devicetree/bindings/arm/brcm-brcmstb.txt
 create mode 100644 Documentation/devicetree/bindings/arm/ccn.txt
 create mode 100644 Documentation/devicetree/bindings/arm/cpu-enable-method/marvell,berlin-smp
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek.txt
 create mode 100644 Documentation/devicetree/bindings/arm/omap/prcm.txt
 create mode 100644 Documentation/devicetree/bindings/arm/spear-misc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/clk-s5pv210-audss.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx1-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx21-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s5pv210-clock.txt
 create mode 100644 Documentation/devicetree/bindings/drm/armada/marvell,dove-lcd.txt
 create mode 100644 Documentation/devicetree/bindings/drm/msm/gpu.txt
 create mode 100644 Documentation/devicetree/bindings/drm/msm/hdmi.txt
 create mode 100644 Documentation/devicetree/bindings/drm/msm/mdp.txt
 create mode 100644 Documentation/devicetree/bindings/fuse/nvidia,tegra20-fuse.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-zynq.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/nvidia,gk20a.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/st,stih4xx.txt
 create mode 100644 Documentation/devicetree/bindings/input/atmel,maxtouch.txt
 create mode 100644 Documentation/devicetree/bindings/input/cap1106.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/pixcir_i2c_ts.txt
 create mode 100644 Documentation/devicetree/bindings/misc/nvidia,tegra20-apbmisc.txt
 create mode 100644 Documentation/devicetree/bindings/panel/auo,b133htn01.txt
 create mode 100644 Documentation/devicetree/bindings/panel/foxlink,fl500wvr00-a0t.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,n116bge.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,n156bge-l21.txt
 create mode 100644 Documentation/devicetree/bindings/pci/spear13xx-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/phy/st-spear-miphy.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra124-xusb-padctl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,msm8960-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-rockchip.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-st.txt
 create mode 100644 Documentation/devicetree/bindings/serial/cdns,uart.txt
 create mode 100644 Documentation/devicetree/bindings/video/arm,pl11x.txt
 create mode 100644 Documentation/devicetree/bindings/video/cirrus,clps711x-fb.txt
 create mode 100644 Documentation/ioctl/botching-up-ioctls.txt
 delete mode 100644 arch/alpha/include/asm/scatterlist.h
 delete mode 100644 arch/arc/plat-arcfpga/irq.c
 create mode 100644 arch/arm/boot/dts/am335x-pepper.dts
 create mode 100644 arch/arm/boot/dts/am437x-sk-evm.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts
 create mode 100644 arch/arm/boot/dts/bcm7445-bcm97445svmb.dts
 create mode 100644 arch/arm/boot/dts/bcm7445.dtsi
 create mode 100644 arch/arm/boot/dts/cros-ec-keyboard.dtsi
 create mode 100644 arch/arm/boot/dts/dove-cubox-es.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-odroid-common.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4412-odroidu3.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-odroidx2.dts
 create mode 100644 arch/arm/boot/dts/hisi-x5hd2-dkb.dts
 create mode 100644 arch/arm/boot/dts/hisi-x5hd2.dtsi
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts
 create mode 100644 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi
 create mode 100644 arch/arm/boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts
 create mode 100644 arch/arm/boot/dts/imx28-m28.dtsi
 create mode 100644 arch/arm/boot/dts/imx53-m53.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-aristainetos_4.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-aristainetos_7.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-rex-basic.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6dl-comtft.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6u-801x.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6u-811x.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts
 create mode 100644 arch/arm/boot/dts/imx6q-rex-pro.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1010.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1020.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1110.dts
 create mode 100644 arch/arm/boot/dts/imx6q-wandboard-revb1.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-rex.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-tx6.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-wandboard-revb1.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-wandboard-revc1.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sx-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6sx-sdb.dts
 create mode 100644 arch/arm/boot/dts/imx6sx.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-d2net.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-net2big.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-net5big.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-netxbig.dtsi
 rename arch/arm/{mach-s5pc100/include/mach/dma.h => boot/dts/mt6589-aquaris5.dts} (53%)
 create mode 100644 arch/arm/boot/dts/mt6589.dtsi
 delete mode 100644 arch/arm/boot/dts/r8a7779-marzen-reference.dts
 delete mode 100644 arch/arm/boot/dts/rk3066a-clocks.dtsi
 delete mode 100644 arch/arm/boot/dts/rk3188-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-evb-act8846.dts
 rename arch/arm/{mach-s5p64x0/include/mach/dma.h => boot/dts/rk3288-evb-rk808.dts} (52%)
 create mode 100644 arch/arm/boot/dts/rk3288-evb.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288.dtsi
 create mode 100644 arch/arm/boot/dts/s5pv210-aquila.dts
 create mode 100644 arch/arm/boot/dts/s5pv210-goni.dts
 create mode 100644 arch/arm/boot/dts/s5pv210-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/s5pv210-smdkc110.dts
 create mode 100644 arch/arm/boot/dts/s5pv210-smdkv210.dts
 create mode 100644 arch/arm/boot/dts/s5pv210-torbreck.dts
 create mode 100644 arch/arm/boot/dts/s5pv210.dtsi
 create mode 100644 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts
 create mode 100644 arch/arm/boot/dts/sun6i-a31-hummingbird.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-pcduino3.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a23.dtsi
 create mode 100644 arch/arm/boot/dts/tegra30-apalis-eval.dts
 create mode 100644 arch/arm/boot/dts/tegra30-apalis.dtsi
 create mode 100644 arch/arm/boot/dts/zynq-parallella.dts
 delete mode 100644 arch/arm/configs/genmai_defconfig
 delete mode 100644 arch/arm/configs/kirkwood_defconfig
 delete mode 100644 arch/arm/configs/s5p64x0_defconfig
 delete mode 100644 arch/arm/configs/s5pc100_defconfig
 delete mode 100644 arch/arm/include/asm/scatterlist.h
 create mode 100644 arch/arm/include/debug/clps711x.S
 rename arch/arm/{mach-s5pv210/include/mach/debug-macro.S => include/debug/s5pv210.S} (62%)
 create mode 100644 arch/arm/mach-bcm/brcmstb.c
 create mode 100644 arch/arm/mach-bcm/brcmstb.h
 create mode 100644 arch/arm/mach-bcm/headsmp-brcmstb.S
 create mode 100644 arch/arm/mach-bcm/kona_smp.c
 create mode 100644 arch/arm/mach-bcm/platsmp-brcmstb.c
 create mode 100644 arch/arm/mach-berlin/headsmp.S
 create mode 100644 arch/arm/mach-berlin/platsmp.c
 delete mode 100644 arch/arm/mach-clps711x/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-exynos/regs-sys.h
 create mode 100644 arch/arm/mach-hisi/headsmp.S
 delete mode 100644 arch/arm/mach-imx/crm-regs-imx5.h
 delete mode 100644 arch/arm/mach-imx/devices-imx51.h
 delete mode 100644 arch/arm/mach-imx/devices/platform-imx_udc.c
 delete mode 100644 arch/arm/mach-imx/devices/platform-mx1-camera.c
 delete mode 100644 arch/arm/mach-imx/ehci-imx5.c
 create mode 100644 arch/arm/mach-imx/ehci.h
 delete mode 100644 arch/arm/mach-imx/iomux-mx51.h
 delete mode 100644 arch/arm/mach-imx/mach-imx27ipcam.c
 delete mode 100644 arch/arm/mach-imx/mach-imx27lite.c
 rename arch/arm/mach-imx/{imx51-dt.c => mach-imx51.c} (51%)
 delete mode 100644 arch/arm/mach-imx/mm-imx5.c
 delete mode 100644 arch/arm/mach-imx/mx1-camera-fiq-ksym.c
 delete mode 100644 arch/arm/mach-imx/mx1-camera-fiq.S
 delete mode 100644 arch/arm/mach-imx/mx51.h
 delete mode 100644 arch/arm/mach-imx/mx53.h
 delete mode 100644 arch/arm/mach-integrator/include/mach/memory.h
 delete mode 100644 arch/arm/mach-kirkwood/Kconfig
 delete mode 100644 arch/arm/mach-kirkwood/Makefile
 delete mode 100644 arch/arm/mach-kirkwood/Makefile.boot
 delete mode 100644 arch/arm/mach-kirkwood/board-dt.c
 delete mode 100644 arch/arm/mach-kirkwood/common.c
 delete mode 100644 arch/arm/mach-kirkwood/common.h
 delete mode 100644 arch/arm/mach-kirkwood/d2net_v2-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/bridge-regs.h
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/kirkwood.h
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-kirkwood/irq.c
 delete mode 100644 arch/arm/mach-kirkwood/lacie_v2-common.c
 delete mode 100644 arch/arm/mach-kirkwood/lacie_v2-common.h
 delete mode 100644 arch/arm/mach-kirkwood/mpp.c
 delete mode 100644 arch/arm/mach-kirkwood/mpp.h
 delete mode 100644 arch/arm/mach-kirkwood/netxbig_v2-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/openrd-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/pcie.c
 delete mode 100644 arch/arm/mach-kirkwood/pm.c
 delete mode 100644 arch/arm/mach-kirkwood/pm.h
 delete mode 100644 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/rd88f6281-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/t5325-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/ts219-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/ts41x-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/tsx1x-common.c
 delete mode 100644 arch/arm/mach-kirkwood/tsx1x-common.h
 create mode 100644 arch/arm/mach-mediatek/Kconfig
 create mode 100644 arch/arm/mach-mediatek/Makefile
 rename arch/arm/{mach-s5pv210/include/mach/dma.h => mach-mediatek/mediatek.c} (53%)
 delete mode 100644 arch/arm/mach-mvebu/hotplug.c
 create mode 100644 arch/arm/mach-mvebu/netxbig.c
 delete mode 100644 arch/arm/mach-omap2/cclock2420_data.c
 delete mode 100644 arch/arm/mach-omap2/cclock2430_data.c
 delete mode 100644 arch/arm/mach-omap2/clkt2xxx_osc.c
 delete mode 100644 arch/arm/mach-omap2/clkt2xxx_sys.c
 delete mode 100644 arch/arm/mach-omap2/ctrl_module_core_44xx.h
 delete mode 100644 arch/arm/mach-omap2/ctrl_module_pad_core_44xx.h
 delete mode 100644 arch/arm/mach-omap2/ctrl_module_pad_wkup_44xx.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_common_ipblock_data.c
 delete mode 100644 arch/arm/mach-s5p64x0/Kconfig
 delete mode 100644 arch/arm/mach-s5p64x0/Makefile
 delete mode 100644 arch/arm/mach-s5p64x0/Makefile.boot
 delete mode 100644 arch/arm/mach-s5p64x0/clock-s5p6440.c
 delete mode 100644 arch/arm/mach-s5p64x0/clock-s5p6450.c
 delete mode 100644 arch/arm/mach-s5p64x0/clock.c
 delete mode 100644 arch/arm/mach-s5p64x0/clock.h
 delete mode 100644 arch/arm/mach-s5p64x0/common.c
 delete mode 100644 arch/arm/mach-s5p64x0/common.h
 delete mode 100644 arch/arm/mach-s5p64x0/dev-audio.c
 delete mode 100644 arch/arm/mach-s5p64x0/dma.c
 delete mode 100644 arch/arm/mach-s5p64x0/i2c.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/pm-core.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-s5p64x0/irq-pm.c
 delete mode 100644 arch/arm/mach-s5p64x0/mach-smdk6440.c
 delete mode 100644 arch/arm/mach-s5p64x0/mach-smdk6450.c
 delete mode 100644 arch/arm/mach-s5p64x0/pm.c
 delete mode 100644 arch/arm/mach-s5p64x0/setup-fb-24bpp.c
 delete mode 100644 arch/arm/mach-s5p64x0/setup-i2c0.c
 delete mode 100644 arch/arm/mach-s5p64x0/setup-i2c1.c
 delete mode 100644 arch/arm/mach-s5p64x0/setup-sdhci-gpio.c
 delete mode 100644 arch/arm/mach-s5p64x0/setup-spi.c
 delete mode 100644 arch/arm/mach-s5pc100/Kconfig
 delete mode 100644 arch/arm/mach-s5pc100/Makefile
 delete mode 100644 arch/arm/mach-s5pc100/Makefile.boot
 delete mode 100644 arch/arm/mach-s5pc100/clock.c
 delete mode 100644 arch/arm/mach-s5pc100/common.c
 delete mode 100644 arch/arm/mach-s5pc100/common.h
 delete mode 100644 arch/arm/mach-s5pc100/dev-audio.c
 delete mode 100644 arch/arm/mach-s5pc100/dma.c
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/regs-gpio.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-s5pc100/mach-smdkc100.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-fb-24bpp.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-i2c0.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-i2c1.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-ide.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-keypad.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-sdhci-gpio.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-spi.c
 delete mode 100644 arch/arm/mach-s5pv210/Makefile.boot
 delete mode 100644 arch/arm/mach-s5pv210/clock.c
 delete mode 100644 arch/arm/mach-s5pv210/common.c
 delete mode 100644 arch/arm/mach-s5pv210/dev-audio.c
 delete mode 100644 arch/arm/mach-s5pv210/dma.c
