$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
 drivers/staging/rtl8188eu/core/rtw_p2p.c           |   50 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |   27 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |  502 +-
 drivers/staging/rtl8188eu/core/rtw_security.c      |   93 +-
 drivers/staging/rtl8188eu/core/rtw_sta_mgt.c       |   87 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |   46 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |  129 +-
 .../staging/rtl8188eu/hal/Hal8188ERateAdaptive.c   |   13 +-
 drivers/staging/rtl8188eu/hal/HalPhyRf_8188e.c     |   37 +-
 drivers/staging/rtl8188eu/hal/hal_intf.c           |    4 -
 drivers/staging/rtl8188eu/hal/odm.c                |   15 +-
 drivers/staging/rtl8188eu/hal/odm_RegConfig8188E.c |    4 +-
 drivers/staging/rtl8188eu/hal/odm_interface.c      |  101 -
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |   12 -
 drivers/staging/rtl8188eu/hal/rtl8188e_dm.c        |    2 -
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |   87 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_mp.c        |    6 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_rxdesc.c    |   37 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_recv.c     |    3 -
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |    6 +-
 drivers/staging/rtl8188eu/hal/usb_halinit.c        |   10 -
 drivers/staging/rtl8188eu/hal/usb_ops_linux.c      |   63 +-
 drivers/staging/rtl8188eu/include/drv_types.h      |    6 +
 drivers/staging/rtl8188eu/include/ethernet.h       |   42 -
 drivers/staging/rtl8188eu/include/h2clbk.h         |   35 -
 drivers/staging/rtl8188eu/include/if_ether.h       |  111 -
 drivers/staging/rtl8188eu/include/ioctl_cfg80211.h |  107 -
 drivers/staging/rtl8188eu/include/ip.h             |  126 -
 drivers/staging/rtl8188eu/include/nic_spec.h       |   44 -
 drivers/staging/rtl8188eu/include/odm_interface.h  |   23 -
 drivers/staging/rtl8188eu/include/osdep_service.h  |   34 -
 drivers/staging/rtl8188eu/include/recv_osdep.h     |   10 +-
 drivers/staging/rtl8188eu/include/rtl8188e_hal.h   |   11 -
 drivers/staging/rtl8188eu/include/rtl8188e_recv.h  |    7 +-
 drivers/staging/rtl8188eu/include/rtw_debug.h      |   24 -
 drivers/staging/rtl8188eu/include/rtw_io.h         |   44 -
 drivers/staging/rtl8188eu/include/rtw_ioctl.h      |    2 -
 drivers/staging/rtl8188eu/include/rtw_mlme.h       |   32 -
 drivers/staging/rtl8188eu/include/rtw_mlme_ext.h   |   49 +-
 drivers/staging/rtl8188eu/include/rtw_pwrctrl.h    |    4 -
 drivers/staging/rtl8188eu/include/rtw_recv.h       |  139 +-
 drivers/staging/rtl8188eu/include/rtw_xmit.h       |    5 -
 drivers/staging/rtl8188eu/include/wifi.h           |    2 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |  161 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |    9 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |   10 +-
 drivers/staging/rtl8188eu/os_dep/osdep_service.c   |   35 +-
 drivers/staging/rtl8188eu/os_dep/recv_linux.c      |   44 +-
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |    1 -
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |   19 +-
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |    5 -
 drivers/staging/rtl8188eu/os_dep/xmit_linux.c      |   17 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_pci.h        |   52 -
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |    2 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |    4 +-
 drivers/staging/rtl8192u/ieee80211/EndianFree.h    |  194 -
 drivers/staging/rtl8192u/ieee80211/aes.c           |  468 --
 drivers/staging/rtl8192u/ieee80211/arc4.c          |  103 -
 drivers/staging/rtl8192u/ieee80211/autoload.c      |   40 -
 drivers/staging/rtl8192u/ieee80211/cipher.c        |  298 -
 drivers/staging/rtl8192u/ieee80211/compress.c      |   64 -
 drivers/staging/rtl8192u/ieee80211/crypto_compat.h |   58 -
 drivers/staging/rtl8192u/ieee80211/digest.c        |  108 -
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |    4 +-
 drivers/staging/rtl8192u/ieee80211/internal.h      |   81 -
 drivers/staging/rtl8192u/ieee80211/michael_mic.c   |  194 -
 drivers/staging/rtl8192u/ieee80211/proc.c          |  112 -
 drivers/staging/rtl8192u/ieee80211/rtl_crypto.h    |  398 -
 drivers/staging/rtl8192u/ieee80211/scatterwalk.c   |  117 -
 drivers/staging/rtl8192u/ieee80211/scatterwalk.h   |   51 -
 drivers/staging/rtl8192u/r8192U_core.c             |    2 +-
 drivers/staging/rtl8192u/r819xU_HTGen.h            |   12 -
 drivers/staging/rtl8192u/r819xU_HTType.h           |  379 -
 drivers/staging/rtl8712/ieee80211.c                |    6 +-
 drivers/staging/rtl8712/os_intfs.c                 |    2 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    2 -
 drivers/staging/rtl8712/rtl871x_cmd.c              |    7 +-
 drivers/staging/rtl8712/rtl871x_security.c         |   13 +-
 drivers/staging/rtl8821ae/base.c                   |  154 +-
 .../staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.c  |    2 +-
 .../staging/rtl8821ae/btcoexist/habtc8723a1ant.c   |    2 +-
 .../staging/rtl8821ae/btcoexist/halbtc8192e1ant.c  |    2 +-
 .../staging/rtl8821ae/btcoexist/halbtc8192e2ant.c  |    2 +-
 .../staging/rtl8821ae/btcoexist/halbtc8723a2ant.c  |    2 +-
 .../staging/rtl8821ae/btcoexist/halbtc8723b1ant.c  |    2 +-
 .../staging/rtl8821ae/btcoexist/halbtc8723b2ant.c  |    2 +-
 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.c |   12 +-
 drivers/staging/rtl8821ae/core.c                   |   12 +-
 drivers/staging/rtl8821ae/core.h                   |    8 +-
 drivers/staging/rtl8821ae/debug.c                  |   10 +-
 drivers/staging/rtl8821ae/debug.h                  |   12 +-
 drivers/staging/rtl8821ae/efuse.c                  |   26 +-
 drivers/staging/rtl8821ae/pci.c                    |  274 +-
 drivers/staging/rtl8821ae/pci.h                    |    8 +-
 drivers/staging/rtl8821ae/ps.c                     |    2 +-
 drivers/staging/rtl8821ae/regd.c                   |    4 +-
 drivers/staging/rtl8821ae/regd.h                   |    4 +-
 drivers/staging/rtl8821ae/rtl8821ae/dm.c           |   24 +-
 drivers/staging/rtl8821ae/rtl8821ae/fw.c           |    8 +-
 .../staging/rtl8821ae/rtl8821ae/hal_bt_coexist.h   |    2 +-
 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.c      |    6 +-
 drivers/staging/rtl8821ae/rtl8821ae/hw.c           |   13 +-
 drivers/staging/rtl8821ae/rtl8821ae/phy.c          |    4 +-
 drivers/staging/rtl8821ae/rtl8821ae/phy.h          |    2 +-
 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.h       |   10 +-
 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.c    |    2 +-
 drivers/staging/rtl8821ae/rtl8821ae/reg.h          |   28 +-
 drivers/staging/rtl8821ae/rtl8821ae/sw.c           |    4 +-
 drivers/staging/rtl8821ae/rtl8821ae/trx.c          |    8 +-
 drivers/staging/rtl8821ae/wifi.h                   |  486 +-
 drivers/staging/rts5139/ms.c                       |   21 +-
 drivers/staging/rts5139/rts51x.c                   |    4 +-
 drivers/staging/rts5139/rts51x_fop.c               |   10 +-
 drivers/staging/rts5139/rts51x_fop.h               |    4 +-
 drivers/staging/rts5139/rts51x_scsi.c              |    4 +-
 drivers/staging/rts5139/sd.c                       |    4 +-
 drivers/staging/rts5208/ms.c                       |    2 +-
 drivers/staging/rts5208/rtsx_scsi.c                |    8 +-
 drivers/staging/rts5208/rtsx_transport.c           |    4 +-
 drivers/staging/sb105x/Kconfig                     |    9 -
 drivers/staging/sb105x/Makefile                    |    3 -
 drivers/staging/sb105x/sb_mp_register.h            |  295 -
 drivers/staging/sb105x/sb_pci_mp.c                 | 3189 --------
 drivers/staging/sb105x/sb_pci_mp.h                 |  291 -
 drivers/staging/sb105x/sb_ser_core.h               |  368 -
 drivers/staging/sbe-2t3e3/2t3e3.h                  |   21 +-
 drivers/staging/sbe-2t3e3/ctrl.c                   |   17 +-
 drivers/staging/sbe-2t3e3/ctrl.h                   |   16 +-
 drivers/staging/sbe-2t3e3/dc.c                     |    7 +-
 drivers/staging/sbe-2t3e3/intr.c                   |    4 +-
 drivers/staging/sbe-2t3e3/module.c                 |    2 +-
 drivers/staging/sbe-2t3e3/netdev.c                 |    6 +-
 drivers/staging/sep/sep_crypto.c                   |    2 +-
 drivers/staging/sep/sep_main.c                     |   93 +-
 drivers/staging/serqt_usb2/serqt_usb2.c            |    2 +-
 drivers/staging/silicom/bp_mod.h                   |    2 -
 drivers/staging/silicom/bpctl_mod.c                |  629 +-
 drivers/staging/silicom/bypasslib/bp_ioctl.h       |    4 +-
 drivers/staging/silicom/bypasslib/libbp_sd.h       |  313 +-
 drivers/staging/slicoss/README                     |   40 -
 drivers/staging/slicoss/TODO                       |   38 +
 drivers/staging/slicoss/slic.h                     |    9 +-
 drivers/staging/slicoss/slicoss.c                  |   34 +-
 drivers/staging/sm7xxfb/Kconfig                    |   13 -
 drivers/staging/sm7xxfb/Makefile                   |    1 -
 drivers/staging/sm7xxfb/TODO                       |    9 -
 drivers/staging/sm7xxfb/sm7xx.h                    |  779 --
 drivers/staging/sm7xxfb/sm7xxfb.c                  | 1028 ---
 drivers/staging/tidspbridge/Kconfig                |    2 +-
 drivers/staging/tidspbridge/core/io_sm.c           |    2 +-
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |   15 +-
 drivers/staging/tidspbridge/dynload/tramp.c        |    2 +-
 drivers/staging/tidspbridge/rmgr/dbdcd.c           |    4 +-
 drivers/staging/tidspbridge/rmgr/drv.c             |    2 +-
 drivers/staging/tidspbridge/rmgr/nldr.c            |    5 +-
 drivers/staging/tidspbridge/rmgr/node.c            |   20 +-
 drivers/staging/unisys/Documentation/overview.txt  |  174 +
 .../staging/unisys/Documentation/proc-entries.txt  |   93 +
 drivers/staging/unisys/Kconfig                     |   20 +
 drivers/staging/unisys/MAINTAINERS                 |    6 +
 drivers/staging/unisys/Makefile                    |   10 +
 drivers/staging/unisys/TODO                        |   21 +
 drivers/staging/unisys/channels/Kconfig            |   10 +
 drivers/staging/unisys/channels/Makefile           |   13 +
 drivers/staging/unisys/channels/channel.c          |  307 +
 drivers/staging/unisys/channels/chanstub.c         |   70 +
 drivers/staging/unisys/channels/chanstub.h         |   23 +
 .../unisys/common-spar/include/channels/channel.h  |  647 ++
 .../common-spar/include/channels/channel_guid.h    |   64 +
 .../include/channels/controlframework.h            |   77 +
 .../include/channels/controlvmchannel.h            |  619 ++
 .../common-spar/include/channels/diagchannel.h     |  427 ++
 .../common-spar/include/channels/iochannel.h       |  938 +++
 .../common-spar/include/channels/vbuschannel.h     |  127 +
 .../include/controlvmcompletionstatus.h            |   92 +
 .../include/diagnostics/appos_subsystems.h         |  310 +
 .../unisys/common-spar/include/iovmcall_gnuc.h     |   53 +
 .../unisys/common-spar/include/vbusdeviceinfo.h    |  209 +
 .../staging/unisys/common-spar/include/version.h   |   46 +
 .../unisys/common-spar/include/vmcallinterface.h   |  167 +
 drivers/staging/unisys/include/commontypes.h       |  166 +
 drivers/staging/unisys/include/guestlinuxdebug.h   |  182 +
 drivers/staging/unisys/include/guidutils.h         |  203 +
 drivers/staging/unisys/include/periodic_work.h     |   40 +
 drivers/staging/unisys/include/procobjecttree.h    |   48 +
 drivers/staging/unisys/include/sparstop.h          |   30 +
 drivers/staging/unisys/include/timskmod.h          |  558 ++
 drivers/staging/unisys/include/timskmodutils.h     |   97 +
 drivers/staging/unisys/include/uisqueue.h          |  472 ++
 drivers/staging/unisys/include/uisthread.h         |   46 +
 drivers/staging/unisys/include/uisutils.h          |  361 +
 drivers/staging/unisys/include/uniklog.h           |  193 +
 drivers/staging/unisys/include/vbushelper.h        |   47 +
 drivers/staging/unisys/uislib/Kconfig              |   10 +
 drivers/staging/unisys/uislib/Makefile             |   17 +
 drivers/staging/unisys/uislib/uislib.c             | 2574 +++++++
 drivers/staging/unisys/uislib/uisqueue.c           |  166 +
 drivers/staging/unisys/uislib/uisthread.c          |   85 +
 drivers/staging/unisys/uislib/uisutils.c           |  351 +
 drivers/staging/unisys/virthba/Kconfig             |   10 +
 drivers/staging/unisys/virthba/Makefile            |   16 +
 drivers/staging/unisys/virthba/virthba.c           | 1820 +++++
 drivers/staging/unisys/virthba/virthba.h           |   31 +
 drivers/staging/unisys/virtpci/Kconfig             |   10 +
 drivers/staging/unisys/virtpci/Makefile            |   13 +
 drivers/staging/unisys/virtpci/virtpci.c           | 1758 +++++
 drivers/staging/unisys/virtpci/virtpci.h           |  104 +
 drivers/staging/unisys/visorchannel/Kconfig        |   10 +
 drivers/staging/unisys/visorchannel/Makefile       |   14 +
 drivers/staging/unisys/visorchannel/globals.h      |   29 +
 drivers/staging/unisys/visorchannel/visorchannel.h |  106 +
 .../unisys/visorchannel/visorchannel_funcs.c       |  774 ++
 .../unisys/visorchannel/visorchannel_main.c        |   49 +
 drivers/staging/unisys/visorchipset/Kconfig        |   10 +
 drivers/staging/unisys/visorchipset/Makefile       |   18 +
 drivers/staging/unisys/visorchipset/controlvm.h    |   27 +
 .../staging/unisys/visorchipset/controlvm_direct.c |   61 +
 drivers/staging/unisys/visorchipset/file.c         |  223 +
 drivers/staging/unisys/visorchipset/file.h         |   26 +
 drivers/staging/unisys/visorchipset/filexfer.c     |  506 ++
 drivers/staging/unisys/visorchipset/filexfer.h     |  147 +
 drivers/staging/unisys/visorchipset/globals.h      |   45 +
 drivers/staging/unisys/visorchipset/parser.c       |  466 ++
 drivers/staging/unisys/visorchipset/parser.h       |   45 +
 drivers/staging/unisys/visorchipset/testing.h      |   41 +
 drivers/staging/unisys/visorchipset/visorchipset.h |  307 +
 .../unisys/visorchipset/visorchipset_main.c        | 2913 ++++++++
 .../unisys/visorchipset/visorchipset_umode.h       |   37 +
 drivers/staging/unisys/visorutil/Kconfig           |   10 +
 drivers/staging/unisys/visorutil/Makefile          |   11 +
 drivers/staging/unisys/visorutil/charqueue.c       |  144 +
 drivers/staging/unisys/visorutil/charqueue.h       |   37 +
 drivers/staging/unisys/visorutil/easyproc.c        |  371 +
 drivers/staging/unisys/visorutil/easyproc.h        |   92 +
 drivers/staging/unisys/visorutil/memregion.h       |   43 +
 .../staging/unisys/visorutil/memregion_direct.c    |  223 +
 drivers/staging/unisys/visorutil/periodic_work.c   |  231 +
 drivers/staging/unisys/visorutil/procobjecttree.c  |  334 +
 drivers/staging/unisys/visorutil/visorkmodutils.c  |  156 +
 drivers/staging/usbip/stub.h                       |    3 +-
 drivers/staging/usbip/stub_dev.c                   |  164 +-
 drivers/staging/usbip/stub_main.c                  |   45 +-
 drivers/staging/usbip/stub_rx.c                    |   28 +-
 drivers/staging/usbip/uapi/usbip.h                 |   26 +
 drivers/staging/usbip/usbip_common.c               |   25 +-
 drivers/staging/usbip/usbip_common.h               |   19 +-
 drivers/staging/usbip/userspace/README             |    8 +-
 drivers/staging/usbip/userspace/configure.ac       |   12 +-
 drivers/staging/usbip/userspace/libsrc/Makefile.am |    3 +-
 drivers/staging/usbip/userspace/libsrc/list.h      |  136 +
 .../staging/usbip/userspace/libsrc/sysfs_utils.c   |   31 +
 .../staging/usbip/userspace/libsrc/sysfs_utils.h   |    8 +
 .../staging/usbip/userspace/libsrc/usbip_common.c  |   93 +-
 .../staging/usbip/userspace/libsrc/usbip_common.h  |   41 +-
 .../usbip/userspace/libsrc/usbip_host_driver.c     |  303 +-
 .../usbip/userspace/libsrc/usbip_host_driver.h     |    7 +-
 .../staging/usbip/userspace/libsrc/vhci_driver.c   |  397 +-
 .../staging/usbip/userspace/libsrc/vhci_driver.h   |   14 +-
 drivers/staging/usbip/userspace/src/Makefile.am    |    1 -
 drivers/staging/usbip/userspace/src/usbip_attach.c |    1 -
 drivers/staging/usbip/userspace/src/usbip_bind.c   |  195 +-
 drivers/staging/usbip/userspace/src/usbip_detach.c |    2 -
 drivers/staging/usbip/userspace/src/usbip_list.c   |  146 +-
 .../staging/usbip/userspace/src/usbip_network.h    |    1 -
 drivers/staging/usbip/userspace/src/usbip_unbind.c |  129 +-
 drivers/staging/usbip/userspace/src/usbipd.c       |   21 +-
 drivers/staging/usbip/userspace/src/utils.c        |   48 +-
 drivers/staging/usbip/vhci_hcd.c                   |    2 -
 drivers/staging/usbip/vhci_sysfs.c                 |   11 +-
 drivers/staging/vt6655/desc.h                      |   15 +-
 drivers/staging/vt6655/dpc.c                       |   36 +-
 drivers/staging/vt6655/key.c                       |    8 +-
 drivers/staging/vt6655/mac.c                       |   10 +-
 drivers/staging/vt6655/mac.h                       |    2 +-
 drivers/staging/vt6655/michael.c                   |   14 +-
 drivers/staging/vt6655/michael.h                   |    6 +-
 drivers/staging/vt6655/rxtx.c                      |   62 +-
 drivers/staging/vt6656/card.h                      |    7 -
 drivers/staging/vt6656/device.h                    |   85 +-
 drivers/staging/vt6656/dpc.c                       |   92 +-
 drivers/staging/vt6656/int.c                       |  150 +-
 drivers/staging/vt6656/int.h                       |   45 +-
 drivers/staging/vt6656/iwctl.c                     |    7 +-
 drivers/staging/vt6656/mac.c                       |   16 +-
 drivers/staging/vt6656/mac.h                       |    2 +-
 drivers/staging/vt6656/main_usb.c                  |  348 +-
 drivers/staging/vt6656/power.c                     |    6 +-
 drivers/staging/vt6656/rxtx.c                      |   37 +-
 drivers/staging/vt6656/usbpipe.c                   |  447 +-
 drivers/staging/vt6656/wcmd.c                      |   77 +-
 drivers/staging/vt6656/wcmd.h                      |    4 +-
 drivers/staging/vt6656/wmgr.c                      |    8 +-
 drivers/staging/winbond/wb35rx.c                   |   23 +-
 drivers/staging/wlags49_h2/dhf.c                   |   10 +-
 drivers/staging/wlags49_h2/hcf.c                   |   16 +-
 drivers/staging/wlags49_h2/sta_h2.c                |    2 +-
 drivers/staging/wlags49_h2/wl_main.c               |  308 +-
 drivers/staging/wlags49_h2/wl_util.c               |   37 -
 drivers/staging/wlags49_h2/wl_wext.c               |    6 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    7 +-
 drivers/staging/wlan-ng/hfa384x.h                  |    4 +-
 drivers/staging/wlan-ng/p80211mgmt.h               |    2 +-
 drivers/staging/wlan-ng/prism2fw.c                 |    2 +-
 drivers/staging/xgifb/XGI_main_26.c                |   15 +-
 drivers/usb/core/devio.c                           |  112 +-
 drivers/usb/core/generic.c                         |    1 +
 drivers/usb/core/hub.c                             |   14 +-
 drivers/usb/core/hub.h                             |    2 +-
 drivers/usb/core/message.c                         |    1 +
 drivers/usb/core/usb.h                             |    8 +-
 include/linux/hid-sensor-ids.h                     |   10 +
 include/linux/iio/iio.h                            |   16 +-
 include/linux/of_graph.h                           |    2 +-
 include/linux/platform_data/bt-nokia-h4p.h         |   38 +
 include/linux/usb.h                                |   11 +
 753 files changed, 54450 insertions(+), 39498 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/vf610-adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/xilinx-xadc.txt
 create mode 100644 Documentation/devicetree/bindings/staging/imx-drm/hdmi.txt
 create mode 100644 drivers/iio/adc/vf610_adc.c
 create mode 100644 drivers/iio/adc/xilinx-xadc-core.c
 create mode 100644 drivers/iio/adc/xilinx-xadc-events.c
 create mode 100644 drivers/iio/adc/xilinx-xadc.h
 create mode 100644 drivers/iio/humidity/si7005.c
 create mode 100644 drivers/iio/light/hid-sensor-prox.c
 create mode 100644 drivers/iio/light/ltr501.c
 create mode 100644 drivers/iio/pressure/hid-sensor-press.c
 rename drivers/{staging => misc}/echo/Kconfig (100%)
 rename drivers/{staging => misc}/echo/Makefile (100%)
 rename drivers/{staging => misc}/echo/echo.c (100%)
 rename drivers/{staging => misc}/echo/echo.h (100%)
 rename drivers/{staging => misc}/echo/fir.h (100%)
 rename drivers/{staging => misc}/echo/oslec.h (100%)
 create mode 100644 drivers/staging/android/uapi/android_alarm.h
 create mode 100644 drivers/staging/android/uapi/ashmem.h
 create mode 100644 drivers/staging/android/uapi/binder.h
 create mode 100644 drivers/staging/android/uapi/sw_sync.h
 create mode 100644 drivers/staging/android/uapi/sync.h
 delete mode 100644 drivers/staging/cxt1e1/ossiRelease.c
 create mode 100644 drivers/staging/dgap/dgap.c
 create mode 100644 drivers/staging/dgap/dgap.h
 delete mode 100644 drivers/staging/dgap/dgap_conf.h
 delete mode 100644 drivers/staging/dgap/dgap_downld.h
 delete mode 100644 drivers/staging/dgap/dgap_driver.c
 delete mode 100644 drivers/staging/dgap/dgap_driver.h
 delete mode 100644 drivers/staging/dgap/dgap_fep5.c
 delete mode 100644 drivers/staging/dgap/dgap_fep5.h
 delete mode 100644 drivers/staging/dgap/dgap_kcompat.h
 delete mode 100644 drivers/staging/dgap/dgap_parse.c
 delete mode 100644 drivers/staging/dgap/dgap_parse.h
 delete mode 100644 drivers/staging/dgap/dgap_pci.h
 delete mode 100644 drivers/staging/dgap/dgap_sysfs.c
 delete mode 100644 drivers/staging/dgap/dgap_sysfs.h
 delete mode 100644 drivers/staging/dgap/dgap_trace.c
 delete mode 100644 drivers/staging/dgap/dgap_trace.h
 delete mode 100644 drivers/staging/dgap/dgap_tty.c
 delete mode 100644 drivers/staging/dgap/dgap_tty.h
 delete mode 100644 drivers/staging/dgap/dgap_types.h
 delete mode 100644 drivers/staging/dgap/digi.h
 delete mode 100644 drivers/staging/dgap/downld.c
 delete mode 100644 drivers/staging/echo/TODO
 create mode 100644 drivers/staging/gs_fpgaboot/Kconfig
 create mode 100644 drivers/staging/gs_fpgaboot/Makefile
 create mode 100644 drivers/staging/gs_fpgaboot/README
 create mode 100644 drivers/staging/gs_fpgaboot/TODO
 create mode 100644 drivers/staging/gs_fpgaboot/gs_fpgaboot.c
 create mode 100644 drivers/staging/gs_fpgaboot/gs_fpgaboot.h
 create mode 100644 drivers/staging/gs_fpgaboot/io.c
 create mode 100644 drivers/staging/gs_fpgaboot/io.h
 create mode 100644 drivers/staging/iio/Documentation/lsiio.c
 delete mode 100644 drivers/staging/imx-drm/imx-fb.c
 delete mode 100644 drivers/staging/imx-drm/imx-fbdev.c
 create mode 100644 drivers/staging/nokia_h4p/Kconfig
 create mode 100644 drivers/staging/nokia_h4p/Makefile
 create mode 100644 drivers/staging/nokia_h4p/TODO
 create mode 100644 drivers/staging/nokia_h4p/hci_h4p.h
 create mode 100644 drivers/staging/nokia_h4p/nokia_core.c
 create mode 100644 drivers/staging/nokia_h4p/nokia_fw-bcm.c
 create mode 100644 drivers/staging/nokia_h4p/nokia_fw-csr.c
 create mode 100644 drivers/staging/nokia_h4p/nokia_fw-ti1273.c
 create mode 100644 drivers/staging/nokia_h4p/nokia_fw.c
 create mode 100644 drivers/staging/nokia_h4p/nokia_uart.c
 create mode 100644 drivers/staging/rtl8187se/Module.symvers
 delete mode 100644 drivers/staging/rtl8188eu/hal/odm_interface.c
 delete mode 100644 drivers/staging/rtl8188eu/include/ethernet.h
 delete mode 100644 drivers/staging/rtl8188eu/include/h2clbk.h
 delete mode 100644 drivers/staging/rtl8188eu/include/if_ether.h
 delete mode 100644 drivers/staging/rtl8188eu/include/ioctl_cfg80211.h
 delete mode 100644 drivers/staging/rtl8188eu/include/ip.h
 delete mode 100644 drivers/staging/rtl8188eu/include/nic_spec.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/EndianFree.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/aes.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/arc4.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/autoload.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/cipher.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/compress.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/crypto_compat.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/digest.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/internal.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/michael_mic.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/proc.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/rtl_crypto.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/scatterwalk.c
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/scatterwalk.h
 delete mode 100644 drivers/staging/rtl8192u/r819xU_HTGen.h
 delete mode 100644 drivers/staging/rtl8192u/r819xU_HTType.h
 delete mode 100644 drivers/staging/sb105x/Kconfig
 delete mode 100644 drivers/staging/sb105x/Makefile
 delete mode 100644 drivers/staging/sb105x/sb_mp_register.h
 delete mode 100644 drivers/staging/sb105x/sb_pci_mp.c
 delete mode 100644 drivers/staging/sb105x/sb_pci_mp.h
 delete mode 100644 drivers/staging/sb105x/sb_ser_core.h
 create mode 100644 drivers/staging/slicoss/TODO
 delete mode 100644 drivers/staging/sm7xxfb/Kconfig
 delete mode 100644 drivers/staging/sm7xxfb/Makefile
 delete mode 100644 drivers/staging/sm7xxfb/TODO
 delete mode 100644 drivers/staging/sm7xxfb/sm7xx.h
 delete mode 100644 drivers/staging/sm7xxfb/sm7xxfb.c
 create mode 100644 drivers/staging/unisys/Documentation/overview.txt
 create mode 100644 drivers/staging/unisys/Documentation/proc-entries.txt
 create mode 100644 drivers/staging/unisys/Kconfig
 create mode 100644 drivers/staging/unisys/MAINTAINERS
 create mode 100644 drivers/staging/unisys/Makefile
 create mode 100644 drivers/staging/unisys/TODO
 create mode 100644 drivers/staging/unisys/channels/Kconfig
 create mode 100644 drivers/staging/unisys/channels/Makefile
 create mode 100644 drivers/staging/unisys/channels/channel.c
 create mode 100644 drivers/staging/unisys/channels/chanstub.c
 create mode 100644 drivers/staging/unisys/channels/chanstub.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/channel.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/channel_guid.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/controlframework.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/controlvmchannel.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/diagchannel.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/iochannel.h
 create mode 100644 drivers/staging/unisys/common-spar/include/channels/vbuschannel.h
 create mode 100644 drivers/staging/unisys/common-spar/include/controlvmcompletionstatus.h
 create mode 100644 drivers/staging/unisys/common-spar/include/diagnostics/appos_subsystems.h
 create mode 100644 drivers/staging/unisys/common-spar/include/iovmcall_gnuc.h
 create mode 100644 drivers/staging/unisys/common-spar/include/vbusdeviceinfo.h
 create mode 100644 drivers/staging/unisys/common-spar/include/version.h
